---------- Players ----------
Player 0: ipass
Player 1: wireless - broadband
Player 2: users
Player 3: able
Player 4: make
Player 5: internet
Player 6: connections
Player 7: fly,
Player 8: thanks
Player 9: new
Player 10: agreement
Player 11: ipass
Player 12: boeing
Player 13: # 39 ; s
Player 14: connexion
Player 15: in - flight
Player 16: internet
Player 17: service.
---------- AND Interactions (Pairwise Only) ----------
I(1 12): 6.840954303741455	 ([wireless - broadband][boeing])
I(12 16): 6.496633052825928	 ([boeing][internet])
I(5 12): 5.545415878295898	 ([internet][boeing])
I(0 12): 5.362739562988281	 ([ipass][boeing])
I(0 1): 4.715258598327637	 ([ipass][wireless - broadband])
I(0 11): 4.476370334625244	 ([ipass][ipass])
I(12 15): 4.327672958374023	 ([boeing][in - flight])
I(3 12): 3.638223886489868	 ([able][boeing])
I(12 13): -3.3261890411376953	 ([boeing][# 39 ; s])
I(1 16): -3.074000358581543	 ([wireless - broadband][internet])
I(6 10): 2.881146192550659	 ([connections][agreement])
I(4 12): 2.7158188819885254	 ([make][boeing])
I(7 15): 2.541379451751709	 ([fly,][in - flight])
I(5 16): -2.501650810241699	 ([internet][internet])
I(0 3): 2.4777116775512695	 ([ipass][able])
I(0 17): 2.1584858894348145	 ([ipass][service.])
I(1 7): 2.146904468536377	 ([wireless - broadband][fly,])
I(1 5): -2.1261215209960938	 ([wireless - broadband][internet])
I(3 7): 2.119507312774658	 ([able][fly,])
I(10 12): -2.1044979095458984	 ([agreement][boeing])
I(0 16): 2.066474437713623	 ([ipass][internet])
I(2 12): 2.0371978282928467	 ([users][boeing])
I(1 2): -2.0164365768432617	 ([wireless - broadband][users])
I(2 16): -1.9801025390625	 ([users][internet])
I(6 11): 1.9377145767211914	 ([connections][ipass])
I(9 12): -1.8893113136291504	 ([new][boeing])
I(8 12): 1.8628840446472168	 ([thanks][boeing])
I(0 6): 1.847449779510498	 ([ipass][connections])
I(0 8): 1.842604160308838	 ([ipass][thanks])
I(5 7): 1.8374290466308594	 ([internet][fly,])
I(1 11): 1.7756857872009277	 ([wireless - broadband][ipass])
I(7 16): 1.6571569442749023	 ([fly,][internet])
I(15 17): -1.6024868488311768	 ([in - flight][service.])
I(10 16): 1.5934779644012451	 ([agreement][internet])
I(2 5): -1.5859112739562988	 ([users][internet])
I(9 10): -1.5843260288238525	 ([new][agreement])
I(0 5): 1.5824010372161865	 ([ipass][internet])
I(6 8): 1.532083511352539	 ([connections][thanks])
I(2 7): 1.5198683738708496	 ([users][fly,])
I(1 6): 1.516709804534912	 ([wireless - broadband][connections])
I(7 13): -1.4213862419128418	 ([fly,][# 39 ; s])
I(6 12): 1.4111084938049316	 ([connections][boeing])
I(1 10): 1.400214433670044	 ([wireless - broadband][agreement])
I(4 6): 1.3490896224975586	 ([make][connections])
I(10 13): -1.314790964126587	 ([agreement][# 39 ; s])
I(0 2): 1.2146291732788086	 ([ipass][users])
I(7 12): 1.199587345123291	 ([fly,][boeing])
I(7 17): -1.1947381496429443	 ([fly,][service.])
I(5 10): 1.1887295246124268	 ([internet][agreement])
I(8 10): 1.161412000656128	 ([thanks][agreement])
I(11 15): 1.1598024368286133	 ([ipass][in - flight])
I(6 16): 1.129648208618164	 ([connections][internet])
I(14 17): -1.0598986148834229	 ([connexion][service.])
I(10 11): -1.0542733669281006	 ([agreement][ipass])
I(11 16): 1.0542545318603516	 ([ipass][internet])
I(4 16): -1.044456958770752	 ([make][internet])
I(4 17): -1.0347816944122314	 ([make][service.])
I(2 14): -1.0161337852478027	 ([users][connexion])
I(8 16): -1.0119032859802246	 ([thanks][internet])
I(16 17): -0.9992835521697998	 ([internet][service.])
I(1 8): -0.983586311340332	 ([wireless - broadband][thanks])
I(3 16): -0.9472756385803223	 ([able][internet])
I(10 17): 0.9318723678588867	 ([agreement][service.])
I(13 15): -0.9318070411682129	 ([# 39 ; s][in - flight])
I(11 13): -0.928063154220581	 ([ipass][# 39 ; s])
I(0 10): 0.9280240535736084	 ([ipass][agreement])
I(1 4): -0.9202399253845215	 ([wireless - broadband][make])
I(14 16): -0.8745369911193848	 ([connexion][internet])
I(2 6): 0.8685250282287598	 ([users][connections])
I(1 9): -0.860867977142334	 ([wireless - broadband][new])
I(2 10): 0.8551881313323975	 ([users][agreement])
I(9 16): -0.8507680892944336	 ([new][internet])
I(3 5): -0.8235101699829102	 ([able][internet])
I(3 17): -0.8142578601837158	 ([able][service.])
I(3 11): 0.7754154205322266	 ([able][ipass])
I(0 7): 0.7742519378662109	 ([ipass][fly,])
I(4 10): 0.7665297985076904	 ([make][agreement])
I(4 7): 0.7408576011657715	 ([make][fly,])
I(13 14): -0.7401576042175293	 ([# 39 ; s][connexion])
I(0 4): 0.7248897552490234	 ([ipass][make])
I(2 4): -0.6962981224060059	 ([users][make])
I(12 14): -0.6813735961914062	 ([boeing][connexion])
I(1 14): -0.6717605590820312	 ([wireless - broadband][connexion])
I(6 17): 0.6394414901733398	 ([connections][service.])
I(11 17): 0.6315417289733887	 ([ipass][service.])
I(1 3): -0.6312837600708008	 ([wireless - broadband][able])
I(5 8): -0.6123027801513672	 ([internet][thanks])
I(5 9): -0.5918865203857422	 ([internet][new])
I(4 8): -0.5893611907958984	 ([make][thanks])
