---------- AND Interactions ----------
I(4,5): 4.047783374786377	 ([film][stands])
I(7): 3.45631742477417	 ([best.])
I(4,7): 3.4330010414123535	 ([film][best.])
I(6,7): 3.015672206878662	 ([one][best.])
I(5,7): 2.851436138153076	 ([stands][best.])
I(20): 1.9547293186187744	 ([lives])
I(7,10): 1.9037823677062988	 ([best.][film])
I(5,10): 1.7750184535980225	 ([stands][film])
I(2): 1.6964869499206543	 ([comedies])
I(26): -1.5736794471740723	 ([bomb])
I(26,27): 1.552356243133545	 ([bomb][explodes,])
I(13,14): -1.45075523853302	 ([pimlico][london])
I(0,3): 1.4436002969741821	 ([denying][good,])
I(5): 1.4052033424377441	 ([stands])
I(2,50): -1.1452174186706543	 ([comedies][forced])
I(13): 1.0700571537017822	 ([pimlico])
I(14): 1.0565603971481323	 ([london])
I(2,26): -1.0238409042358398	 ([comedies][bomb])
I(7,20): 0.9629549980163574	 ([best.][lives])
I(7,21): 0.9148187637329102	 ([best.][residents])
I(17,26): -0.8983113765716553	 ([burgundy,][bomb])
I(3,4): -0.8776794672012329	 ([good,][film])
I(7,37): -0.8751800060272217	 ([best.][rationing])
I(47,49): 0.8712736964225769	 ([fight][system.])
I(35): -0.8565503358840942	 ([uk])
I(5,9): 0.8533403873443604	 ([stands][premise])
I(2,4): -0.797356128692627	 ([comedies][film])
I(17,50): -0.7926233410835266	 ([burgundy,][forced])
I(10,26): -0.750031590461731	 ([film][bomb])
I(3,10): -0.7471330165863037	 ([good,][film])
I(3): -0.7427921295166016	 ([good,])
I(1): 0.7349838018417358	 ([ealing])
I(2,10): -0.7347351312637329	 ([comedies][film])
I(7,14): 0.7328214645385742	 ([best.][london])
I(5,21): 0.7324142456054688	 ([stands][residents])
I(29,30): 0.7266657948493958	 ([black][market])
I(3,14): -0.7216031551361084	 ([good,][london])
I(2,13): -0.7091507911682129	 ([comedies][pimlico])
I(10,18): -0.68802809715271	 ([film][uk.])
I(26,40): 0.6800422668457031	 ([bomb][prisoners])
I(39,40): 0.679098904132843	 ([become][prisoners])
I(8): 0.6743596792221069	 ([basic])
I(5,41): 0.6717488765716553	 ([stands][street])
I(5,6): 0.6628525257110596	 ([stands][one])
I(10,20): 0.6280035972595215	 ([film][lives])
I(2,3): -0.6269485950469971	 ([comedies][good,])
I(0,5): 0.61207115650177	 ([denying][stands])
I(4,9): -0.6092773675918579	 ([film][premise])
I(1,14): -0.6067714691162109	 ([ealing][london])
I(2,14): -0.6038432121276855	 ([comedies][london])
I(27): -0.5970190763473511	 ([explodes,])
I(7,35): 0.5959802865982056	 ([best.][uk])
I(49,50): 0.5911259651184082	 ([system.][forced])
I(37): 0.580880880355835	 ([rationing])
