---------- Players ----------
Player 0: film
Player 1: harlem
Player 2: renaissance
Player 3: one
Player 4: author
Player 5: particular.
Player 6: contrasts
Player 7: modern
Player 8: day
Player 9: story
Player 10: young,
Player 11: gay,
Player 12: black
Player 13: artist.
Player 14: sounds
Player 15: vague
Player 16: movie
Player 17: is.
Player 18: well - directed,
Player 19: fairly
Player 20: well - written
Player 21: ( for
Player 22: part )
Player 23: well - acted.
Player 24: also
Player 25: scenes
Player 26: past
Player 27: shot
Player 28: moody
Player 29: black
Player 30: &
Player 31: white.
Player 32: also
Player 33: one
Player 34: film
Player 35: dealing
Player 36: gay
Player 37: men
Player 38: shy
Player 39: away
Player 40: sex
Player 41: scenes
Player 42: ( not
Player 43: explicit
Player 44: frontal ).
Player 45: still,
Player 46: mostly
Player 47: hated
Player 48: this.
Player 49: film
Player 50: meanders
Player 51: place,
Player 52: full
Player 53: unlikable
Player 54: characters
Player 55: ( including
Player 56: main
Player 57: protagonist )
Player 58: ( this
Player 59: killer )
Player 60: moves
Player 61: snails
Player 62: pace.
---------- Rewards ----------
v(): 0.2504960000514984	 ([])
v(0): 0.7150452733039856	 ([film])
v(1): -2.4450225830078125	 ([harlem])
v(2): -1.906290888786316	 ([renaissance])
v(3): 0.24410638213157654	 ([one])
v(4): 0.1027405858039856	 ([author])
v(5): -0.2813006043434143	 ([particular.])
v(6): 0.11694282293319702	 ([contrasts])
v(7): 0.12139686942100525	 ([modern])
v(8): -0.3606845736503601	 ([day])
v(9): -0.11597010493278503	 ([story])
v(10): -0.04564276337623596	 ([young,])
v(11): 0.9031304121017456	 ([gay,])
v(12): 0.5335370302200317	 ([black])
v(13): 0.21743172407150269	 ([artist.])
v(14): 0.15192915499210358	 ([sounds])
v(15): 0.6145516633987427	 ([vague])
v(16): 0.4260998070240021	 ([movie])
v(17): 0.0673142671585083	 ([is.])
v(18): 0.05322650074958801	 ([well - directed,])
v(19): 0.7898764610290527	 ([fairly])
v(20): -0.46261337399482727	 ([well - written])
v(21): -0.30568423867225647	 ([( for])
v(22): -0.01980915665626526	 ([part )])
v(23): 0.8898000717163086	 ([well - acted.])
v(24): 0.20446068048477173	 ([also])
v(25): -0.8090511560440063	 ([scenes])
v(26): -0.14489507675170898	 ([past])
v(27): 2.297329902648926	 ([shot])
v(28): 0.5680939555168152	 ([moody])
v(29): 0.25534093379974365	 ([black])
v(30): 0.31166401505470276	 ([&])
v(31): 0.2954891324043274	 ([white.])
v(32): 0.4429342746734619	 ([also])
v(33): -0.03393736481666565	 ([one])
v(34): -0.6447765827178955	 ([film])
v(35): -0.37600618600845337	 ([dealing])
v(36): 1.9230365753173828	 ([gay])
v(37): 1.082827091217041	 ([men])
v(38): -0.9674037098884583	 ([shy])
v(39): -0.605026125907898	 ([away])
v(40): 1.70461106300354	 ([sex])
v(41): 0.7132329940795898	 ([scenes])
v(42): -0.20330336689949036	 ([( not])
v(43): 0.49843746423721313	 ([explicit])
v(44): 0.4478362500667572	 ([frontal ).])
v(45): -0.47111091017723083	 ([still,])
v(46): 0.2373443841934204	 ([mostly])
v(47): 3.3923468589782715	 ([hated])
v(48): -0.000359952449798584	 ([this.])
v(49): 0.009768545627593994	 ([film])
v(50): 0.7658195495605469	 ([meanders])
v(51): 0.3350136876106262	 ([place,])
v(52): -0.0683525800704956	 ([full])
v(53): 0.6359791159629822	 ([unlikable])
