---------- Players ----------
Player 0: saw
Player 1: first
Player 2: 1975
Player 3: german
Player 4: tv
Player 5: channel
Player 6: hooked
Player 7: immediately,
Player 8: afterwards
Player 9: saw
Player 10: movie
Player 11: around
Player 12: 12
Player 13: times
Player 14: cinemas
Player 15: nowadays
Player 16: videotape
Player 17: watch
Player 18: least
Player 19: year
Player 20: -
Player 21: movie
Player 22: excellent
Player 23: every
Player 24: aspect
Player 25: ( direction,
Player 26: acting,
Player 27: cut,
Player 28: musical
Player 29: score... ).
Player 30: sets
Player 31: outstanding
Player 32: impressive,
Player 33: idea
Player 34: devastating
Player 35: world
Player 36: war
Player 37: starting
Player 38: late
Player 39: thirties
Player 40: seems
Player 41: like
Player 42: prophecy
Player 43: 1936
Player 44: film,
Player 45: dictator
Player 46: everytown
Player 47: "
Player 48: pure
Player 49: mussolini
Player 50: raymond
Player 51: massey
Player 52: charming,
Player 53: believable
Player 54: ideally
Player 55: cast
Player 56: " the
Player 57: hero
Player 58: ".
Player 59: positive
Player 60: tone
Player 61: towards
Player 62: technology
Player 63: progress
Player 64: quite
Player 65: refreshing
Player 66: todays
Player 67: usually
Player 68: pessimistic
Player 69: standards
Player 70: -
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 0.875937819480896	 ([movie][around])
Sum: 0.875937819480896
==================================================
