---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: young
Player 4: age
Player 5: 34
Player 6: suddenly
Player 7: widowed.
Player 8: devastated
Player 9: sick - - -
Player 10: died
Player 11: unexpectedly
Player 12: basically
Player 13: coronary - - -
Player 14: carotids
Player 15: blew
Player 16: out - -
Player 17: died
Player 18: behind
Player 19: house.
Player 20: lot
Player 21: speculation
Player 22: police,
Player 23: cause
Player 24: fell
Player 25: something
Player 26: bashed
Player 27: head
Player 28: in.
Player 29: suspect
Player 30: murder
Player 31: autopsy
Player 32: came
Player 33: back.
Player 34: children
Player 35: traumatized
Player 36: was,
Player 37: love
Player 38: good
Player 39: father
Player 40: figure
Player 41: he.
Player 42: three
Player 43: small
Player 44: children,
Player 45: education,
Player 46: financial
Player 47: support.
Player 48: took
Player 49: very,
Player 50: hard.
Player 51: within
Player 52: two
Player 53: years
Player 54: in - laws
Player 55: attacked
Player 56: verbally,
Player 57: physically,
Player 58: emotionally
Player 59: spiritually
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 3.0268845558166504	 ([took][hard.])
I(37,39): -1.7732467651367188	 ([love][father])
I(26,55): 1.6251415014266968	 ([bashed][attacked])
I(29,30): 1.5994514226913452	 ([suspect][murder])
I(26,30): 1.3751710653305054	 ([bashed][murder])
I(39,44): -1.285032868385315	 ([father][children,])
I(50,55): 1.2614195346832275	 ([hard.][attacked])
I(34,39): -1.2406044006347656	 ([children][father])
I(24,26): 1.213212251663208	 ([fell][bashed])
I(26,27): 1.2046529054641724	 ([bashed][head])
I(20,21): 1.1868157386779785	 ([lot][speculation])
I(31,32): -1.0825659036636353	 ([autopsy][came])
I(30,55): 1.0515763759613037	 ([murder][attacked])
I(7,55): -1.047071933746338	 ([widowed.][attacked])
I(29,55): 1.0134637355804443	 ([suspect][attacked])
I(34,44): -0.9778397083282471	 ([children][children,])
I(26,50): 0.9550585746765137	 ([bashed][hard.])
I(29,31): 0.9162430763244629	 ([suspect][autopsy])
I(48,55): -0.9104971885681152	 ([took][attacked])
I(23,26): 0.9063880443572998	 ([cause][bashed])
I(34,37): -0.871984601020813	 ([children][love])
I(26,29): 0.8613566160202026	 ([bashed][suspect])
I(4,5): -0.8606601357460022	 ([age][34])
I(38,45): 0.8462422490119934	 ([good][education,])
I(7,37): -0.8430162668228149	 ([widowed.][love])
I(35,50): 0.8388147354125977	 ([traumatized][hard.])
I(21,29): 0.8325595855712891	 ([speculation][suspect])
I(10,17): -0.8243003487586975	 ([died][died])
I(7,39): -0.8089829683303833	 ([widowed.][father])
I(7,17): -0.7895861864089966	 ([widowed.][died])
I(7,34): -0.7868068218231201	 ([widowed.][children])
I(30,37): -0.7847386598587036	 ([murder][love])
I(4,7): -0.7633242607116699	 ([age][widowed.])
I(30,50): 0.7604944705963135	 ([murder][hard.])
I(22,26): 0.7491769790649414	 ([police,][bashed])
I(4,17): -0.7463369369506836	 ([age][died])
I(4,44): -0.7354613542556763	 ([age][children,])
I(3,4): -0.7255996465682983	 ([young][age])
I(49,50): -0.7214218378067017	 ([very,][hard.])
I(56,57): 0.7204155325889587	 ([verbally,][physically,])
I(35,38): 0.7059565186500549	 ([traumatized][good])
I(7,44): -0.6971114873886108	 ([widowed.][children,])
I(29,34): 0.6941174268722534	 ([suspect][children])
I(29,44): 0.6857032775878906	 ([suspect][children,])
I(4,39): -0.6777580976486206	 ([age][father])
I(4,34): -0.6754796504974365	 ([age][children])
I(34,48): -0.673398494720459	 ([children][took])
I(26,38): 0.6726030111312866	 ([bashed][good])
I(37,55): -0.666043758392334	 ([love][attacked])
I(30,38): 0.6654795408248901	 ([murder][good])
I(44,45): -0.6648155450820923	 ([children,][education,])
I(9,26): -0.6644225120544434	 ([sick - - -][bashed])
I(4,10): -0.6630563139915466	 ([age][died])
I(3,7): -0.6627700328826904	 ([young][widowed.])
I(3,5): -0.6622250080108643	 ([young][34])
I(31,48): 0.6562883853912354	 ([autopsy][took])
I(47,50): 0.6489173173904419	 ([support.][hard.])
I(7,9): -0.6467316746711731	 ([widowed.][sick - - -])
I(45,50): 0.6345927119255066	 ([education,][hard.])
I(37,59): -0.6340761184692383	 ([love][spiritually])
I(44,53): -0.6304699778556824	 ([children,][years])
I(3,44): -0.6261478662490845	 ([young][children,])
I(17,34): -0.6157903075218201	 ([died][children])
I(3,53): -0.6097698211669922	 ([young][years])
I(37,50): 0.6086122989654541	 ([love][hard.])
I(21,22): 0.6066975593566895	 ([speculation][police,])
I(4,53): -0.6043828129768372	 ([age][years])
I(34,38): 0.6025644540786743	 ([children][good])
I(37,48): -0.6021442413330078	 ([love][took])
I(29,50): 0.6006104946136475	 ([suspect][hard.])
I(5,7): -0.5917572975158691	 ([34][widowed.])
I(3,39): -0.5884181261062622	 ([young][father])
I(39,53): -0.5867939591407776	 ([father][years])
I(30,31): 0.5829718112945557	 ([murder][autopsy])
I(19,50): -0.5764193534851074	 ([house.][hard.])
I(34,53): -0.5728806853294373	 ([children][years])
I(57,58): 0.5654732584953308	 ([physically,][emotionally])
I(3,34): -0.5550305843353271	 ([young][children])
I(7,53): -0.5540394186973572	 ([widowed.][years])
I(19,26): -0.5444130897521973	 ([house.][bashed])
I(1,2): -0.5360931158065796	 ([start][saying])
I(9,10): -0.5359848141670227	 ([sick - - -][died])
I(9,17): -0.5356820821762085	 ([sick - - -][died])
I(21,24): 0.5339173078536987	 ([speculation][fell])
I(17,39): -0.532924234867096	 ([died][father])
I(3,31): 0.5272611379623413	 ([young][autopsy])
I(11,17): 0.5229498744010925	 ([unexpectedly][died])
I(35,45): 0.5210361480712891	 ([traumatized][education,])
I(9,55): -0.5210153460502625	 ([sick - - -][attacked])
I(11,24): 0.5199716091156006	 ([unexpectedly][fell])
I(21,30): 0.518527626991272	 ([speculation][murder])
I(37,44): -0.5177384614944458	 ([love][children,])
I(7,19): -0.5144073963165283	 ([widowed.][house.])
I(17,19): -0.511299192905426	 ([died][house.])
I(50,53): 0.5108751654624939	 ([hard.][years])
I(39,48): -0.5088784694671631	 ([father][took])
I(17,44): -0.5086137652397156	 ([died][children,])
I(35,39): 0.5011923313140869	 ([traumatized][father])
I(39,54): -0.5007150769233704	 ([father][in - laws])
I(11,55): 0.49972665309906006	 ([unexpectedly][attacked])
I(7,48): -0.49945878982543945	 ([widowed.][took])
I(8,14): -0.4988144636154175	 ([devastated][carotids])
I(31,49): 0.4982506036758423	 ([autopsy][very,])
I(7,54): -0.4958682656288147	 ([widowed.][in - laws])
I(10,11): 0.4951874613761902	 ([died][unexpectedly])
I(29,33): 0.49436795711517334	 ([suspect][back.])
I(5,17): -0.47942352294921875	 ([34][died])
I(11,13): 0.46948763728141785	 ([unexpectedly][coronary - - -])
I(44,54): -0.46768277883529663	 ([children,][in - laws])
I(53,59): -0.46698933839797974	 ([years][spiritually])
I(37,54): -0.46575069427490234	 ([love][in - laws])
I(31,33): -0.4644660949707031	 ([autopsy][back.])
I(48,59): -0.4607391357421875	 ([took][spiritually])
I(14,26): 0.4605923891067505	 ([carotids][bashed])
I(45,49): -0.4600924849510193	 ([education,][very,])
I(45,59): -0.4579795002937317	 ([education,][spiritually])
I(48,49): 0.45482683181762695	 ([took][very,])
I(34,54): -0.4539310336112976	 ([children][in - laws])
I(44,48): -0.4504200220108032	 ([children,][took])
I(17,53): -0.4490504264831543	 ([died][years])
I(26,59): 0.4473017454147339	 ([bashed][spiritually])
I(31,50): 0.4461069107055664	 ([autopsy][hard.])
I(45,46): 0.44422781467437744	 ([education,][financial])
I(13,55): -0.4432295858860016	 ([coronary - - -][attacked])
I(13,50): -0.4413889944553375	 ([coronary - - -][hard.])
I(22,37): 0.43555426597595215	 ([police,][love])
I(4,37): -0.43507111072540283	 ([age][love])
I(26,31): 0.4333925247192383	 ([bashed][autopsy])
I(29,39): 0.43337565660476685	 ([suspect][father])
I(9,50): -0.43254512548446655	 ([sick - - -][hard.])
I(34,35): 0.4316233992576599	 ([children][traumatized])
I(45,53): -0.43131375312805176	 ([education,][years])
I(3,17): -0.43001651763916016	 ([young][died])
I(58,59): -0.42873114347457886	 ([emotionally][spiritually])
I(3,37): -0.4284573793411255	 ([young][love])
I(37,53): -0.4262113571166992	 ([love][years])
I(50,58): -0.42537921667099	 ([hard.][emotionally])
I(11,26): 0.41991615295410156	 ([unexpectedly][bashed])
I(26,40): -0.41861438751220703	 ([bashed][figure])
I(19,34): -0.41796886920928955	 ([house.][children])
I(13,26): -0.4125498831272125	 ([coronary - - -][bashed])
I(7,10): -0.41238337755203247	 ([widowed.][died])
I(21,55): 0.41048526763916016	 ([speculation][attacked])
I(24,55): 0.41043293476104736	 ([fell][attacked])
I(8,37): -0.4070512056350708	 ([devastated][love])
I(7,59): -0.4041060209274292	 ([widowed.][spiritually])
I(9,39): -0.40313977003097534	 ([sick - - -][father])
I(39,59): -0.40078234672546387	 ([father][spiritually])
I(39,41): -0.3997938632965088	 ([father][he.])
I(35,37): 0.39932680130004883	 ([traumatized][love])
I(17,37): -0.3951389789581299	 ([died][love])
I(42,50): 0.39453125	 ([three][hard.])
I(4,9): -0.39192837476730347	 ([age][sick - - -])
I(31,47): 0.39189612865448	 ([autopsy][support.])
I(15,26): 0.3917968273162842	 ([blew][bashed])
I(50,51): 0.3911060094833374	 ([hard.][within])
I(39,55): -0.39070427417755127	 ([father][attacked])
I(26,35): 0.38966214656829834	 ([bashed][traumatized])
I(3,54): -0.38921672105789185	 ([young][in - laws])
I(49,56): -0.3880520462989807	 ([very,][verbally,])
I(2,5): 0.38803964853286743	 ([saying][34])
I(15,16): -0.38712644577026367	 ([blew][out - -])
I(9,24): -0.38703131675720215	 ([sick - - -][fell])
I(31,44): 0.3846985399723053	 ([autopsy][children,])
I(8,35): 0.38310492038726807	 ([devastated][traumatized])
I(21,26): 0.380251407623291	 ([speculation][bashed])
I(10,39): -0.37938910722732544	 ([died][father])
I(3,9): -0.3768841624259949	 ([young][sick - - -])
I(21,38): 0.3768821954727173	 ([speculation][good])
I(4,45): -0.3767532706260681	 ([age][education,])
I(35,36): 0.37538158893585205	 ([traumatized][was,])
I(8,50): 0.37451183795928955	 ([devastated][hard.])
I(37,58): -0.3738248348236084	 ([love][emotionally])
I(3,29): 0.3737781047821045	 ([young][suspect])
I(22,59): 0.37363314628601074	 ([police,][spiritually])
I(38,55): 0.3734104633331299	 ([good][attacked])
I(29,38): 0.3731421232223511	 ([suspect][good])
I(9,30): -0.37208330631256104	 ([sick - - -][murder])
I(29,46): 0.3692885637283325	 ([suspect][financial])
I(42,44): 0.3676137328147888	 ([three][children,])
I(38,53): 0.36736994981765747	 ([good][years])
I(44,59): -0.364646315574646	 ([children,][spiritually])
I(34,59): -0.3597569465637207	 ([children][spiritually])
I(8,9): -0.3585337996482849	 ([devastated][sick - - -])
I(35,47): 0.357380211353302	 ([traumatized][support.])
I(13,17): -0.3571929633617401	 ([coronary - - -][died])
