---------- AND Interactions ----------
I(jk): 3.704967975616455	 ([( parker][posey ).])
I(fg): 2.492988109588623	 ([tries][boink])
I([\): 2.361692428588867	 ([delusions][inspire])
I(q): 2.178359031677246	 ([special])
I(c): 1.9966598749160767	 ([poems,])
I(ef): 1.8200769424438477	 ([half - heartedly][tries])
I(]): -1.7852063179016113	 ([nerdy])
I(f): -1.7233614921569824	 ([tries])
I(no): 1.6635351181030273	 ([henry][declines.])
I(g): -1.657930850982666	 ([boink])
I(^`): -1.644207239151001	 ([garbage][( james])
I(co): -1.5993417501449585	 ([poems,][declines.])
I(u): 1.5146079063415527	 ([harold])
I(): -1.457857370376587	 ([director])
I(I): 1.4270237684249878	 ([secure])
I(op): 1.402393102645874	 ([declines.][nothing])
I(eg): 1.3651697635650635	 ([half - heartedly][boink])
I(fo): 1.314710021018982	 ([tries][declines.])
I(go): 1.3073428869247437	 ([boink][declines.])
I(F): -1.248889684677124	 ([fool])
I(gs): -1.2350547313690186	 ([boink][story.])
I(m): 1.193453073501587	 ([prospers,])
I(lm): 1.1924941539764404	 ([poet][prospers,])
I(QR): -1.1770899295806885	 ([rumpled,][dissipated])
I(s): 1.176905870437622	 ([story.])
I(`a): -1.1153616905212402	 ([( james][urbaniak )])
I(es): -1.0819828510284424	 ([half - heartedly][story.])
I(Yu): -1.0812010765075684	 ([anarchistic][harold])
I(W^): -1.0612757205963135	 ([strolls][garbage])
I(Y): -1.055978775024414	 ([anarchistic][indies])
I(os): -1.046637773513794	 ([declines.][story.])
I(cl): -1.03631591796875	 ([poems,][poet])
I(eo): 1.0182037353515625	 ([half - heartedly][declines.])
I(ij): 0.9861961007118225	 ([sister][( parker])
I(A): -0.9824836254119873	 ([1997])
I(cq): -0.9769058227539062	 ([poems,][special])
I(^): -0.9730384349822998	 ([garbage])
I(Ys): -0.9455134868621826	 ([anarchistic][story.])
I(l): 0.9335483312606812	 ([poet])
I(K): -0.9193856716156006	 ([movies])
I(pq): -0.8987812995910645	 ([nothing][special])
I(): 0.8865639567375183	 ([indies])
I(fs): -0.8802785873413086	 ([tries][story.])
I(K~): 0.8548612594604492	 ([movies][screen.])
I(fh): 0.8491289615631104	 ([tries][guy's])
I(oq): -0.8484930992126465	 ([declines.][special])
I(^~): -0.8472743034362793	 ([garbage][screen.])
I(^e): -0.8417320251464844	 ([garbage][half - heartedly])
I(au): -0.8409870862960815	 ([urbaniak )][harold])
I(ad): -0.8363332152366638	 ([urbaniak )][henry])
I(e): -0.8359396457672119	 ([half - heartedly])
I(]^): -0.826702356338501	 ([nerdy][garbage])
I(Kc): 0.8210353851318359	 ([movies][poems,])
I(lo): -0.8191386461257935	 ([poet][declines.])
I(s): -0.8169162273406982	 ([story.][nothing '.])
I(Dv): 0.8142349720001221	 ([dramedy][maude's])
I(ho): 0.8027797937393188	 ([guy's][declines.])
I(): -0.8022704124450684	 ([ain't])
I(Z): -0.7986721992492676	 ([rantings])
I(gm): 0.7958540916442871	 ([boink][prospers,])
I(k): 0.7914338111877441	 ([posey ).][posey])
I(u): -0.7825915813446045	 ([harold][nothing '.])
I(o): -0.7750800848007202	 ([declines.])
I(): -0.7591813206672668	 ([queen][indies])
I(|}): 0.7576599717140198	 ([ever][making])
I(mq): -0.7559421062469482	 ([prospers,][special])
I(K): 0.7559002041816711	 ([movies][indies])
I(): -0.7541544437408447	 ([nothing '.])
I(Gs): -0.7538328170776367	 ([would][story.])
I(DK): 0.7451081275939941	 ([dramedy][movies])
I(Du): 0.7372658252716064	 ([dramedy][harold])
I(j): 0.7358114719390869	 ([( parker][parker])
I(cf): -0.7346844673156738	 ([poems,][tries])
I(jo): 0.7338436841964722	 ([( parker][declines.])
I(LN): 0.7338361740112305	 ([one][bother])
I(v): 0.7335999011993408	 ([maude's])
I(Kq): 0.7301486730575562	 ([movies][special])
I(]): 0.727654218673706	 ([nerdy][indies])
I(]q): 0.7265477180480957	 ([nerdy][special])
I(sx): -0.7264857292175293	 ([story.][would])
I(AB): 0.7219210863113403	 ([1997][low - key])
I(Y~): -0.7155358791351318	 ([anarchistic][screen.])
I(PW): -0.71148282289505	 ([sequel.][strolls])
I(Fs): -0.6957417726516724	 ([fool][story.])
I(rs): -0.6928925514221191	 ([characters][story.])
I(x~): -0.692185640335083	 ([would][screen.])
I(q): -0.6868064403533936	 ([special][nothing '.])
I(jq): -0.6677212715148926	 ([( parker][special])
I(~): -0.66390061378479	 ([screen.])
I(bc): -0.6628655195236206	 ([write][poems,])
I(AD): 0.6619378328323364	 ([1997][dramedy])
I(AK): 0.6580812931060791	 ([1997][movies])
I(Yc): -0.6574186086654663	 ([anarchistic][poems,])
I(u): -0.6558642387390137	 ([harold][indies])
I(): -0.6532728672027588	 ([writer])
I(Zm): -0.6511975526809692	 ([rantings][prospers,])
I(`q): -0.6479749083518982	 ([( james][special])
I(JK): 0.6465720534324646	 ([choice][movies])
I(em): 0.6446166038513184	 ([half - heartedly][prospers,])
I(Iy): -0.6440374255180359	 ([secure][quoted])
I(Td): 0.6402556300163269	 ([( thomas][henry])
I(]_): -0.6400482654571533	 ([nerdy][collector])
I(^a): 0.6377130746841431	 ([garbage][urbaniak )])
I(): 0.6364243030548096	 ([posey][ain't])
I(vw): 0.6299241781234741	 ([maude's][ghost])
I(s): -0.6283121109008789	 ([story.][queen])
I(IX): -0.6267696619033813	 ([secure][town.])
I(Y): -0.625786542892456	 ([anarchistic][queen])
I(XY): -0.6249451041221619	 ([town.][anarchistic])
I(BD): 0.622384786605835	 ([low - key][dramedy])
I(j): -0.6210314035415649	 ([( parker])
I(KY): -0.6199743747711182	 ([movies][anarchistic])
I(Am): -0.617429256439209	 ([1997][prospers,])
I(a): 0.6173368692398071	 ([urbaniak )])
I(MN): 0.6171804070472717	 ([would][bother])
I(AG): -0.6149954795837402	 ([1997][would])
I(o): 0.6077274084091187	 ([declines.][nothing '.])
I(P): -0.604215145111084	 ([sequel.])
I(): -0.6010277271270752	 ([posey])
I(]): 0.6003594398498535	 ([nerdy][ain't])
I(Fg): 0.5920524597167969	 ([fool][boink])
I(g): 0.5910298824310303	 ([boink][queen])
I(Yg): 0.5847141742706299	 ([anarchistic][boink])
I(]m): 0.5843927264213562	 ([nerdy][prospers,])
I(Wo): -0.5796748399734497	 ([strolls][declines.])
I(^_): -0.5789828300476074	 ([garbage][collector])
I(`o): 0.576444685459137	 ([( james][declines.])
I(]): 0.576197624206543	 ([nerdy][queen])
I(Ff): 0.5753586292266846	 ([fool][tries])
I(DF): 0.5746951103210449	 ([dramedy][fool])
I({): -0.5732703804969788	 ([odds][director])
I(]c): 0.5681195259094238	 ([nerdy][poems,])
I(Iq): -0.567757248878479	 ([secure][special])
I(Aq): 0.5640194416046143	 ([1997][special])
I(fq): -0.5621886253356934	 ([tries][special])
I(y~): 0.562140703201294	 ([quoted][screen.])
I(D): -0.5604617595672607	 ([dramedy])
I(f{): 0.5559474229812622	 ([tries][odds])
I(Qu): 0.5534549951553345	 ([rumpled,][harold])
I(ep): 0.5531712770462036	 ([half - heartedly][nothing])
I(]d): 0.5522961616516113	 ([nerdy][henry])
I(mx): 0.5500519275665283	 ([prospers,][would])
I(~): -0.5474216938018799	 ([screen.][posey])
I(K): 0.5448157787322998	 ([movies][director])
I(u): -0.5441209077835083	 ([harold][ain't])
I(yz): 0.5422543287277222	 ([quoted][higher])
I(Kl): 0.538969874382019	 ([movies][poet])
I(WY): -0.5340715050697327	 ([strolls][anarchistic])
I(D): 0.53232741355896	 ([dramedy][posey])
I(^): 0.5312803983688354	 ([garbage][queen])
I(c): -0.531152606010437	 ([poems,][queen])
I(c): -0.5309467315673828	 ([poems,][ain't])
I(S^): -0.5289391279220581	 ([drifter][garbage])
I(y): -0.5277400016784668	 ([quoted])
I(R): -0.5275912284851074	 ([dissipated])
I(s{): -0.5273087620735168	 ([story.][odds])
I([^): -0.5208513736724854	 ([delusions][garbage])
I(Yl): -0.5195832848548889	 ([anarchistic][poet])
I(): 0.5193500518798828	 ([hal])
I(dq): -0.5187795162200928	 ([henry][special])
I(`s): -0.516318142414093	 ([( james][story.])
I({}): 0.5160388946533203	 ([odds][making])
I(FG): 0.5097837448120117	 ([fool][would])
I(g~): -0.5095031261444092	 ([boink][screen.])
I(D]): 0.507056474685669	 ([dramedy][nerdy])
I(Ij): -0.5039160251617432	 ([secure][( parker])
I(AI): 0.503781795501709	 ([1997][secure])
I(f): 0.5034835338592529	 ([tries][nothing '.])
I(Dd): 0.4975975751876831	 ([dramedy][henry])
I(e): -0.4974396228790283	 ([half - heartedly][director])
I(Jx): -0.49646705389022827	 ([choice][would])
I(IZ): -0.49345672130584717	 ([secure][rantings])
I(\]): 0.48848116397857666	 ([inspire][nerdy])
I(cs): -0.4877505302429199	 ([poems,][story.])
I(): 0.4877057671546936	 ([posey][indies])
I(JX): 0.4848593473434448	 ([choice][town.])
I(ko): 0.4841345548629761	 ([posey ).][declines.])
I(gr): -0.48386669158935547	 ([boink][characters])
I(q): -0.481306791305542	 ([special][writer])
I(Jq): 0.4798603653907776	 ([choice][special])
I(av): -0.4772968292236328	 ([urbaniak )][maude's])
I(g{): 0.47328615188598633	 ([boink][odds])
I(hi): -0.4728313088417053	 ([guy's][sister])
I(do): 0.4699224829673767	 ([henry][declines.])
I(`): 0.4699096083641052	 ([( james])
I(s~): -0.4690539836883545	 ([story.][screen.])
I(cg): -0.46849286556243896	 ([poems,][boink])
I(qy): -0.4671957492828369	 ([special][quoted])
I(PQ): -0.4660327434539795	 ([sequel.][rumpled,])
I(): 0.4640527367591858	 ([indies][director])
I(f): 0.4629528522491455	 ([tries][queen])
I(F): 0.4623589515686035	 ([fool][director])
I(I~): -0.46048617362976074	 ([secure][screen.])
I(X): 0.4598272442817688	 ([town.])
I(Ea): -0.45812439918518066	 ([henry][urbaniak )])
I(EF): 0.4568840265274048	 ([henry][fool])
I(~): -0.45679426193237305	 ([screen.][ain't])
I(D): -0.455873966217041	 ([dramedy][nothing '.])
I(Tk): 0.45556145906448364	 ([( thomas][posey ).])
I(o{): 0.45550793409347534	 ([declines.][odds])
I(qv): -0.4537999629974365	 ([special][maude's])
I(): 0.45067131519317627	 ([parker][posey])
I(To): 0.45025599002838135	 ([( thomas][declines.])
I(mo): -0.448156476020813	 ([prospers,][declines.])
I(Xg): 0.44663745164871216	 ([town.][boink])
I(Ax): -0.4449458122253418	 ([1997][would])
I(IY): -0.44450950622558594	 ([secure][anarchistic])
I(jy): 0.4422696828842163	 ([( parker][quoted])
I(a): -0.44219136238098145	 ([urbaniak )][ain't])
I(qt): 0.4421544075012207	 ([special][pitch])
I(I): -0.4410618543624878	 ([secure][nothing '.])
I(Yo): 0.4407958984375	 ([anarchistic][declines.])
I(J): 0.4396493434906006	 ([choice][indies])
I(K): -0.43900561332702637	 ([movies][nothing '.])
I(ls): -0.43894994258880615	 ([poet][story.])
I(]f): 0.4380006790161133	 ([nerdy][tries])
I(): 0.43734675645828247	 ([semi - official][indies])
I(AZ): -0.43707275390625	 ([1997][rantings])
I(e{): 0.43687671422958374	 ([half - heartedly][odds])
I(Yr): -0.43373459577560425	 ([anarchistic][characters])
I(Qc): 0.43221795558929443	 ([rumpled,][poems,])
I(Tj): 0.43221044540405273	 ([( thomas][( parker])
I(): -0.43160903453826904	 ([hal][hartley])
I(`u): -0.43096989393234253	 ([( james][harold])
I(): -0.4297429323196411	 ([parker])
I(FY): 0.4297187328338623	 ([fool][anarchistic])
I(Wp): -0.4278556704521179	 ([strolls][nothing])
I(y{): 0.42719829082489014	 ([quoted][odds])
I(fi): 0.4271430969238281	 ([tries][sister])
I(g): 0.4269235134124756	 ([boink][ain't])
I(E]): 0.4268873929977417	 ([henry][nerdy])
I(df): 0.4266777038574219	 ([henry][tries])
I(Jc): 0.42604607343673706	 ([choice][poems,])
I(): -0.42600739002227783	 ([director][hartley])
I(l): -0.42600661516189575	 ([poet][queen])
I(Km): 0.4251209497451782	 ([movies][prospers,])
I(e): 0.42481112480163574	 ([half - heartedly][ain't])
I(S): -0.4243205785751343	 ([drifter])
I(Q^): -0.4213979244232178	 ([rumpled,][garbage])
I(Ie): 0.4201343059539795	 ([secure][half - heartedly])
I(iu): -0.4200615882873535	 ([sister][harold])
I(KX): 0.42000043392181396	 ([movies][town.])
I(Ko): -0.4199718236923218	 ([movies][declines.])
I(Zl): 0.41973698139190674	 ([rantings][poet])
I(Kg): -0.4185352325439453	 ([movies][boink])
I(Ac): 0.4183121919631958	 ([1997][poems,])
I(Z^): -0.4148542881011963	 ([rantings][garbage])
I(y): 0.4148077964782715	 ([quoted][parker])
I(Fo): 0.41241633892059326	 ([fool][declines.])
I(u): -0.41211462020874023	 ([harold][director])
I(Av): -0.4106994867324829	 ([1997][maude's])
I(gj): 0.4106121063232422	 ([boink][( parker])
I(g): 0.4091513156890869	 ([boink][nothing '.])
I(DV): 0.40875697135925293	 ([dramedy][ryan )])
I(U^): -0.4053020477294922	 ([jay][garbage])
I(ot): -0.4040093421936035	 ([declines.][pitch])
I(): 0.403328537940979	 ([posey][queen])
I(st): -0.4018336534500122	 ([story.][pitch])
I(Dq): 0.4011673927307129	 ([dramedy][special])
I(s): -0.3988659381866455	 ([story.][writer])
I(]`): 0.3987767696380615	 ([nerdy][( james])
I(c~): 0.3985792398452759	 ([poems,][screen.])
I(K): 0.39795684814453125	 ([movies][queen])
I(_`): 0.3973553776741028	 ([collector][( james])
I(aq): -0.3961367607116699	 ([urbaniak )][special])
I(ms): -0.395993709564209	 ([prospers,][story.])
I(Zf): 0.3956928253173828	 ([rantings][tries])
I(Je): 0.3951968550682068	 ([choice][half - heartedly])
I(Ia): -0.39330267906188965	 ([secure][urbaniak )])
I(F): 0.3932086229324341	 ([fool][queen])
I(): -0.39302921295166016	 ([posey][director])
I(gk): 0.3920630216598511	 ([boink][posey ).])
I(tu): -0.38687968254089355	 ([pitch][harold])
I(q): -0.3864189386367798	 ([special][queen])
I(RS): 0.38519418239593506	 ([dissipated][drifter])
I(): 0.38506317138671875	 ([writer][director])
I(cm): -0.38379013538360596	 ([poems,][prospers,])
I(IJ): -0.38375353813171387	 ([secure][choice])
I(m): -0.3833569288253784	 ([prospers,][queen])
I(I): -0.3817061185836792	 ([secure][indies])
I(uv): 0.38108229637145996	 ([harold][maude's])
