---------- Players ----------
Player 0: fabulous,
Player 1: fantastic,
Player 2: probably
Player 3: disney's
Player 4: best
Player 5: musical
Player 6: adventure.
Player 7: loved
Player 8: film
Player 9: 35
Player 10: years
Player 11: imaginative,
Player 12: clever
Player 13: fun.
Player 14: even
Player 15: despite
Player 16: silly
Player 17: flying
Player 18: bed
Player 19: "
Player 20: scenes,
Player 21: scenes
Player 22: dialog
Player 23: magical
Player 24: funny.
Player 25: could
Player 26: picked
Player 27: anyone
Player 28: better
Player 29: angela
Player 30: lansbury
Player 31: play
Player 32: eglantine?
Player 33: cannot
Player 34: think
Player 35: anyone
Player 36: suited
Player 37: role.
Player 38: remaking
Player 39: classic
Player 40: would
Player 41: stupid
Player 42: remaking
Player 43: mary
Player 44: poppins.
Player 45: david
Player 46: tomlinson,
Player 47: though
Player 48: quality
Player 49: movie
Player 50: roles,
Player 51: absolutely
Player 52: shines
Player 53: adventure.
Player 54: comic
Player 55: genius
Player 56: often
Player 57: forgotten
Player 58: nowadays.
Player 59: blustering,
Player 60: prim
Player 61: proper
Player 62: englishman
Player 63: - -
Player 64: nobody
Player 65: could
Player 66: really
Player 67: slapstick
Player 68: pull
Player 69: gracefully
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
