---------- Players ----------
Player 0: warning!
Player 1: even
Player 2: consider
Player 3: watching
Player 4: film
Player 5: form.
Player 6: even
Player 7: worth
Player 8: downloading
Player 9: internet.
Player 10: every
Player 11: bit
Player 12: porn
Player 13: substance
Player 14: wasted
Player 15: piece
Player 16: celluloid.
Player 17: so - called
Player 18: filmmakers
Player 19: apparently
Player 20: absolutely
Player 21: idea
Player 22: make
Player 23: film.
Player 24: tell
Player 25: good
Player 26: joke
Player 27: save
Player 28: lives.
Player 29: insult
Player 30: human
Player 31: being.
Player 32: looking
Player 33: fun - filled
Player 34: movie
Player 35: -
Player 36: go
Player 37: look
Player 38: somewhere
Player 39: else.
Player 40: let's
Player 41: hope
Player 42: mr.
Player 43: unterwaldt
Player 44: ( the
Player 45: jr.
Player 46: "
Player 47: good
Player 48: indication
Player 49: obvious
Player 50: inexperience
Player 51: intellectual
Player 52: infancy )
Player 53: dies
Player 54: slow
Player 55: painful
Player 56: death
Player 57: never
Player 58: makes
Player 59: film
Player 60: again.
Player 61: fact,
Player 62: even
Player 63: waste
Player 64: time
Player 65: write
Player 66: anything
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
