---------- AND Interactions ----------
I(34): 4.679580211639404	 ([incredible])
I(32): 4.424114227294922	 ([love])
I(32,34): -4.38203763961792	 ([love][incredible])
I(31): 3.514277935028076	 ([masterwork.])
I(53,54): -2.8730545043945312	 ([filmmakers][can't])
I(31,34): -2.6144356727600098	 ([masterwork.][incredible])
I(31,32): -2.405886650085449	 ([masterwork.][love])
I(8): 2.263828754425049	 ([world])
I(32,67): -2.2606325149536133	 ([love][secret])
I(38,39): -2.1600584983825684	 ([living][room.])
I(67): 2.1566314697265625	 ([secret])
I(34,67): -2.073805332183838	 ([incredible][secret])
I(25,26): 1.9177581071853638	 ([billy][graham])
I(38): 1.7205166816711426	 ([living])
I(54): -1.6725362539291382	 ([can't])
I(49,50): -1.6074860095977783	 ([living][room,])
I(33): 1.5415959358215332	 ([genre])
I(53,55): -1.522963523864746	 ([filmmakers][afford])
I(8,32): -1.521742820739746	 ([world][love])
I(33,34): -1.4845538139343262	 ([genre][incredible])
I(31,67): -1.473149299621582	 ([masterwork.][secret])
I(48): 1.465726375579834	 ([sit])
I(47,62): -1.357670783996582	 ([tribulation,][pre - tribulation])
I(45): -1.328768014907837	 ([post - rapture])
I(32,38): -1.3232951164245605	 ([love][living])
I(8,34): -1.3094878196716309	 ([world][incredible])
I(49): 1.298827886581421	 ([living])
I(32,54): 1.255246639251709	 ([love][can't])
I(38,49): -1.253899335861206	 ([living][living])
I(45,52): -1.2515251636505127	 ([post - rapture][news])
I(43,44): -1.249979019165039	 ([dramatic][scenes])
I(45,53): -1.2419772148132324	 ([post - rapture][filmmakers])
I(8,67): -1.2388877868652344	 ([world][secret])
I(32,33): -1.236088752746582	 ([love][genre])
I(35): 1.2179999351501465	 ([attention])
I(31,49): -1.2036683559417725	 ([masterwork.][living])
I(10,31): 1.2022820711135864	 ([subculture][masterwork.])
I(32,35): -1.136427879333496	 ([love][attention])
I(47): 1.1260743141174316	 ([tribulation,])
I(8,9): -1.1045355796813965	 ([world][christian])
I(62): 1.0999164581298828	 ([pre - tribulation])
I(34,48): -1.0955700874328613	 ([incredible][sit])
I(23,24): -1.0915526151657104	 ([distribution][company])
I(32,45): 1.0846459865570068	 ([love][post - rapture])
I(45,58): -1.0835306644439697	 ([post - rapture][film's])
I(31,38): -1.0653719902038574	 ([masterwork.][living])
I(32,51): 1.0568187236785889	 ([love][hearing])
I(32,49): -1.0477986335754395	 ([love][living])
I(36,37): 1.0327434539794922	 ([detail,][sitting])
I(43): 1.0218946933746338	 ([dramatic])
I(60): 1.0177350044250488	 ([grounded])
I(34,38): -1.0114221572875977	 ([incredible][living])
I(6,7): 0.9911576509475708	 ([would][shake])
I(8,49): -0.98960280418396	 ([world][living])
I(5,31): 0.9775152206420898	 ([jenkins][masterwork.])
I(8,31): -0.9694828987121582	 ([world][masterwork.])
I(33,52): 0.9496035575866699	 ([genre][news])
I(31,60): -0.9470572471618652	 ([masterwork.][grounded])
I(53,56): -0.936415433883667	 ([filmmakers][show])
I(34,51): 0.9306318759918213	 ([incredible][hearing])
I(49,67): -0.9203307628631592	 ([living][secret])
I(31,48): -0.8944268226623535	 ([masterwork.][sit])
I(41,42): 0.8833311796188354	 ([taking][us])
I(67,68): -0.8758937120437622	 ([secret][taking])
I(59): -0.8621346950531006	 ([premise])
I(56,60): -0.8534963130950928	 ([show][grounded])
I(34,49): -0.8481450080871582	 ([incredible][living])
I(8,38): -0.8257904052734375	 ([world][living])
I(34,60): -0.8257064819335938	 ([incredible][grounded])
I(10,11): 0.8078805208206177	 ([subculture][( and])
I(32,48): -0.8064365386962891	 ([love][sit])
I(32,62): -0.8041248321533203	 ([love][pre - tribulation])
I(38,67): -0.7989258766174316	 ([living][secret])
I(17,31): -0.7901978492736816	 ([books,][masterwork.])
I(31,51): 0.784670352935791	 ([masterwork.][hearing])
I(32,60): -0.7762312889099121	 ([love][grounded])
I(31,39): -0.768568754196167	 ([masterwork.][room.])
I(47,48): -0.7582387924194336	 ([tribulation,][sit])
I(33,51): 0.7552664279937744	 ([genre][hearing])
I(32,44): -0.7479884624481201	 ([love][scenes])
I(31,47): -0.7468791007995605	 ([masterwork.][tribulation,])
I(51): -0.7440273761749268	 ([hearing])
I(50): 0.7428860664367676	 ([room,])
I(50,51): 0.738867998123169	 ([room,][hearing])
I(32,36): -0.7380104064941406	 ([love][detail,])
I(8,29): -0.7327704429626465	 ([world][gave])
I(31,52): 0.7316765785217285	 ([masterwork.][news])
I(44): 0.729473352432251	 ([scenes])
I(5,32): 0.7264881134033203	 ([jenkins][love])
I(19,20): 0.7257943153381348	 ([iv][pictures,])
I(45,54): 0.7127095460891724	 ([post - rapture][can't])
I(2): 0.7123892307281494	 ([lahaye])
I(8,62): -0.711616039276123	 ([world][pre - tribulation])
I(8,47): -0.7073311805725098	 ([world][tribulation,])
I(54,55): 0.7066642045974731	 ([can't][afford])
I(31,53): 0.7047791481018066	 ([masterwork.][filmmakers])
I(32,59): 0.703136682510376	 ([love][premise])
I(38,47): -0.7025127410888672	 ([living][tribulation,])
I(34,54): 0.697595477104187	 ([incredible][can't])
I(36): 0.6948895454406738	 ([detail,])
I(32,43): -0.6913735866546631	 ([love][dramatic])
I(52,53): -0.687904953956604	 ([news][filmmakers])
I(34,47): -0.6874709129333496	 ([incredible][tribulation,])
I(31,50): -0.6857695579528809	 ([masterwork.][room,])
I(25,45): -0.6804146766662598	 ([billy][post - rapture])
I(18): -0.6783363819122314	 ([mark])
I(45,47): 0.6749517917633057	 ([post - rapture][tribulation,])
I(31,33): -0.6680021286010742	 ([masterwork.][genre])
I(48,54): -0.6642619371414185	 ([sit][can't])
I(54,68): 0.6625068187713623	 ([can't][taking])
I(44,45): -0.6590609550476074	 ([scenes][post - rapture])
I(5,34): 0.6580004692077637	 ([jenkins][incredible])
I(48,67): -0.6550626754760742	 ([sit][secret])
I(26,27): 0.6528183221817017	 ([graham][evangelistic])
I(31,36): -0.6452212333679199	 ([masterwork.][detail,])
I(32,39): -0.6430039405822754	 ([love][room.])
I(39): 0.6417062282562256	 ([room.])
I(26,31): 0.6388506889343262	 ([graham][masterwork.])
I(33,53): -0.6377222537994385	 ([genre][filmmakers])
I(65,66): 0.6372313499450684	 ([christ][comes])
I(35,36): 0.6319646835327148	 ([attention][detail,])
I(1,2): -0.630144476890564	 ([tim][lahaye])
I(4,5): 0.6273424625396729	 ([b.][jenkins])
I(9,31): 0.6263134479522705	 ([christian][masterwork.])
I(60,67): -0.6197752952575684	 ([grounded][secret])
I(33,65): -0.6149685382843018	 ([genre][christ])
I(47,67): -0.6074237823486328	 ([tribulation,][secret])
I(51,54): 0.6001782417297363	 ([hearing][can't])
I(43,45): -0.5989185571670532	 ([dramatic][post - rapture])
I(44,58): -0.598041296005249	 ([scenes][film's])
I(47,51): 0.5869362354278564	 ([tribulation,][hearing])
I(48,49): -0.5867879390716553	 ([sit][living])
I(47,49): -0.5849077701568604	 ([tribulation,][living])
I(62,67): -0.5782990455627441	 ([pre - tribulation][secret])
I(48,60): -0.5768895149230957	 ([sit][grounded])
I(2,32): -0.5764145851135254	 ([lahaye][love])
I(33,67): -0.5659046173095703	 ([genre][secret])
I(6,32): 0.5649328231811523	 ([would][love])
I(35,54): -0.564423680305481	 ([attention][can't])
I(32,37): -0.5587577819824219	 ([love][sitting])
I(8,13): -0.5555694103240967	 ([world][millions])
I(62,65): -0.548438549041748	 ([pre - tribulation][christ])
I(32,50): -0.5479598045349121	 ([love][room,])
I(44,53): -0.544672966003418	 ([scenes][filmmakers])
I(11,12): 0.5420732498168945	 ([( and][make])
I(3,7): -0.5400290489196777	 ([jerry][shake])
I(52,60): -0.5294525623321533	 ([news][grounded])
I(8,33): -0.52825927734375	 ([world][genre])
I(53,62): 0.5281918048858643	 ([filmmakers][pre - tribulation])
I(14,31): 0.5265834331512451	 ([process )][masterwork.])
I(38,45): -0.5246493816375732	 ([living][post - rapture])
I(37,39): -0.5240564346313477	 ([sitting][room.])
I(51,53): -0.5239768028259277	 ([hearing][filmmakers])
I(45,62): 0.5221874713897705	 ([post - rapture][pre - tribulation])
I(44,67): -0.5179107189178467	 ([scenes][secret])
I(3,5): 0.5147871971130371	 ([jerry][jenkins])
I(32,47): -0.5128335952758789	 ([love][tribulation,])
I(25,31): 0.5127379894256592	 ([billy][masterwork.])
I(8,48): -0.5117945671081543	 ([world][sit])
I(53,59): -0.5094683170318604	 ([filmmakers][premise])
I(37): 0.5061635971069336	 ([sitting])
I(53,60): -0.5060856342315674	 ([filmmakers][grounded])
I(38,48): -0.5042052268981934	 ([living][sit])
I(45,63): 0.5021650791168213	 ([post - rapture][eschatalogy,])
I(28): 0.5010898113250732	 ([association,])
I(33,63): -0.5001893043518066	 ([genre][eschatalogy,])
I(65,67): -0.498598575592041	 ([christ][secret])
I(34,66): -0.4950070381164551	 ([incredible][comes])
I(5,58): -0.49414682388305664	 ([jenkins][film's])
I(29,30): 0.49364566802978516	 ([gave][us])
I(33,68): -0.4840935468673706	 ([genre][taking])
I(5): -0.48363494873046875	 ([jenkins])
I(58,60): -0.4832127094268799	 ([film's][grounded])
I(44,54): -0.48156702518463135	 ([scenes][can't])
I(33,48): -0.4815669059753418	 ([genre][sit])
I(36,54): -0.47854650020599365	 ([detail,][can't])
I(5,48): 0.4780080318450928	 ([jenkins][sit])
I(34,62): -0.47771263122558594	 ([incredible][pre - tribulation])
I(8,10): -0.47662103176116943	 ([world][subculture])
I(45,61): 0.47598838806152344	 ([post - rapture][pre - millenial,])
I(52): -0.47112512588500977	 ([news])
I(58,68): -0.47104132175445557	 ([film's][taking])
I(18,32): 0.470839262008667	 ([mark][love])
I(9,34): 0.4707655906677246	 ([christian][incredible])
I(24,45): -0.4692964553833008	 ([company][post - rapture])
I(33,39): 0.46801209449768066	 ([genre][room.])
I(10,58): -0.46711504459381104	 ([subculture][film's])
I(58,65): -0.46663665771484375	 ([film's][christ])
