---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.41666841506958	 ([no][wasted])
I(AB): 0.7954413294792175	 ([definitive][movie])
I(AHIJ): 0.5466859340667725	 ([definitive][but][no][wasted])
I(HIJK): 0.5242230892181396	 ([but][no][wasted][moments.])
I(A): 0.5115917325019836	 ([definitive])
I(ABIJ): -0.5022962093353271	 ([definitive][movie][no][wasted])
I(ABCIJ): 0.4743584394454956	 ([definitive][movie][version][no][wasted])
I(GIJ): -0.43903350830078125	 ([nothing,][no][wasted])
I(GHIJ): 0.4319159984588623	 ([nothing,][but][no][wasted])
I(BIJ): 0.4241899847984314	 ([movie][no][wasted])
I(ABC): -0.3994506597518921	 ([definitive][movie][version])
I(AH): -0.3732752203941345	 ([definitive][but])
I(ABH): -0.3665151596069336	 ([definitive][movie][but])
I(GHI): 0.36107099056243896	 ([nothing,][but][no])
I(BHIJ): 0.3568843901157379	 ([movie][but][no][wasted])
I(AIJK): -0.3526484966278076	 ([definitive][no][wasted][moments.])
I(GI): -0.3067823350429535	 ([nothing,][no])
I(AD): 0.2938538193702698	 ([definitive][Hamlet.])
I(IK): 0.2842539846897125	 ([no][moments.])
I(AGJ): 0.2522834539413452	 ([definitive][nothing,][wasted])
I(HIJ): 0.25088822841644287	 ([but][no][wasted])
I(ABDFH): 0.23868215084075928	 ([definitive][movie][Hamlet.][cuts][but])
I(I): 0.23519544303417206	 ([no])
I(FHIJ): -0.23461630940437317	 ([cuts][but][no][wasted])
I(ABCD): -0.2203666716814041	 ([definitive][movie][version][Hamlet.])
I(AHI): -0.21431457996368408	 ([definitive][but][no])
I(FJ): -0.19864456355571747	 ([cuts][wasted])
I(ABHIJ): 0.19676858186721802	 ([definitive][movie][but][no][wasted])
I(HI): -0.19510504603385925	 ([but][no])
I(ABEIJ): -0.1850571632385254	 ([definitive][movie][Branagh][no][wasted])
I(HIK): -0.18410590291023254	 ([but][no][moments.])
I(DEGIJ): -0.1777699887752533	 ([Hamlet.][Branagh][nothing,][no][wasted])
I(ABIJK): -0.17492270469665527	 ([definitive][movie][no][wasted][moments.])
I(ABDH): 0.17028409242630005	 ([definitive][movie][Hamlet.][but])
I(B): 0.16953186690807343	 ([movie])
I(BC): -0.16925141215324402	 ([movie][version])
I(BG): 0.16702979803085327	 ([movie][nothing,])
I(AIK): 0.14949703216552734	 ([definitive][no][moments.])
I(GHJ): -0.14602293074131012	 ([nothing,][but][wasted])
I(AI): 0.13428270816802979	 ([definitive][no])
I(BH): -0.12477993965148926	 ([movie][but])
I(ABFG): 0.1243659257888794	 ([definitive][movie][cuts][nothing,])
I(BCJ): -0.12297191470861435	 ([movie][version][wasted])
I(ABDIJ): -0.11873817443847656	 ([definitive][movie][Hamlet.][no][wasted])
I(DE): -0.11832158267498016	 ([Hamlet.][Branagh])
I(ADFH): 0.118313729763031	 ([definitive][Hamlet.][cuts][but])
I(H): -0.11641785502433777	 ([but])
I(BHIK): -0.1153627336025238	 ([movie][but][no][moments.])
I(BCG): -0.11340081691741943	 ([movie][version][nothing,])
I(ABDEH): 0.1121484637260437	 ([definitive][movie][Hamlet.][Branagh][but])
I(DFHIJ): -0.11130501329898834	 ([Hamlet.][cuts][but][no][wasted])
I(BGHJ): -0.10571283102035522	 ([movie][nothing,][but][wasted])
I(AHIK): -0.10356223583221436	 ([definitive][but][no][moments.])
I(BDEH): 0.09783411026000977	 ([movie][Hamlet.][Branagh][but])
I(ABCF): -0.09689337015151978	 ([definitive][movie][version][cuts])
I(K): 0.0967724472284317	 ([moments.])
I(HJ): -0.09106048941612244	 ([but][wasted])
I(AGHJ): -0.08666573464870453	 ([definitive][nothing,][but][wasted])
I(ABCG): -0.08519893884658813	 ([definitive][movie][version][nothing,])
I(G): 0.08503937721252441	 ([nothing,])
I(ABJ): -0.08383528888225555	 ([definitive][movie][wasted])
I(FIJK): 0.08257031440734863	 ([cuts][no][wasted][moments.])
I(DEH): 0.08014979958534241	 ([Hamlet.][Branagh][but])
I(BDFHIJ): -0.07829149067401886	 ([movie][Hamlet.][cuts][but][no][wasted])
I(ABEIJK): -0.07821011543273926	 ([definitive][movie][Branagh][no][wasted][moments.])
I(D): 0.07770439982414246	 ([Hamlet.])
I(ABG): 0.07633912563323975	 ([definitive][movie][nothing,])
I(AGIJ): -0.07476997375488281	 ([definitive][nothing,][no][wasted])
I(BDHIJ): -0.07210363447666168	 ([movie][Hamlet.][but][no][wasted])
I(DFGJ): -0.07013967633247375	 ([Hamlet.][cuts][nothing,][wasted])
I(GJ): 0.06622187793254852	 ([nothing,][wasted])
I(BCD): -0.06595505774021149	 ([movie][version][Hamlet.])
I(ADE): -0.06592977046966553	 ([definitive][Hamlet.][Branagh])
I(ABE): 0.06576758623123169	 ([definitive][movie][Branagh])
I(BE): 0.060501813888549805	 ([movie][Branagh])
I(ABCEI): 0.0596734881401062	 ([definitive][movie][version][Branagh][no])
I(DFH): 0.05886157229542732	 ([Hamlet.][cuts][but])
I(ADHIJ): -0.05733557045459747	 ([definitive][Hamlet.][but][no][wasted])
I(FGHIJ): 0.05206011235713959	 ([cuts][nothing,][but][no][wasted])
I(FHI): -0.04790141433477402	 ([cuts][but][no])
I(EGIJ): -0.04447048902511597	 ([Branagh][nothing,][no][wasted])
I(E): 0.041925910860300064	 ([Branagh])
I(CH): 0.040007639676332474	 ([version][but])
I(F): -0.03921540081501007	 ([cuts])
I(ADEK): -0.037673234939575195	 ([definitive][Hamlet.][Branagh][moments.])
I(BDIK): -0.036716461181640625	 ([movie][Hamlet.][no][moments.])
I(ABK): 0.03600755333900452	 ([definitive][movie][moments.])
