---------- AND Interactions ----------
I(11): 4.373460292816162	 ([worst])
I(27): 4.1812310218811035	 ([bad])
I(17,27): -3.519287586212158	 ([bad][bad])
I(11,27): -3.282076835632324	 ([worst][bad])
I(17,18): 2.9384844303131104	 ([bad][movies.])
I(17): 2.658996105194092	 ([bad])
I(29,30): 2.5990781784057617	 ([voice - over][destroys])
I(11,17): -2.252204418182373	 ([worst][bad])
I(11,12): 1.949694037437439	 ([worst][movies])
I(26,27): 1.930607557296753	 ([believe][bad])
I(11,13): 1.8828893899917603	 ([worst][ever])
I(11,18): 1.7561650276184082	 ([worst][movies.])
I(27,28): 1.4848185777664185	 ([bad][got.])
I(10,11): 1.4336485862731934	 ([one][worst])
I(9,11): 1.2403903007507324	 ([really][worst])
I(28,30): 1.1165997982025146	 ([got.][destroys])
I(2): 1.074824333190918	 ([movie])
I(0,3): -0.9830788373947144	 ([surprised][good])
I(3,4): 0.9264758825302124	 ([good][rating,])
I(16,17): 0.9107522964477539	 ([many][bad])
I(21,26): -0.8998338580131531	 ([good][believe])
I(17,22): 0.8774211406707764	 ([bad][movie])
I(11,28): 0.8548241853713989	 ([worst][got.])
I(17,30): -0.8520581126213074	 ([bad][destroys])
I(2,3): -0.8372642993927002	 ([movie][good])
I(11,26): 0.8160171508789062	 ([worst][believe])
I(28): -0.7809387445449829	 ([got.])
I(19): 0.7678276896476746	 ([looks])
I(4,11): -0.765751838684082	 ([rating,][worst])
I(48,49): 0.7125417590141296	 ([yeah][right,])
I(21): 0.7094506621360779	 ([good])
I(27,30): -0.7070867419242859	 ([bad][destroys])
I(25,28): 0.705467164516449	 ([surgery][got.])
I(8,11): 0.7031173706054688	 ([it.][worst])
I(39,40): -0.6817964315414429	 ([movie][german])
I(21,27): -0.6627516746520996	 ([good][bad])
I(50): -0.6513514518737793	 ([hurt..])
I(30,33): -0.6414878368377686	 ([destroys][cut])
I(31): -0.6326992511749268	 ([everything!])
I(11,30): -0.6191574931144714	 ([worst][destroys])
I(17,26): 0.6181869506835938	 ([bad][believe])
I(0,2): -0.6112247705459595	 ([surprised][movie])
I(26,29): 0.6104729175567627	 ([believe][voice - over])
I(3,17): -0.6069681644439697	 ([good][bad])
I(25,26): 0.599888801574707	 ([surgery][believe])
I(30): 0.597665011882782	 ([destroys])
I(52,53): 0.5972645282745361	 ([this?][telling])
I(33): 0.5888605117797852	 ([cut])
I(18,27): 0.5797410011291504	 ([movies.][bad])
I(11,14): 0.5688979625701904	 ([worst][seen])
I(11,22): 0.547823429107666	 ([worst][movie])
I(17,39): 0.544090747833252	 ([bad][movie])
I(34): -0.5387774705886841	 ([open])
I(2,11): -0.5349831581115723	 ([movie][worst])
I(11,24): -0.5324206352233887	 ([worst][comes])
I(27,54): -0.5302579402923584	 ([bad][" think])
I(45,46): 0.5233395099639893	 ([ironic][stuff])
I(39): 0.5102550387382507	 ([movie])
I(6,25): -0.5020777583122253	 ([imdb][surgery])
I(4): 0.5017255544662476	 ([rating,])
I(11,54): -0.5016670227050781	 ([worst][" think])
I(46): 0.49419620633125305	 ([stuff])
I(26): -0.4897082448005676	 ([believe])
I(14,27): 0.48875975608825684	 ([seen][bad])
I(4,6): -0.4872547388076782	 ([rating,][imdb])
I(17,21): -0.46564435958862305	 ([bad][good])
I(17,54): -0.46515774726867676	 ([bad][" think])
I(0,11): 0.4648556709289551	 ([surprised][worst])
I(27,29): 0.4495837390422821	 ([bad][voice - over])
I(11,15): 0.44779443740844727	 ([worst][seen])
I(27,46): -0.4473097622394562	 ([bad][stuff])
I(2,50): -0.4469212591648102	 ([movie][hurt..])
I(26,30): 0.4469054341316223	 ([believe][destroys])
I(2,39): -0.4463462233543396	 ([movie][movie])
I(51,52): 0.44251060485839844	 (["?... what][this?])
I(18,21): 0.4418964385986328	 ([movies.][good])
I(0): -0.4418845772743225	 ([surprised])
I(5,6): -0.42064350843429565	 ([checked][imdb])
I(11,33): -0.42057228088378906	 ([worst][cut])
I(19,27): -0.4114530086517334	 ([looks][bad])
I(27,33): -0.4107074737548828	 ([bad][cut])
I(17,51): -0.40980958938598633	 ([bad]["?... what])
I(11,21): -0.4082903265953064	 ([worst][good])
I(25): -0.4012225270271301	 ([surgery])
