---------- Players ----------
Player 0: lot
Player 1: people
Player 2: think
Player 3: branagh's
Player 4: hamlet
Player 5: film
Player 6: good,
Player 7: must
Player 8: admit
Player 9: think
Player 10: splendid.
Player 11: like
Player 12: virtually
Player 13: every
Player 14: production
Player 15: shakespeare,
Player 16: problems
Player 17: make
Player 18: hard
Player 19: choices,
Player 20: work
Player 21: out.
Player 22: thing
Player 23: secret
Player 24: doors
Player 25: everywhere
Player 26: ",
Player 27: instance,
Player 28: simply
Player 29: work.
Player 30: element
Player 31: never
Player 32: achieves
Player 33: ominous
Player 34: feeling
Player 35: metaphor
Player 36: analogy
Player 37: attempts
Player 38: to,
Player 39: results
Player 40: play
Player 41: gaudy
Player 42: losing
Player 43: trademark
Player 44: sense
Player 45: thousand
Player 46: mysteries
Player 47: looming.
Player 48: biggest
Player 49: problem
Player 50: production.
Player 51: biggie,
Player 52: i'm
Player 53: also
Player 54: inclined
Player 55: say
Player 56: problem.
Player 57: almost
---------- AND Interactions (Pairwise Only) ----------
I(2,14): 1.6557419300079346	 ([think][production])
Sum: 1.6557419300079346
==================================================
