---------- Players ----------
Player A: watched
Player B: film
Player C: recently
Player D: poorly
Player E: resembles
Player F: book
Player G: based
Player H: on.
Player I: blame
Player J: poor
Player K: screenplay
Player L: direction.
Player M: parts
Player N: forcibly
Player O: introduced
Player P: ( the
Player Q: gay
Player R: rape
Player S: scene )
Player T: apparent
Player U: reason.
Player V: actually
Player W: read
Player X: book
Player Y: watching
Player Z: movie
Player [: 20
Player \: years
Player ]: reading
Player ^: first
Player _: time.
Player `: found
Player a: hard
Player b: read
Player c: somewhat
Player d: clumsy.
Player e: many
Player f: disparate
Player g: ideas
Player h: introduced
Player i: benefit
Player j: all...
Player k: sensational
Player l: parts
Player m: time.
Player n: covers
Player o: stuff
Player p: deemed
Player q: ' sensitive ',
Player r: say
Player s: least,
Player t: communism,
Player u: see
Player v: fascination
Player w: produced
Player x: time.
Player y: case
Player z: anymore
Player {: though
Player |: maybe
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.1732892990112305	 ([poor][screenplay])
I(QR): 2.7482028007507324	 ([gay][rape])
I(JL): 2.645380973815918	 ([poor][direction.])
I(IK): 1.980402946472168	 ([blame][screenplay])
I(IL): 1.65602445602417	 ([blame][direction.])
I(RS): 1.6230099201202393	 ([rape][scene )])
I(Ik): -1.4239225387573242	 ([blame][sensational])
I(Ia): -1.397636890411377	 ([blame][hard])
I(FX): 1.3689318895339966	 ([book][book])
I(jk): -1.368438959121704	 ([all...][sensational])
I(ik): -1.352504014968872	 ([benefit][sensational])
I(ak): -1.3299765586853027	 ([hard][sensational])
I(`a): 1.2666606903076172	 ([found][hard])
I(no): -1.2628493309020996	 ([covers][stuff])
I(de): 1.1959326267242432	 ([clumsy.][many])
I(Jz): -1.1310348510742188	 ([poor][anymore])
I(kv): -1.095794677734375	 ([sensational][fascination])
I(AD): 1.0759451389312744	 ([watched][poorly])
I(Jv): -1.0710690021514893	 ([poor][fascination])
I(It): 1.060802698135376	 ([blame][communism,])
I(dk): -1.0353672504425049	 ([clumsy.][sensational])
I(^_): -1.0333809852600098	 ([first][time.])
I(rs): 1.0199227333068848	 ([say][least,])
