---------- Players ----------
Player 0: expect
Player 1: val
Player 2: kilmer
Player 3: make
Player 4: convincing
Player 5: john
Player 6: holmes,
Player 7: found
Player 8: forgetting
Player 9: porn
Player 10: legend
Player 11: himself.
Player 12: fact,
Player 13: entire
Player 14: cast
Player 15: turned
Player 16: amazing
Player 17: performances
Player 18: vastly
Player 19: under - rated
Player 20: movie.
Player 21: mentioned
Player 22: earlier,
Player 23: seek
Player 24: two - disc
Player 25: set
Player 26: watch
Player 27: wadd
Player 28: "
Player 29: documentary
Player 30: first ;
Player 31: give
Player 32: lot
Player 33: background
Player 34: story
Player 35: helpful
Player 36: appreciating
Player 37: movie.
Player 38: people
Player 39: seem
Player 40: unhappy
Player 41: lapd
Player 42: crime
Player 43: scene
Player 44: video
Player 45: included
Player 46: dvd.
Player 47: number
Player 48: reasons
Player 49: might
Player 50: included,
Player 51: one
Player 52: john
Player 53: holmes '
Player 54: trial
Player 55: murders
Player 56: first
Player 57: ever
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
