---------- Players ----------
Player 0: although
Player 1: lovely
Player 2: work
Player 3: art
Player 4: use
Player 5: cinematic
Player 6: vocabulary
Player 7: surrealism,
Player 8: fact
Player 9: nothing
Player 10: sort.
Player 11: political
Player 12: cultural
Player 13: allegory
Player 14: mexico's
Player 15: post - columbian
Player 16: odyssey,
Player 17: even
Player 18: passing
Player 19: glance
Player 20: mexico's
Player 21: history
Player 22: attest.
Player 23: contrast
Player 24: like
Player 25: water
Player 26: chocolate,
Player 27: "
Player 28: " erendira
Player 29: "
Player 30: expects
Player 31: viewer
Player 32: meet
Player 33: least
Player 34: half
Player 35: way
Player 36: understanding
Player 37: takes
Player 38: little
Player 39: work.
Player 40: ( a
Player 41: good
Player 42: starting
Player 43: point
Player 44: see
Player 45: grandmother
Player 46: character
Player 47: spain :
Player 48: proud,
Player 49: aloof,
Player 50: sorrowful
Player 51: and,
Player 52: else,
Player 53: weighed - down - with - history. )
Player 54: ultimate
Player 55: actions
Player 56: heroine
Player 57: obscure
Player 58: " outcome
Player 59: "
Player 60: history
Player 61: ( i. e.
Player 62: present )
Player 63: always
Player 64: obscure,
Player 65: since
---------- AND Interactions (Pairwise Only) ----------
Sum: 2.143366575241089
==================================================
