---------- Players ----------
Player 0: great
Player 1: addition
Player 2: anyone's
Player 3: collection.
Player 4: 12
Player 5: monkeys
Player 6: movie
Player 7: see
Player 8: every
Player 9: day.
Player 10: excellent
Player 11: actors
Player 12: go
Player 13: excellent
Player 14: story.
Player 15: normal
Player 16: role
Player 17: bruce
Player 18: willis
Player 19: holds
Player 20: role
Player 21: like
Player 22: holds
Player 23: john
Player 24: mcclane.
Player 25: virus - kills
Player 26: everyone
Player 27: earth
Player 28: leaves
Player 29: hundred
Player 30: survivors
Player 31: story
Player 32: new
Player 33: one
Player 34: story
Player 35: takes
Player 36: fresh
Player 37: new
Player 38: direction
Player 39: it.
Player 40: man ( bruce ) is
Player 41: sent
Player 42: back
Player 43: time
Player 44: get
Player 45: information
Player 46: virus
Player 47: wiped
Player 48: man
Player 49: kind.
Player 50: actors
Player 51: awesome.
Player 52: must
Player 53: give
Player 54: mention
Player 55: brad
Player 56: pitt
Player 57: hilarious
Player 58: mental
Player 59: patient
Player 60: james
Player 61: cole ( bruce )
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 5.884249210357666	 ([actors][awesome.])
I(13,14): 5.780879974365234	 ([excellent][story.])
I(0,1): 3.98508358001709	 ([great][addition])
I(10,13): -3.8234739303588867	 ([excellent][excellent])
I(55,56): 3.6065480709075928	 ([brad][pitt])
I(11,51): 3.404664993286133	 ([actors][awesome.])
I(10,14): 3.394505500793457	 ([excellent][story.])
I(11,50): 2.9882044792175293	 ([actors][actors])
I(0,3): 2.7652721405029297	 ([great][collection.])
I(10,51): -2.742342472076416	 ([excellent][awesome.])
I(0,51): -2.7158195972442627	 ([great][awesome.])
I(6,9): -2.6654930114746094	 ([movie][day.])
I(0,14): 2.583404064178467	 ([great][story.])
I(9,51): -2.4799678325653076	 ([day.][awesome.])
I(0,6): 2.26171875	 ([great][movie])
I(17,18): 2.1625101566314697	 ([bruce][willis])
I(3,11): 2.125978469848633	 ([collection.][actors])
I(1,3): 2.1202008724212646	 ([addition][collection.])
I(11,13): 1.9835338592529297	 ([actors][excellent])
I(10,24): 1.9603595733642578	 ([excellent][mcclane.])
I(30,31): 1.8882365226745605	 ([survivors][story])
I(0,10): -1.8355295658111572	 ([great][excellent])
I(3,13): 1.7353463172912598	 ([collection.][excellent])
I(10,55): 1.7195558547973633	 ([excellent][brad])
I(51,61): 1.6258981227874756	 ([awesome.][cole ( bruce )])
I(47,50): -1.6112184524536133	 ([wiped][actors])
I(10,61): 1.595999002456665	 ([excellent][cole ( bruce )])
I(19,51): -1.5542855262756348	 ([holds][awesome.])
I(19,20): -1.5528395175933838	 ([holds][role])
I(10,43): -1.530791997909546	 ([excellent][time])
I(9,10): -1.5002529621124268	 ([day.][excellent])
I(19,22): -1.4762217998504639	 ([holds][holds])
I(8,9): -1.4461668729782104	 ([every][day.])
I(54,57): -1.4458688497543335	 ([mention][hilarious])
I(0,2): 1.4140985012054443	 ([great][anyone's])
I(29,30): 1.3216774463653564	 ([hundred][survivors])
I(7,9): -1.3042895793914795	 ([see][day.])
I(41,51): -1.302870750427246	 ([sent][awesome.])
I(0,11): 1.2810773849487305	 ([great][actors])
I(17,61): 1.2644362449645996	 ([bruce][cole ( bruce )])
I(10,25): -1.2544193267822266	 ([excellent][virus - kills])
