---------- Players ----------
Player 0: three
Player 1: stooges
Player 2: -
Player 3: rocket,
Player 4: travel
Player 5: -
Player 6: 1959
Player 7: first
Player 8: feature
Player 9: length
Player 10: film
Player 11: star
Player 12: stooges
Player 13: pretty
Player 14: bad.
Player 15: makes
Player 16: three
Player 17: stooges
Player 18: go
Player 19: around
Player 20: world
Player 21: daze
Player 22: ( from
Player 23: 1963 )
Player 24: look
Player 25: like
Player 26: masterpiece.
Player 27: stooges
Player 28: janitors
Player 29: rocket
Player 30: place.
Player 31: climb
Player 32: rocket
Player 33: goes
Player 34: venus.
Player 35: meet
Player 36: stuff
Player 37: including
Player 38: talking
Player 39: unicorn
Player 40: call
Player 41: uni
Player 42: "
Player 43: bring
Player 44: back
Player 45: earth
Player 46: them.
Player 47: " uni
Player 48: "
Player 49: speaks
Player 50: like
Player 51: average,
Player 52: pleasant
Player 53: person
Player 54: -
Player 55: ' oh,
Player 56: hello.
Player 57: you?
Player 58: lovely
Player 59: planet
Player 60: here.
Player 61: hope
Player 62: like
Player 63: it. '
Player 64: hilarious.
Player 65: gags
Player 66: many
Player 67: scenes
Player 68: go
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
