---------- Players ----------
Player 0: tulip
Player 1: "
Player 2: " australian
Player 3: shorts
Player 4: "
Player 5: video
Player 6: " tribe
Player 7: first
Player 8: rites
Player 9: "
Player 10: showcasing
Player 11: talents
Player 12: first
Player 13: time
Player 14: directors.
Player 15: wish
Player 16: scripts
Player 17: excellent
Player 18: dialogue.
Player 19: hope
Player 20: rachel
Player 21: griffiths
Player 22: stories
Player 23: tell,
Player 24: well. "
---------- AND Interactions (Pairwise Only) ----------
I(19,24): -3.7436492443084717	 ([hope][well. "])
I(17,24): -3.5350515842437744	 ([excellent][well. "])
I(17,18): 2.816368341445923	 ([excellent][dialogue.])
I(10,11): -2.5481581687927246	 ([showcasing][talents])
I(5,10): -2.5332391262054443	 ([video][showcasing])
I(11,17): -2.361600637435913	 ([talents][excellent])
I(5,17): 1.9883720874786377	 ([video][excellent])
I(16,17): -1.6767547130584717	 ([scripts][excellent])
I(12,14): 1.6549228429794312	 ([first][directors.])
I(16,24): 1.5954725742340088	 ([scripts][well. "])
I(15,19): -1.580068826675415	 ([wish][hope])
I(14,17): 1.507932424545288	 ([directors.][excellent])
I(17,19): -1.45219087600708	 ([excellent][hope])
I(15,16): -1.4012885093688965	 ([wish][scripts])
I(6,10): -1.2994041442871094	 ([" tribe][showcasing])
I(3,10): -1.2533748149871826	 ([shorts][showcasing])
I(17,20): 1.1788086891174316	 ([excellent][rachel])
I(20,23): 1.167802095413208	 ([rachel][tell,])
I(11,24): -1.1615469455718994	 ([talents][well. "])
I(6,24): 1.0309832096099854	 ([" tribe][well. "])
I(5,18): -1.0302414894104004	 ([video][dialogue.])
I(15,17): -0.995485782623291	 ([wish][excellent])
I(5,13): 0.993418276309967	 ([video][time])
I(20,21): -0.9923492670059204	 ([rachel][griffiths])
I(14,18): -0.9835661053657532	 ([directors.][dialogue.])
I(18,22): -0.9802241325378418	 ([dialogue.][stories])
I(2,10): -0.974703848361969	 ([" australian][showcasing])
I(3,11): 0.9390085339546204	 ([shorts][talents])
I(3,17): 0.9281402230262756	 ([shorts][excellent])
I(16,22): -0.9062008261680603	 ([scripts][stories])
I(5,19): 0.9021180272102356	 ([video][hope])
I(14,23): 0.8850772380828857	 ([directors.][tell,])
I(4,24): -0.8823075294494629	 (["][well. "])
I(16,18): 0.8403447270393372	 ([scripts][dialogue.])
I(2,11): 0.8358051180839539	 ([" australian][talents])
I(22,24): -0.8354206085205078	 ([stories][well. "])
I(22,23): -0.7862708568572998	 ([stories][tell,])
I(2,3): 0.763477087020874	 ([" australian][shorts])
I(2,17): 0.7357911467552185	 ([" australian][excellent])
I(15,18): 0.7272562980651855	 ([wish][dialogue.])
I(10,22): -0.7004950046539307	 ([showcasing][stories])
I(19,21): -0.697507381439209	 ([hope][griffiths])
I(5,11): 0.6883418560028076	 ([video][talents])
I(10,18): -0.6822474002838135	 ([showcasing][dialogue.])
I(14,22): -0.6744527816772461	 ([directors.][stories])
I(13,17): -0.6665730476379395	 ([time][excellent])
I(3,13): 0.6585741639137268	 ([shorts][time])
I(11,19): -0.6246078014373779	 ([talents][hope])
I(2,18): -0.6237516403198242	 ([" australian][dialogue.])
I(18,20): -0.6142602562904358	 ([dialogue.][rachel])
I(12,17): -0.6130452156066895	 ([first][excellent])
I(13,14): -0.6091102957725525	 ([time][directors.])
I(15,22): -0.6057541370391846	 ([wish][stories])
I(15,24): -0.6031055450439453	 ([wish][well. "])
I(21,24): -0.5995948314666748	 ([griffiths][well. "])
I(11,13): -0.5867691040039062	 ([talents][time])
I(7,12): 0.5669713020324707	 ([first][first])
I(20,24): -0.5531778335571289	 ([rachel][well. "])
I(5,21): 0.5389127731323242	 ([video][griffiths])
I(11,15): -0.5363123416900635	 ([talents][wish])
I(6,18): -0.5312414169311523	 ([" tribe][dialogue.])
I(5,16): 0.5255798697471619	 ([video][scripts])
I(2,5): -0.5127980709075928	 ([" australian][video])
I(18,21): -0.5066055059432983	 ([dialogue.][griffiths])
I(0,5): 0.5063675045967102	 ([tulip][video])
I(17,23): 0.5014121532440186	 ([excellent][tell,])
I(11,14): -0.4907875657081604	 ([talents][directors.])
I(2,9): 0.4846145510673523	 ([" australian]["])
I(18,23): 0.4837508201599121	 ([dialogue.][tell,])
I(3,24): -0.481181800365448	 ([shorts][well. "])
I(2,13): 0.4668964743614197	 ([" australian][time])
I(0,15): -0.4649040699005127	 ([tulip][wish])
I(13,16): -0.46434831619262695	 ([time][scripts])
I(18,24): 0.45969247817993164	 ([dialogue.][well. "])
I(6,7): 0.4594477415084839	 ([" tribe][first])
I(6,17): 0.4581019878387451	 ([" tribe][excellent])
I(0,23): -0.4478435516357422	 ([tulip][tell,])
I(5,8): 0.44425737857818604	 ([video][rites])
I(3,22): -0.44287699460983276	 ([shorts][stories])
I(3,18): -0.4421226978302002	 ([shorts][dialogue.])
I(6,14): -0.42572087049484253	 ([" tribe][directors.])
I(13,24): -0.4253058433532715	 ([time][well. "])
I(3,23): 0.4205637574195862	 ([shorts][tell,])
I(10,21): 0.41625547409057617	 ([showcasing][griffiths])
I(10,14): 0.4106738567352295	 ([showcasing][directors.])
I(4,10): -0.40744638442993164	 (["][showcasing])
I(12,16): 0.4018939733505249	 ([first][scripts])
I(12,15): 0.39192700386047363	 ([first][wish])
I(6,9): 0.38961130380630493	 ([" tribe]["])
I(21,22): -0.3893468379974365	 ([griffiths][stories])
I(10,23): 0.38268303871154785	 ([showcasing][tell,])
I(6,12): 0.3820803165435791	 ([" tribe][first])
I(5,22): 0.37531447410583496	 ([video][stories])
I(10,20): -0.37039804458618164	 ([showcasing][rachel])
I(8,17): 0.36610960960388184	 ([rites][excellent])
I(5,20): -0.3651488423347473	 ([video][rachel])
I(18,19): 0.3650696277618408	 ([dialogue.][hope])
I(1,10): -0.3606852889060974	 (["][showcasing])
I(6,19): 0.34430360794067383	 ([" tribe][hope])
I(10,17): -0.33763933181762695	 ([showcasing][excellent])
I(13,18): 0.3335110545158386	 ([time][dialogue.])
I(3,6): 0.32373130321502686	 ([shorts][" tribe])
I(10,13): 0.31601595878601074	 ([showcasing][time])
I(0,2): 0.3099830150604248	 ([tulip][" australian])
I(5,6): 0.30512726306915283	 ([video][" tribe])
I(5,23): 0.3044252395629883	 ([video][tell,])
I(6,22): 0.30392956733703613	 ([" tribe][stories])
I(11,12): 0.300031840801239	 ([talents][first])
I(0,21): -0.2975807189941406	 ([tulip][griffiths])
I(21,23): 0.29755282402038574	 ([griffiths][tell,])
I(9,24): 0.28737950325012207	 (["][well. "])
I(12,19): 0.2816908359527588	 ([first][hope])
I(12,22): 0.2800619602203369	 ([first][stories])
I(12,24): -0.2793707847595215	 ([first][well. "])
I(13,20): 0.2786593437194824	 ([time][rachel])
I(1,4): -0.27788102626800537	 (["]["])
I(12,18): -0.2743098735809326	 ([first][dialogue.])
I(13,22): -0.2742471694946289	 ([time][stories])
I(3,19): 0.27069616317749023	 ([shorts][hope])
I(2,19): 0.26931047439575195	 ([" australian][hope])
I(0,3): -0.2667262554168701	 ([tulip][shorts])
I(3,7): 0.2640365958213806	 ([shorts][first])
I(5,15): 0.258777916431427	 ([video][wish])
I(8,23): 0.2545360326766968	 ([rites][tell,])
I(6,8): -0.25246983766555786	 ([" tribe][rites])
