---------- Players ----------
Player 0: reality
Player 1: democratic
Player 2: elections
Player 3: across
Player 4: west
Player 5: bank
Player 6: gaza
Player 7: sinking
Player 8: in,
Player 9: palestinian
Player 10: political
Player 11: leaders
Player 12: yesterday
Player 13: began
Player 14: jockeying
Player 15: earnest
Player 16: position
Player 17: advantage,
Player 18: new
Player 19: coalitions
Player 20: obscure
Player 21: candidates
Player 22: emerged.
---------- AND Interactions (Pairwise Only) ----------
I(19 21): 11.959392547607422	 ([coalitions][candidates])
I(1 2): -10.764589309692383	 ([democratic][elections])
I(2 9): -10.30064582824707	 ([elections][palestinian])
I(1 9): -9.625938415527344	 ([democratic][palestinian])
I(1 5): -7.213019371032715	 ([democratic][bank])
I(10 19): 6.918707847595215	 ([political][coalitions])
I(5 6): 6.423946380615234	 ([bank][gaza])
I(2 5): -6.29401969909668	 ([elections][bank])
I(16 19): 6.108438968658447	 ([position][coalitions])
I(9 11): -5.774633407592773	 ([palestinian][leaders])
I(5 11): -5.414156913757324	 ([bank][leaders])
I(6 19): 5.212035655975342	 ([gaza][coalitions])
I(6 11): 5.074949264526367	 ([gaza][leaders])
I(2 11): -5.01346492767334	 ([elections][leaders])
I(10 11): 4.906883239746094	 ([political][leaders])
I(14 15): -4.804734706878662	 ([jockeying][earnest])
I(1 7): -4.705009460449219	 ([democratic][sinking])
I(2 15): -4.522034645080566	 ([elections][earnest])
I(9 22): -4.417718887329102	 ([palestinian][emerged.])
I(1 15): -4.233221054077148	 ([democratic][earnest])
I(11 21): 4.20070743560791	 ([leaders][candidates])
I(1 12): -4.148334503173828	 ([democratic][yesterday])
I(4 6): 4.147241115570068	 ([west][gaza])
I(1 11): -4.115015029907227	 ([democratic][leaders])
I(10 21): 4.073459625244141	 ([political][candidates])
I(9 15): -3.9038143157958984	 ([palestinian][earnest])
I(15 17): -3.896798610687256	 ([earnest][advantage,])
I(5 12): -3.723841667175293	 ([bank][yesterday])
I(4 5): 3.6851229667663574	 ([west][bank])
I(2 12): -3.4717330932617188	 ([elections][yesterday])
I(11 16): 3.357278823852539	 ([leaders][position])
I(1 16): 3.2876977920532227	 ([democratic][position])
I(5 15): -3.1267781257629395	 ([bank][earnest])
I(11 19): 3.1258068084716797	 ([leaders][coalitions])
I(6 10): 2.9402480125427246	 ([gaza][political])
I(11 20): -2.88399600982666	 ([leaders][obscure])
I(10 17): 2.7823147773742676	 ([political][advantage,])
I(6 17): 2.73868465423584	 ([gaza][advantage,])
I(2 7): -2.6902389526367188	 ([elections][sinking])
I(1 14): -2.6429271697998047	 ([democratic][jockeying])
I(18 19): 2.639279842376709	 ([new][coalitions])
I(6 7): 2.57767391204834	 ([gaza][sinking])
I(11 22): 2.5757884979248047	 ([leaders][emerged.])
I(5 14): -2.549081325531006	 ([bank][jockeying])
I(6 21): 2.47312068939209	 ([gaza][candidates])
