---------- Players ----------
Player 0: worst
Player 1: day
Player 2: life.
Player 3: stumbled
Player 4: cute
Player 5: film,
Player 6: watched
Player 7: it,
Player 8: i'm
Player 9: ready
Player 10: go
Player 11: &
Player 12: kiss
Player 13: streetlamp.
Player 14: admit,
Player 15: watched
Player 16: 2
Player 17: reasons :
Player 18: vera - ellen's
Player 19: legs.
Player 20: really
Player 21: much
Player 22: more.
Player 23: plot
Player 24: actually
Player 25: quite
Player 26: clever
Player 27: creatively
Player 28: woven.
Player 29: almost
Player 30: like
Player 31: shakespearean
Player 32: comedy
Player 33: delightful
Player 34: misunderstandings.
Player 35: course
Player 36: there's
Player 37: also...
Player 38: vera - ellen's
Player 39: legs.
Player 40: unfortunate
Player 41: aspect
Player 42: film
Player 43: version
Player 44: purchased
Player 45: ( the
Player 46: 100
Player 47: family
Player 48: classics
Player 49: "
Player 50: collection
Player 51: mill
Player 52: creek
Player 53: entertainment )
Player 54: best
Player 55: video
Player 56: quality,
Player 57: i've
Player 58: heard
Player 59: alpha
---------- AND Interactions (Pairwise Only) ----------
I(15,16): -2.6413683891296387	 ([watched][2])
Sum: -2.6413683891296387
==================================================
