---------- Players ----------
Player 0: federal
Player 1: communications
Player 2: commission
Player 3: issued
Player 4: notice
Player 5: \ $ 550, 000
Player 6: fine
Player 7: incident
Player 8: super
Player 9: bowl
Player 10: halftime
Player 11: show.
---------- Rewards ----------
v(): -4.6601738929748535	 ([])
v(0): 0.45463085174560547	 ([federal])
v(1): -7.308897972106934	 ([communications])
v(2): -1.4184434413909912	 ([commission])
v(3): -5.314975738525391	 ([issued])
v(4): -6.142966270446777	 ([notice])
v(5): 0.15195083618164062	 ([\ $ 550, 000])
v(6): -1.9651780128479004	 ([fine])
v(7): -2.8102097511291504	 ([incident])
v(8): -2.544231653213501	 ([super])
v(9): -3.0597290992736816	 ([bowl])
v(10): -3.62347674369812	 ([halftime])
v(11): -4.957674026489258	 ([show.])
v(0 1): -4.239132881164551	 ([federal][communications])
v(0 2): -3.5416665077209473	 ([federal][commission])
v(0 3): -3.507385492324829	 ([federal][issued])
v(0 4): -1.3665778636932373	 ([federal][notice])
v(0 5): 1.6871294975280762	 ([federal][\ $ 550, 000])
v(0 6): 2.8381223678588867	 ([federal][fine])
v(0 7): -0.5973384380340576	 ([federal][incident])
v(0 8): 3.172736644744873	 ([federal][super])
v(0 9): -1.8948478698730469	 ([federal][bowl])
v(0 10): -1.8435804843902588	 ([federal][halftime])
v(0 11): -3.3300933837890625	 ([federal][show.])
v(1 2): -4.919706344604492	 ([communications][commission])
v(1 3): -7.027474403381348	 ([communications][issued])
v(1 4): -7.707159519195557	 ([communications][notice])
v(1 5): -6.162561416625977	 ([communications][\ $ 550, 000])
v(1 6): -6.847597122192383	 ([communications][fine])
v(1 7): -6.812560558319092	 ([communications][incident])
v(1 8): -7.030954837799072	 ([communications][super])
v(1 9): -7.731571197509766	 ([communications][bowl])
v(1 10): -3.0148978233337402	 ([communications][halftime])
v(1 11): -7.566422939300537	 ([communications][show.])
v(2 3): -4.787893772125244	 ([commission][issued])
v(2 4): -3.6985509395599365	 ([commission][notice])
v(2 5): -0.9520465135574341	 ([commission][\ $ 550, 000])
v(2 6): 0.8141889572143555	 ([commission][fine])
v(2 7): -3.2965307235717773	 ([commission][incident])
v(2 8): 0.9336925745010376	 ([commission][super])
v(2 9): -2.550243616104126	 ([commission][bowl])
v(2 10): -2.1398918628692627	 ([commission][halftime])
v(2 11): -4.7699785232543945	 ([commission][show.])
v(3 4): -4.893409729003906	 ([issued][notice])
v(3 5): -0.8025926947593689	 ([issued][\ $ 550, 000])
v(3 6): -1.3731958866119385	 ([issued][fine])
v(3 7): -3.511782169342041	 ([issued][incident])
v(3 8): -3.3418970108032227	 ([issued][super])
v(3 9): -3.5643789768218994	 ([issued][bowl])
v(3 10): -3.928835153579712	 ([issued][halftime])
v(3 11): -5.831282138824463	 ([issued][show.])
v(4 5): -0.6510485410690308	 ([notice][\ $ 550, 000])
v(4 6): -4.2763352394104	 ([notice][fine])
v(4 7): -3.2723870277404785	 ([notice][incident])
v(4 8): -3.838134527206421	 ([notice][super])
v(4 9): -2.7609593868255615	 ([notice][bowl])
v(4 10): -3.734379529953003	 ([notice][halftime])
v(4 11): -6.713581085205078	 ([notice][show.])
v(5 6): -0.10848134756088257	 ([\ $ 550, 000][fine])
v(5 7): -0.21450185775756836	 ([\ $ 550, 000][incident])
v(5 8): 1.4943921566009521	 ([\ $ 550, 000][super])
v(5 9): -5.312721252441406	 ([\ $ 550, 000][bowl])
v(5 10): -2.384284019470215	 ([\ $ 550, 000][halftime])
v(5 11): -2.2376394271850586	 ([\ $ 550, 000][show.])
v(6 7): -0.20418399572372437	 ([fine][incident])
v(6 8): 1.1622059345245361	 ([fine][super])
v(6 9): -2.2652475833892822	 ([fine][bowl])
v(6 10): -3.71419620513916	 ([fine][halftime])
v(6 11): -2.628915786743164	 ([fine][show.])
v(7 8): -0.12293434143066406	 ([incident][super])
v(7 9): -3.9012932777404785	 ([incident][bowl])
v(7 10): -3.751201868057251	 ([incident][halftime])
v(7 11): -2.633556842803955	 ([incident][show.])
v(8 9): -9.151004791259766	 ([super][bowl])
v(8 10): -2.147447109222412	 ([super][halftime])
v(8 11): -4.504682540893555	 ([super][show.])
v(9 10): -8.287187576293945	 ([bowl][halftime])
v(9 11): -3.2486863136291504	 ([bowl][show.])
v(10 11): -2.139791965484619	 ([halftime][show.])
---------- Rewards-v() ----------
v(0 8): 7.832910537719727, EP: 3.1078267097473145	 ([federal][super])
v(0 6): 7.49829626083374, EP: 2.9750635623931885	 ([federal][fine])
v(0 5): 6.34730339050293, EP: 2.5183894634246826	 ([federal][\ $ 550, 000])
v(5 8): 6.154565811157227, EP: 2.441917896270752	 ([\ $ 550, 000][super])
v(6 8): 5.822380065917969, EP: 2.3101181983947754	 ([fine][super])
v(2 8): 5.593866348266602, EP: 2.219451904296875	 ([commission][super])
v(2 6): 5.474362850189209, EP: 2.172037124633789	 ([commission][fine])
v(0): 5.114804744720459, EP: 2.029376745223999	 ([federal])
v(5): 4.812124729156494, EP: 1.909283995628357	 ([\ $ 550, 000])
v(5 6): 4.551692485809326, EP: 1.8059535026550293	 ([\ $ 550, 000][fine])
v(7 8): 4.5372395515441895, EP: 1.8002190589904785	 ([incident][super])
v(8 9): -4.490830898284912, EP: -1.7818057537078857	 ([super][bowl])
v(6 7): 4.455989837646484, EP: 1.767982006072998	 ([fine][incident])
v(5 7): 4.445672035217285, EP: 1.7638882398605347	 ([\ $ 550, 000][incident])
v(0 7): 4.062835693359375, EP: 1.6119921207427979	 ([federal][incident])
v(4 5): 4.009125232696533, EP: 1.5906816720962524	 ([notice][\ $ 550, 000])
v(3 5): 3.85758113861084, EP: 1.530554175376892	 ([issued][\ $ 550, 000])
v(2 5): 3.708127498626709, EP: 1.471256136894226	 ([commission][\ $ 550, 000])
v(9 10): -3.627013683319092, EP: -1.439073085784912	 ([bowl][halftime])
v(0 4): 3.293596029281616, EP: 1.3067845106124878	 ([federal][notice])
v(3 6): 3.286978006362915, EP: 1.3041586875915527	 ([issued][fine])
v(2): 3.2417304515838623, EP: 1.2862060070037842	 ([commission])
v(1 9): -3.071397304534912, EP: -1.2186237573623657	 ([communications][bowl])
v(1 4): -3.046985626220703, EP: -1.2089380025863647	 ([communications][notice])
v(1 11): -2.9062490463256836, EP: -1.153098702430725	 ([communications][show.])
v(0 10): 2.8165934085845947, EP: 1.1175264120101929	 ([federal][halftime])
v(0 9): 2.7653260231018066, EP: 1.0971852540969849	 ([federal][bowl])
v(6): 2.694995880126953, EP: 1.069280743598938	 ([fine])
v(1): -2.64872407913208, EP: -1.0509216785430908	 ([communications])
v(10 11): 2.5203819274902344, EP: 1.0	 ([halftime][show.])
v(2 10): 2.520282030105591, EP: 0.9999603629112244	 ([commission][halftime])
v(8 10): 2.5127267837524414, EP: 0.9969627261161804	 ([super][halftime])
v(5 11): 2.422534465789795, EP: 0.9611775279045105	 ([\ $ 550, 000][show.])
v(6 9): 2.3949263095855713, EP: 0.9502235651016235	 ([fine][bowl])
v(1 8): -2.3707809448242188, EP: -0.9406435489654541	 ([communications][super])
v(1 3): -2.367300510406494, EP: -0.9392626285552979	 ([communications][issued])
v(5 10): 2.2758898735046387, EP: 0.9029940366744995	 ([\ $ 550, 000][halftime])
v(1 6): -2.1874232292175293, EP: -0.8678935766220093	 ([communications][fine])
v(1 7): -2.1523866653442383, EP: -0.8539922833442688	 ([communications][incident])
v(8): 2.1159422397613525, EP: 0.8395323753356934	 ([super])
v(2 9): 2.1099302768707275, EP: 0.837147057056427	 ([commission][bowl])
v(4 11): -2.0534071922302246, EP: -0.814720630645752	 ([notice][show.])
v(6 11): 2.0312581062316895, EP: 0.8059326410293579	 ([fine][show.])
v(7 11): 2.0266170501708984, EP: 0.8040912747383118	 ([incident][show.])
v(4 9): 1.899214506149292, EP: 0.7535423636436462	 ([notice][bowl])
v(7): 1.8499641418457031, EP: 0.7340015172958374	 ([incident])
v(1 10): 1.6452760696411133, EP: 0.6527884006500244	 ([communications][halftime])
v(9): 1.6004447937011719, EP: 0.6350008845329285	 ([bowl])
v(1 5): -1.502387523651123, EP: -0.5960952043533325	 ([communications][\ $ 550, 000])
v(4): -1.4827923774719238, EP: -0.5883204936981201	 ([notice])
v(9 11): 1.4114875793457031, EP: 0.5600292682647705	 ([bowl][show.])
v(4 7): 1.387786865234375, EP: 0.5506256222724915	 ([notice][incident])
v(2 7): 1.3636431694030762, EP: 0.5410462617874146	 ([commission][incident])
v(0 11): 1.330080509185791, EP: 0.5277297496795654	 ([federal][show.])
v(3 8): 1.3182768821716309, EP: 0.5230464935302734	 ([issued][super])
v(3 11): -1.1711082458496094, EP: -0.4646550714969635	 ([issued][show.])
v(0 3): 1.1527884006500244, EP: 0.45738640427589417	 ([federal][issued])
v(3 7): 1.1483917236328125, EP: 0.4556419551372528	 ([issued][incident])
v(0 2): 1.1185073852539062, EP: 0.4437848627567291	 ([federal][commission])
v(3 9): 1.095794916152954, EP: 0.43477335572242737	 ([issued][bowl])
v(10): 1.0366971492767334, EP: 0.4113254249095917	 ([halftime])
v(2 4): 0.961622953414917, EP: 0.3815385699272156	 ([commission][notice])
v(6 10): 0.9459776878356934, EP: 0.3753310739994049	 ([fine][halftime])
v(4 10): 0.9257943630218506, EP: 0.36732304096221924	 ([notice][halftime])
v(7 10): 0.9089720249176025, EP: 0.360648512840271	 ([incident][halftime])
v(4 8): 0.8220393657684326, EP: 0.3261566758155823	 ([notice][super])
v(7 9): 0.758880615234375, EP: 0.30109745264053345	 ([incident][bowl])
v(3 10): 0.7313387393951416, EP: 0.2901698052883148	 ([issued][halftime])
v(3): -0.6548018455505371, EP: -0.2598026394844055	 ([issued])
v(5 9): -0.6525473594665527, EP: -0.25890812277793884	 ([\ $ 550, 000][bowl])
v(0 1): 0.42104101181030273, EP: 0.1670544445514679	 ([federal][communications])
v(4 6): 0.3838386535644531, EP: 0.1522938460111618	 ([notice][fine])
v(11): -0.2975001335144043, EP: -0.11803771555423737	 ([show.])
v(1 2): -0.25953245162963867, EP: -0.10297346115112305	 ([communications][commission])
v(3 4): -0.23323583602905273, EP: -0.09253987669944763	 ([issued][notice])
v(8 11): 0.15549135208129883, EP: 0.06169356778264046	 ([super][show.])
v(2 3): -0.12771987915039062, EP: -0.050674811005592346	 ([commission][issued])
v(2 11): -0.10980463027954102, EP: -0.043566662818193436	 ([commission][show.])
v(): 0.0, EP: 0.0	 ([])
==================================================
