---------- Players ----------
Player 0: hilariously
Player 1: accurate
Player 2: caricature
Player 3: trying
Player 4: sell
Player 5: script.
Player 6: documentary
Player 7: hits
Player 8: beats,
Player 9: plot
Player 10: points,
Player 11: character
Player 12: arcs,
Player 13: seductions,
Player 14: moments
Player 15: elation
Player 16: disappointments
Player 17: allure
Player 18: insane
Player 19: prospect
Player 20: selling
Player 21: script
Player 22: getting
Player 23: agent
Player 24: hollywood ; and
Player 25: fleeting,
Player 26: fantasy - realizing
Player 27: ultimately
Player 28: empty
Player 29: rites
Player 30: passage
Player 31: attendant
Player 32: socialized
Player 33: system.
Player 34: "
Player 35: hotz
Player 36: rice
Player 37: capture
Player 38: moment
Player 39: thinking
Player 40: finally
Player 41: player,
Player 42: find
Player 43: goes
Player 44: comes
Player 45: fast
Player 46: blind - siding
Player 47: fashion ; that
Player 48: inexplicable
Player 49: reasons,
Player 50: hollywood
Player 51: moved
Player 52: left
Player 53: checking
Player 54: heart,
Player 55: dreams,
Player 56: pockets.
Player 57: pitch
Player 58: must - see
Player 59: students
Player 60: film
Player 61: school
Player 62: taste
---------- Rewards ----------
v(): 0.593053936958313	 ([])
v(0): 0.016535282135009766	 ([hilariously])
v(1): 0.6371480822563171	 ([accurate])
v(2): -0.9169780015945435	 ([caricature])
v(3): -1.192124605178833	 ([trying])
v(4): -0.30515968799591064	 ([sell])
v(5): 0.4160122275352478	 ([script.])
v(6): -0.37676650285720825	 ([documentary])
v(7): -0.1498866230249405	 ([hits])
v(8): 1.5002529621124268	 ([beats,])
v(9): 0.13157334923744202	 ([plot])
v(10): 0.7757779359817505	 ([points,])
v(11): 0.6423120498657227	 ([character])
v(12): 0.9193164706230164	 ([arcs,])
v(13): 0.23103627562522888	 ([seductions,])
v(14): 2.439403533935547	 ([moments])
v(15): 1.5348232984542847	 ([elation])
v(16): 0.7877666354179382	 ([disappointments])
v(17): 1.545383334159851	 ([allure])
v(18): -2.024599075317383	 ([insane])
v(19): 0.8680181503295898	 ([prospect])
v(20): -0.6318573355674744	 ([selling])
v(21): 0.5126806497573853	 ([script])
v(22): 0.47121262550354004	 ([getting])
v(23): 0.7087531089782715	 ([agent])
v(24): 1.5883071422576904	 ([hollywood ; and])
v(25): 1.5989409685134888	 ([fleeting,])
v(26): 1.7332273721694946	 ([fantasy - realizing])
v(27): 0.6506521701812744	 ([ultimately])
v(28): 0.3296511769294739	 ([empty])
v(29): 1.2441080808639526	 ([rites])
v(30): 1.5988023281097412	 ([passage])
v(31): 0.8835846185684204	 ([attendant])
v(32): -0.1296934187412262	 ([socialized])
v(33): 1.1656122207641602	 ([system.])
v(34): 0.5314614772796631	 (["])
v(35): 0.4792659878730774	 ([hotz])
v(36): -0.09387069940567017	 ([rice])
