---------- Players ----------
Player 0: hilariously
Player 1: accurate
Player 2: caricature
Player 3: trying
Player 4: sell
Player 5: script.
Player 6: documentary
Player 7: hits
Player 8: beats,
Player 9: plot
Player 10: points,
Player 11: character
Player 12: arcs,
Player 13: seductions,
Player 14: moments
Player 15: elation
Player 16: disappointments
Player 17: allure
Player 18: insane
Player 19: prospect
Player 20: selling
Player 21: script
Player 22: getting
Player 23: agent
Player 24: hollywood ; and
Player 25: fleeting,
Player 26: fantasy - realizing
Player 27: ultimately
Player 28: empty
Player 29: rites
Player 30: passage
Player 31: attendant
Player 32: socialized
Player 33: system.
Player 34: "
Player 35: hotz
Player 36: rice
Player 37: capture
Player 38: moment
Player 39: thinking
Player 40: finally
Player 41: player,
Player 42: find
Player 43: goes
Player 44: comes
Player 45: fast
Player 46: blind - siding
Player 47: fashion ; that
Player 48: inexplicable
Player 49: reasons,
Player 50: hollywood
Player 51: moved
Player 52: left
Player 53: checking
Player 54: heart,
Player 55: dreams,
Player 56: pockets.
Player 57: pitch
Player 58: must - see
Player 59: students
Player 60: film
Player 61: school
Player 62: taste
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.7494378089904785	 ([hilariously][accurate])
I(6,7): 2.4173364639282227	 ([documentary][hits])
I(14,38): -2.0148932933807373	 ([moments][moment])
I(17,18): -1.6598851680755615	 ([allure][insane])
I(24,48): -1.636701226234436	 ([hollywood ; and][inexplicable])
I(55,58): -1.6195869445800781	 ([dreams,][must - see])
I(18,58): 1.5460319519042969	 ([insane][must - see])
I(18,19): -1.4265111684799194	 ([insane][prospect])
I(0,6): 1.422047734260559	 ([hilariously][documentary])
I(4,20): 1.4003597497940063	 ([sell][selling])
I(0,7): 1.3145413398742676	 ([hilariously][hits])
I(37,38): 1.291443109512329	 ([capture][moment])
I(18,21): 1.279634952545166	 ([insane][script])
I(48,50): -1.163169264793396	 ([inexplicable][hollywood])
I(18,26): -1.1356258392333984	 ([insane][fantasy - realizing])
I(10,14): -1.1266365051269531	 ([points,][moments])
I(26,58): -1.1003146171569824	 ([fantasy - realizing][must - see])
I(48,49): 1.0960439443588257	 ([inexplicable][reasons,])
I(3,24): -1.0864428281784058	 ([trying][hollywood ; and])
I(18,24): -1.0812326669692993	 ([insane][hollywood ; and])
I(48,59): -1.0791313648223877	 ([inexplicable][students])
I(14,18): -1.072151780128479	 ([moments][insane])
I(2,58): 1.062455177307129	 ([caricature][must - see])
I(18,55): -1.0153766870498657	 ([insane][dreams,])
I(20,36): 0.9759122133255005	 ([selling][rice])
I(2,14): -0.9721918106079102	 ([caricature][moments])
I(45,48): -0.9708095788955688	 ([fast][inexplicable])
I(3,5): -0.9662070274353027	 ([trying][script.])
I(58,61): -0.9622586965560913	 ([must - see][school])
I(39,50): -0.9455685019493103	 ([thinking][hollywood])
I(8,18): -0.9357024431228638	 ([beats,][insane])
I(8,14): -0.9142137765884399	 ([beats,][moments])
I(0,5): 0.909515380859375	 ([hilariously][script.])
I(5,14): -0.9044501185417175	 ([script.][moments])
I(2,7): -0.893430233001709	 ([caricature][hits])
I(2,62): -0.889224112033844	 ([caricature][taste])
I(0,13): 0.8880560398101807	 ([hilariously][seductions,])
I(3,58): 0.8707747459411621	 ([trying][must - see])
I(32,33): 0.8506332635879517	 ([socialized][system.])
I(3,50): -0.8498632907867432	 ([trying][hollywood])
I(54,58): -0.8459968566894531	 ([heart,][must - see])
I(1,2): 0.8435218334197998	 ([accurate][caricature])
I(12,14): -0.830316424369812	 ([arcs,][moments])
I(49,50): -0.8269612193107605	 ([reasons,][hollywood])
I(14,58): -0.8129042387008667	 ([moments][must - see])
I(51,54): 0.8078792095184326	 ([moved][heart,])
I(24,26): -0.8038853406906128	 ([hollywood ; and][fantasy - realizing])
I(54,55): -0.7919090986251831	 ([heart,][dreams,])
I(3,48): 0.7874938249588013	 ([trying][inexplicable])
I(22,24): -0.7828584909439087	 ([getting][hollywood ; and])
I(14,21): -0.7823779582977295	 ([moments][script])
I(2,17): -0.7806732654571533	 ([caricature][allure])
I(14,23): -0.7800191640853882	 ([moments][agent])
I(32,58): 0.7671990394592285	 ([socialized][must - see])
I(20,58): 0.7597436904907227	 ([selling][must - see])
I(14,48): -0.7589510679244995	 ([moments][inexplicable])
I(13,58): 0.7562484741210938	 ([seductions,][must - see])
I(18,32): -0.7555017471313477	 ([insane][socialized])
I(18,20): -0.7446603775024414	 ([insane][selling])
I(8,54): -0.7423118352890015	 ([beats,][heart,])
I(4,5): -0.7196998000144958	 ([sell][script.])
I(14,33): -0.7172197103500366	 ([moments][system.])
I(55,56): 0.7165268659591675	 ([dreams,][pockets.])
I(59,62): 0.7145166397094727	 ([students][taste])
I(2,15): -0.7057094573974609	 ([caricature][elation])
I(50,59): -0.7048487067222595	 ([hollywood][students])
I(4,50): -0.6974167823791504	 ([sell][hollywood])
I(4,14): -0.6950479745864868	 ([sell][moments])
I(23,24): -0.6923279762268066	 ([agent][hollywood ; and])
I(15,18): -0.6919686794281006	 ([elation][insane])
I(18,62): -0.690944492816925	 ([insane][taste])
I(50,52): -0.6859042644500732	 ([hollywood][left])
I(51,58): -0.6826438903808594	 ([moved][must - see])
