---------- AND Interactions ----------
I(0): 12.394693374633789	 ([kabul])
I(6): 9.85734748840332	 ([afghan])
I(0 6): -9.730989456176758	 ([kabul][afghan])
I(8): 8.731179237365723	 ([bombing])
I(0 8): -8.531986236572266	 ([kabul][bombing])
I(22): 7.278637886047363	 ([elections.])
I(20): 6.829904556274414	 ([security])
I(6 8): -6.641422271728516	 ([afghan][bombing])
I(14): 6.401755332946777	 ([dead])
I(3): 6.345892906188965	 ([security])
I(0 20): -6.106866836547852	 ([kabul][security])
I(0 14): -6.095156669616699	 ([kabul][dead])
I(3 20): -6.089040756225586	 ([security][security])
I(0 22): -6.04908561706543	 ([kabul][elections.])
I(0 3): -5.899702072143555	 ([kabul][security])
I(8 20): -5.882811546325684	 ([bombing][security])
I(6 7): -5.827566146850586	 ([afghan][capital])
I(3 10): -5.768268585205078	 ([security][firm])
I(8 22): -5.4239959716796875	 ([bombing][elections.])
I(5): 5.401578426361084	 ([enforced])
I(8 14): -5.348554611206055	 ([bombing][dead])
I(16): 4.824620246887207	 ([wounded,])
I(14 20): -4.818805694580078	 ([dead][security])
I(6 14): -4.6494903564453125	 ([afghan][dead])
I(3 8): -4.580507278442383	 ([security][bombing])
I(0 16): -4.48214054107666	 ([kabul][wounded,])
I(6 20): -4.481355667114258	 ([afghan][security])
I(7): 4.474674224853516	 ([capital])
I(0 7): -4.474116325378418	 ([kabul][capital])
I(0 5): -4.466525554656982	 ([kabul][enforced])
I(3 6): -4.423135757446289	 ([security][afghan])
I(4 14): -4.415789604187012	 ([clampdown][dead])
I(6 22): -4.265130996704102	 ([afghan][elections.])
I(3 14): -4.160337448120117	 ([security][dead])
I(5 8): -4.112567901611328	 ([enforced][bombing])
I(5 20): -4.015708923339844	 ([enforced][security])
I(3 22): -3.983761787414551	 ([security][elections.])
I(14 22): -3.9348373413085938	 ([dead][elections.])
I(9 22): -3.900545120239258	 ([us][elections.])
I(1 22): 3.6592350006103516	 ([:][elections.])
I(5 14): -3.455974578857422	 ([enforced][dead])
I(16 22): -3.0739011764526367	 ([wounded,][elections.])
I(20 22): -2.9705915451049805	 ([security][elections.])
I(14 16): -2.953366279602051	 ([dead][wounded,])
I(4 8): -2.900221824645996	 ([clampdown][bombing])
I(8 16): -2.834674835205078	 ([bombing][wounded,])
I(3 5): -2.8128185272216797	 ([security][enforced])
I(6 16): -2.8025503158569336	 ([afghan][wounded,])
I(5 6): -2.6877431869506836	 ([enforced][afghan])
I(12 22): 2.6373963356018066	 ([least][elections.])
I(4 16): -2.6269025802612305	 ([clampdown][wounded,])
I(3 4): -2.5675086975097656	 ([security][clampdown])
I(3 9): -2.500406265258789	 ([security][us])
I(10 14): -2.438056468963623	 ([firm][dead])
I(16 20): -2.42165470123291	 ([wounded,][security])
I(5 11): -2.2915396690368652	 ([enforced][left])
I(4 9): -2.1570613384246826	 ([clampdown][us])
I(10 22): -2.1039724349975586	 ([firm][elections.])
I(9): 2.0911176204681396	 ([us])
I(12 16): 2.04241943359375	 ([least][wounded,])
I(5 16): -2.002671241760254	 ([enforced][wounded,])
I(11 14): -2.0016918182373047	 ([left][dead])
I(10 11): -1.9355525970458984	 ([firm][left])
I(12): -1.8950505256652832	 ([least])
I(5 22): -1.8715057373046875	 ([enforced][elections.])
I(5 9): -1.7955098152160645	 ([enforced][us])
I(4 5): -1.7224106788635254	 ([clampdown][enforced])
I(8 12): 1.7205758094787598	 ([bombing][least])
I(1 9): 1.6976420879364014	 ([:][us])
I(0 9): -1.6850318908691406	 ([kabul][us])
I(10 20): -1.6757206916809082	 ([firm][security])
