---------- Players ----------
Player 0: while,
Player 1: come
Player 2: upon
Player 3: movie
Player 4: defines
Player 5: values
Player 6: shows
Player 7: true
Player 8: depth
Player 9: human
Player 10: emotions
Player 11: leaving
Player 12: drained.
Player 13: vivah
Player 14: maybe
Player 15: more.
Player 16: watching
Player 17: ddlj,
Player 18: saajan,
Player 19: lamhey,
Player 20: really
Player 21: thought
Player 22: bollywood
Player 23: reached
Player 24: pinnacle
Player 25: never
Player 26: come
Player 27: anything
Player 28: like
Player 29: -
Player 30: ever.
Player 31: boy
Player 32: wrong!
Player 33: went
Player 34: store
Player 35: buy
Player 36: groceries
Player 37: decided
Player 38: pick
Player 39: movie
Player 40: along
Player 41: new
Player 42: "
Player 43: ( just
Player 44: compare
Player 45: great
Player 46: ab
Player 47: shahrukh
Player 48: although
Player 49: decision
Player 50: already
Player 51: made
Player 52: mind ).
Player 53: debating
Player 54: whether
Player 55: waste
Player 56: almost
Player 57: 3
Player 58: hours
Player 59: meaningless
Player 60: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
