---------- Players ----------
Player 0: know
Player 1: unpopular
Player 2: position
Player 3: concerning
Player 4: zabriskie
Player 5: point,
Player 6: loved
Player 7: film.
Player 8: know,
Player 9: know
Player 10: -
Player 11: legitimately
Player 12: called
Player 13: antonioni
Player 14: fanatic.
Player 15: love
Player 16: l'avventura,
Player 17: love
Player 18: la
Player 19: notte,
Player 20: love
Player 21: l'eclisse,
Player 22: love
Player 23: red
Player 24: desert,
Player 25: love
Player 26: blowup,
Player 27: love
Player 28: professione :
Player 29: reporter
Player 30: ( aka
Player 31: passenger ).
Player 32: antonioni
Player 33: film
Player 34: love,
Player 35: one
Player 36: i've
Player 37: ever
Player 38: given
Player 39: less
Player 40: 8
Player 41: 10
Player 42: ( and
Player 43: one
Player 44: three
Player 45: given
Player 46: less
Player 47: 10
Player 48: 10,
Player 49: la
Player 50: notte
Player 51: l'eclisse
Player 52: two,
Player 53: though
Player 54: fully
Player 55: acknowledge
Player 56: see
Player 57: again ),
Player 58: beyond
Player 59: clouds,
Player 60: fairly
---------- Rewards ----------
v(): 0.7172747850418091	 ([])
v(0): 0.9549461603164673	 ([know])
v(1): -1.7743476629257202	 ([unpopular])
v(2): 0.8774896264076233	 ([position])
v(3): 0.9566057920455933	 ([concerning])
v(4): 1.2945103645324707	 ([zabriskie])
v(5): 0.721558153629303	 ([point,])
v(6): 7.054235458374023	 ([loved])
v(7): -0.7345488667488098	 ([film.])
v(8): 1.3102355003356934	 ([know,])
v(9): 1.3459722995758057	 ([know])
v(10): 0.9922720789909363	 ([-])
v(11): -2.244964122772217	 ([legitimately])
v(12): 0.5907228589057922	 ([called])
v(13): 0.564130961894989	 ([antonioni])
v(14): 0.18538516759872437	 ([fanatic.])
v(15): 3.788649082183838	 ([love])
v(16): 1.848793625831604	 ([l'avventura,])
v(17): 3.7017345428466797	 ([love])
v(18): 0.6719201803207397	 ([la])
v(19): 1.0317957401275635	 ([notte,])
v(20): 3.2456421852111816	 ([love])
v(21): 0.8356706500053406	 ([l'eclisse,])
v(22): 3.3293004035949707	 ([love])
v(23): 0.7289848923683167	 ([red])
v(24): 1.16910719871521	 ([desert,])
v(25): 3.454338550567627	 ([love])
v(26): -2.091376304626465	 ([blowup,])
v(27): 3.8697800636291504	 ([love])
v(28): 0.9031857848167419	 ([professione :])
v(29): -0.5954746007919312	 ([reporter])
v(30): 0.5136858224868774	 ([( aka])
v(31): 1.1288450956344604	 ([passenger ).])
v(32): 1.6801310777664185	 ([antonioni])
v(33): 1.2815382480621338	 ([film])
v(34): 0.7049801349639893	 ([love,])
v(35): 1.4460163116455078	 ([one])
v(36): 0.8677062392234802	 ([i've])
v(37): 1.3573706150054932	 ([ever])
v(38): 0.871806800365448	 ([given])
v(39): 0.36502599716186523	 ([less])
v(40): 0.4786285161972046	 ([8])
v(41): 0.473732054233551	 ([10])
v(42): 0.9821649789810181	 ([( and])
v(43): 1.2280070781707764	 ([one])
v(44): 1.064605712890625	 ([three])
v(45): 1.251602053642273	 ([given])
v(46): 0.4476364254951477	 ([less])
v(47): 0.5045661926269531	 ([10])
v(48): 0.5676882863044739	 ([10,])
v(49): 0.7479217648506165	 ([la])
v(50): 1.1180294752120972	 ([notte])
v(51): 1.6629891395568848	 ([l'eclisse])
v(52): 0.6602955460548401	 ([two,])
v(53): 0.8420665860176086	 ([though])
v(54): 1.1376216411590576	 ([fully])
v(55): 2.2063724994659424	 ([acknowledge])
v(56): 0.7154306769371033	 ([see])
v(57): 0.9446355104446411	 ([again ),])
v(58): 1.5894160270690918	 ([beyond])
v(59): 1.842076063156128	 ([clouds,])
v(60): 0.5030912756919861	 ([fairly])
v(0,1): 0.10971119999885559	 ([know][unpopular])
v(0,2): 1.1085870265960693	 ([know][position])
v(0,3): 1.3180843591690063	 ([know][concerning])
v(0,4): 1.6186765432357788	 ([know][zabriskie])
v(0,5): 0.9459657073020935	 ([know][point,])
v(0,6): 7.0825676918029785	 ([know][loved])
v(0,7): 0.6177236437797546	 ([know][film.])
v(0,8): 1.4645267724990845	 ([know][know,])
v(0,9): 1.22275972366333	 ([know][know])
v(0,10): 1.2269216775894165	 ([know][-])
v(0,11): -2.108215808868408	 ([know][legitimately])
v(0,12): 0.7784554958343506	 ([know][called])
v(0,13): 0.8364644646644592	 ([know][antonioni])
v(0,14): 0.2704349160194397	 ([know][fanatic.])
v(0,15): 4.030536651611328	 ([know][love])
v(0,16): 2.17203950881958	 ([know][l'avventura,])
v(0,17): 3.9572300910949707	 ([know][love])
v(0,18): 0.926703155040741	 ([know][la])
v(0,19): 1.3118270635604858	 ([know][notte,])
v(0,20): 3.4382762908935547	 ([know][love])
v(0,21): 1.123117208480835	 ([know][l'eclisse,])
v(0,22): 3.5233654975891113	 ([know][love])
v(0,23): 0.9349820613861084	 ([know][red])
v(0,24): 1.3743929862976074	 ([know][desert,])
v(0,25): 3.66207218170166	 ([know][love])
v(0,26): -1.6160056591033936	 ([know][blowup,])
v(0,27): 4.104642391204834	 ([know][love])
v(0,28): 1.1665376424789429	 ([know][professione :])
v(0,29): -0.3112748861312866	 ([know][reporter])
v(0,30): 0.7983903288841248	 ([know][( aka])
v(0,31): 1.355618953704834	 ([know][passenger ).])
v(0,32): 1.7317485809326172	 ([know][antonioni])
v(0,33): 1.4387445449829102	 ([know][film])
v(0,34): 0.8479275703430176	 ([know][love,])
v(0,35): 1.5884562730789185	 ([know][one])
v(0,36): 1.0922636985778809	 ([know][i've])
v(0,37): 1.5620224475860596	 ([know][ever])
v(0,38): 1.1233981847763062	 ([know][given])
v(0,39): 0.570499837398529	 ([know][less])
v(0,40): 0.645687460899353	 ([know][8])
v(0,41): 0.699138343334198	 ([know][10])
v(0,42): 1.2165584564208984	 ([know][( and])
v(0,43): 1.4481886625289917	 ([know][one])
v(0,44): 1.2949563264846802	 ([know][three])
v(0,45): 1.558240532875061	 ([know][given])
v(0,46): 0.6832901835441589	 ([know][less])
v(0,47): 0.729636549949646	 ([know][10])
v(0,48): 0.8161609172821045	 ([know][10,])
v(0,49): 1.0138521194458008	 ([know][la])
v(0,50): 1.3715119361877441	 ([know][notte])
v(0,51): 2.1236276626586914	 ([know][l'eclisse])
v(0,52): 0.9027678370475769	 ([know][two,])
v(0,53): 1.0532132387161255	 ([know][though])
v(0,54): 1.4154200553894043	 ([know][fully])
v(0,55): 2.3817830085754395	 ([know][acknowledge])
v(0,56): 0.9733437299728394	 ([know][see])
v(0,57): 1.2513638734817505	 ([know][again ),])
v(0,58): 1.8093812465667725	 ([know][beyond])
v(0,59): 2.1121997833251953	 ([know][clouds,])
v(0,60): 0.8276854157447815	 ([know][fairly])
v(1,2): 0.3500019311904907	 ([unpopular][position])
v(1,3): 1.0785956382751465	 ([unpopular][concerning])
v(1,4): -0.0841073989868164	 ([unpopular][zabriskie])
v(1,5): -0.1771339476108551	 ([unpopular][point,])
v(1,6): 7.03705358505249	 ([unpopular][loved])
v(1,7): -2.6960256099700928	 ([unpopular][film.])
v(1,8): -1.4237170219421387	 ([unpopular][know,])
v(1,9): -1.320054054260254	 ([unpopular][know])
v(1,10): -1.457849383354187	 ([unpopular][-])
v(1,11): -3.1944241523742676	 ([unpopular][legitimately])
v(1,12): -1.8971210718154907	 ([unpopular][called])
v(1,13): -1.9336378574371338	 ([unpopular][antonioni])
v(1,14): -2.2104673385620117	 ([unpopular][fanatic.])
v(1,15): 1.5754021406173706	 ([unpopular][love])
v(1,16): -0.14807739853858948	 ([unpopular][l'avventura,])
v(1,17): 1.7176162004470825	 ([unpopular][love])
v(1,18): -1.7804350852966309	 ([unpopular][la])
v(1,19): -1.297816514968872	 ([unpopular][notte,])
v(1,20): 0.878322184085846	 ([unpopular][love])
v(1,21): -1.8463597297668457	 ([unpopular][l'eclisse,])
v(1,22): 1.0325257778167725	 ([unpopular][love])
v(1,23): -1.555019736289978	 ([unpopular][red])
v(1,24): -1.5923306941986084	 ([unpopular][desert,])
v(1,25): 1.4078632593154907	 ([unpopular][love])
v(1,26): -3.440162181854248	 ([unpopular][blowup,])
v(1,27): 2.1100821495056152	 ([unpopular][love])
v(1,28): -1.1996994018554688	 ([unpopular][professione :])
v(1,29): -2.820861339569092	 ([unpopular][reporter])
v(1,30): -1.6775095462799072	 ([unpopular][( aka])
v(1,31): -1.323094367980957	 ([unpopular][passenger ).])
v(1,32): -0.7754172682762146	 ([unpopular][antonioni])
v(1,33): -1.4911131858825684	 ([unpopular][film])
v(1,34): -1.8959746360778809	 ([unpopular][love,])
v(1,35): -1.0084998607635498	 ([unpopular][one])
v(1,36): -1.5904847383499146	 ([unpopular][i've])
v(1,37): -1.1283942461013794	 ([unpopular][ever])
v(1,38): -1.472277045249939	 ([unpopular][given])
v(1,39): -2.0066356658935547	 ([unpopular][less])
v(1,40): -1.8415160179138184	 ([unpopular][8])
v(1,41): -1.934111475944519	 ([unpopular][10])
v(1,42): -1.4681295156478882	 ([unpopular][( and])
v(1,43): -1.340278148651123	 ([unpopular][one])
v(1,44): -1.5470041036605835	 ([unpopular][three])
v(1,45): -1.5987478494644165	 ([unpopular][given])
v(1,46): -1.8534742593765259	 ([unpopular][less])
v(1,47): -2.049436569213867	 ([unpopular][10])
v(1,48): -1.977184772491455	 ([unpopular][10,])
v(1,49): -1.7722456455230713	 ([unpopular][la])
v(1,50): -1.3480720520019531	 ([unpopular][notte])
v(1,51): -0.4585754871368408	 ([unpopular][l'eclisse])
v(1,52): -1.8392037153244019	 ([unpopular][two,])
v(1,53): -1.7945497035980225	 ([unpopular][though])
v(1,54): -1.1098909378051758	 ([unpopular][fully])
v(1,55): -0.01137956976890564	 ([unpopular][acknowledge])
v(1,56): -1.9966869354248047	 ([unpopular][see])
v(1,57): -1.6433067321777344	 ([unpopular][again ),])
v(1,58): -1.422780990600586	 ([unpopular][beyond])
v(1,59): -0.8804008960723877	 ([unpopular][clouds,])
v(1,60): -1.8574450016021729	 ([unpopular][fairly])
v(2,3): 1.4054094552993774	 ([position][concerning])
v(2,4): 1.6282817125320435	 ([position][zabriskie])
v(2,5): 0.8581759333610535	 ([position][point,])
v(2,6): 6.750475883483887	 ([position][loved])
v(2,7): -0.007390916347503662	 ([position][film.])
v(2,8): 1.439353346824646	 ([position][know,])
v(2,9): 1.4765186309814453	 ([position][know])
v(2,10): 1.0952633619308472	 ([position][-])
v(2,11): -2.046006202697754	 ([position][legitimately])
v(2,12): 0.8036311268806458	 ([position][called])
v(2,13): 0.7942811846733093	 ([position][antonioni])
v(2,14): 0.6226763129234314	 ([position][fanatic.])
v(2,15): 3.745150327682495	 ([position][love])
v(2,16): 1.8420798778533936	 ([position][l'avventura,])
v(2,17): 3.685530185699463	 ([position][love])
v(2,18): 0.8185487985610962	 ([position][la])
v(2,19): 1.153997778892517	 ([position][notte,])
v(2,20): 3.2608790397644043	 ([position][love])
v(2,21): 0.8827458024024963	 ([position][l'eclisse,])
v(2,22): 3.3450822830200195	 ([position][love])
v(2,23): 0.8853707909584045	 ([position][red])
v(2,24): 1.331850290298462	 ([position][desert,])
v(2,25): 3.4594955444335938	 ([position][love])
v(2,26): -2.092756748199463	 ([position][blowup,])
v(2,27): 3.858733654022217	 ([position][love])
v(2,28): 1.1095439195632935	 ([position][professione :])
v(2,29): -0.29730886220932007	 ([position][reporter])
v(2,30): 0.7065063118934631	 ([position][( aka])
v(2,31): 1.3457691669464111	 ([position][passenger ).])
v(2,32): 1.8756937980651855	 ([position][antonioni])
v(2,33): 1.5653706789016724	 ([position][film])
v(2,34): 0.8078833818435669	 ([position][love,])
v(2,35): 1.5608760118484497	 ([position][one])
v(2,36): 1.046194076538086	 ([position][i've])
v(2,37): 1.4730002880096436	 ([position][ever])
v(2,38): 1.007236123085022	 ([position][given])
v(2,39): 0.6013693809509277	 ([position][less])
v(2,40): 0.704583466053009	 ([position][8])
v(2,41): 0.6622783541679382	 ([position][10])
v(2,42): 1.0966016054153442	 ([position][( and])
v(2,43): 1.286415457725525	 ([position][one])
v(2,44): 1.2005956172943115	 ([position][three])
v(2,45): 1.239271879196167	 ([position][given])
v(2,46): 0.6463010311126709	 ([position][less])
v(2,47): 0.7300637364387512	 ([position][10])
v(2,48): 0.811859667301178	 ([position][10,])
v(2,49): 0.8982748985290527	 ([position][la])
v(2,50): 1.1879386901855469	 ([position][notte])
v(2,51): 1.5199629068374634	 ([position][l'eclisse])
v(2,52): 0.81935054063797	 ([position][two,])
v(2,53): 0.9426000714302063	 ([position][though])
v(2,54): 1.2955739498138428	 ([position][fully])
v(2,55): 2.205547332763672	 ([position][acknowledge])
v(2,56): 0.8883075714111328	 ([position][see])
v(2,57): 1.0058947801589966	 ([position][again ),])
v(2,58): 1.4559208154678345	 ([position][beyond])
v(2,59): 1.9293794631958008	 ([position][clouds,])
v(2,60): 0.7502783536911011	 ([position][fairly])
v(3,4): 1.8711801767349243	 ([concerning][zabriskie])
v(3,5): 0.6007141470909119	 ([concerning][point,])
v(3,6): 7.007740020751953	 ([concerning][loved])
v(3,7): -0.2948210537433624	 ([concerning][film.])
v(3,8): 1.6110739707946777	 ([concerning][know,])
v(3,9): 1.5593373775482178	 ([concerning][know])
v(3,10): 1.2249046564102173	 ([concerning][-])
v(3,11): -1.8575435876846313	 ([concerning][legitimately])
v(3,12): 0.8152623772621155	 ([concerning][called])
v(3,13): 0.8423987627029419	 ([concerning][antonioni])
v(3,14): 0.5972797870635986	 ([concerning][fanatic.])
v(3,15): 3.811034679412842	 ([concerning][love])
v(3,16): 1.9677654504776	 ([concerning][l'avventura,])
v(3,17): 3.754061698913574	 ([concerning][love])
v(3,18): 0.9121776819229126	 ([concerning][la])
v(3,19): 1.2956622838974	 ([concerning][notte,])
v(3,20): 3.328129291534424	 ([concerning][love])
