---------- Players ----------
Player A: pixar
Player B: massive
Player C: success
Player D: years
Player E: full - length
Player F: cgi
Player G: animated
Player H: movies
Player I: made.
Player J: bug's
Player K: life
Player L: "
Player M: second
Player N: whole
Player O: bunch
Player P: features
Player Q: made
Player R: far,
Player S: preceded
Player T: company's
Player U: feature - length
Player V: debut,
Player W: groundbreaking
Player X: " toy
Player Y: story
Player Z: ",
Player [: first
Player \: ever
Player ]: feature - length
Player ^: cgi
Player _: movie.
Player `: remember
Player a: follow - up
Player b: heavily
Player c: advertised
Player d: around
Player e: time
Player f: release
Player g: late
Player h: 1990's,
Player i: never
Player j: actually
Player k: saw
Player l: november
Player m: 2006.
Player n: watched
Player o: twice
Player p: month,
Player q: three
Player r: years
Player s: later,
Player t: seen
Player u: third
Player v: time.
Player w: never
Player x: impressed
Player y: much
Player z: probably
Player {: pixar
Player |: film
Player }: i've
Player ~: ever
Player : seen,
---------- AND Interactions (Pairwise Only) ----------
I(wx): -3.094327211380005	 ([never][impressed])
I(A{): -2.473001480102539	 ([pixar][pixar])
I(c{): 1.566716194152832	 ([advertised][pixar])
I(F^): 1.5320888757705688	 ([cgi][cgi])
I(cd): 1.461944818496704	 ([advertised][around])
I(bc): 1.4067877531051636	 ([heavily][advertised])
I(U]): 1.2286043167114258	 ([feature - length][feature - length])
I(CD): 1.1613638401031494	 ([success][years])
I(Cc): 1.042480707168579	 ([success][advertised])
I(`x): -0.9933720827102661	 ([remember][impressed])
I([^): 0.9864992499351501	 ([first][cgi])
I(Tc): 0.9657976627349854	 ([company's][advertised])
I(cm): 0.9436582922935486	 ([advertised][2006.])
I(ac): -0.9244852066040039	 ([follow - up][advertised])
I(Vx): 0.8903501033782959	 ([debut,][impressed])
I(Tx): 0.8766443729400635	 ([company's][impressed])
I([x): 0.8714151382446289	 ([first][impressed])
I(BC): 0.8684589266777039	 ([massive][success])
I(Dc): 0.8542885780334473	 ([years][advertised])
I(\]): -0.8534034490585327	 ([ever][feature - length])
I(UV): -0.8358155488967896	 ([feature - length][debut,])
I(ln): 0.8238570094108582	 ([november][watched])
I(FH): 0.8002209663391113	 ([cgi][movies])
I(cw): 0.7873542904853821	 ([advertised][never])
I(X{): 0.7807035446166992	 ([" toy][pixar])
I(Fx): 0.7638421058654785	 ([cgi][impressed])
I(H_): 0.7479945421218872	 ([movies][movie.])
I(]|): -0.746003270149231	 ([feature - length][film])
I(K{): -0.7252254486083984	 ([life][pixar])
I(GH): 0.7088964581489563	 ([animated][movies])
I(ch): 0.6951632499694824	 ([advertised][1990's,])
I(xy): 0.6922836899757385	 ([impressed][much])
I(kn): 0.6807961463928223	 ([saw][watched])
I(Vc): 0.6756184101104736	 ([debut,][advertised])
I(V]): -0.6710413694381714	 ([debut,][feature - length])
I(]x): 0.6691514253616333	 ([feature - length][impressed])
I(AC): 0.6275243163108826	 ([pixar][success])
I(ik): 0.6267532706260681	 ([never][saw])
I(]{): 0.6188360452651978	 ([feature - length][pixar])
I(y{): 0.613532543182373	 ([much][pixar])
I(EI): 0.6127960681915283	 ([full - length][made.])
I(]f): -0.6086289882659912	 ([feature - length][release])
I(Xc): 0.6063394546508789	 ([" toy][advertised])
I(Ux): 0.5985784530639648	 ([feature - length][impressed])
I(DF): 0.5947115421295166	 ([years][cgi])
I(`h): -0.5829216837882996	 ([remember][1990's,])
I(XZ): 0.575545072555542	 ([" toy][",])
I(Kx): -0.569455623626709	 ([life][impressed])
I(im): -0.5677803158760071	 ([never][2006.])
I(ce): 0.5669147968292236	 ([advertised][time])
I(CF): -0.5617635250091553	 ([success][cgi])
I(cf): 0.5585389137268066	 ([advertised][release])
I(ax): 0.5455327033996582	 ([follow - up][impressed])
I(f{): 0.5445566177368164	 ([release][pixar])
I(TV): 0.5436064004898071	 ([company's][debut,])
I(IQ): -0.5357761383056641	 ([made.][made])
I(]a): -0.5346704721450806	 ([feature - length][follow - up])
I(x|): 0.5327702164649963	 ([impressed][film])
I(Bx): 0.5323805809020996	 ([massive][impressed])
I(V{): 0.5310051441192627	 ([debut,][pixar])
I([a): 0.5289080739021301	 ([first][follow - up])
I(Hx): 0.5278546810150146	 ([movies][impressed])
I(cr): 0.5218833684921265	 ([advertised][years])
I(A_): 0.5123206377029419	 ([pixar][movie.])
I(WX): 0.49801957607269287	 ([groundbreaking][" toy])
I(CI): 0.4964944124221802	 ([success][made.])
I(Cx): 0.49532580375671387	 ([success][impressed])
I(_x): 0.49074065685272217	 ([movie.][impressed])
I(F{): 0.4875631332397461	 ([cgi][pixar])
I(CE): 0.4840710163116455	 ([success][full - length])
I(fh): -0.4761832356452942	 ([release][1990's,])
I(c}): 0.4746101498603821	 ([advertised][i've])
I(AH): 0.47135424613952637	 ([pixar][movies])
I(ah): -0.46884268522262573	 ([follow - up][1990's,])
I(T{): 0.46840596199035645	 ([company's][pixar])
I(`l): 0.46737855672836304	 ([remember][november])
I([c): 0.46712160110473633	 ([first][advertised])
I(DG): 0.4657878875732422	 ([years][animated])
I(H|): 0.4573015570640564	 ([movies][film])
I(Kc): 0.45634233951568604	 ([life][advertised])
I(Y{): -0.44968414306640625	 ([story][pixar])
I(C{): 0.44876933097839355	 ([success][pixar])
I(PU): 0.44847166538238525	 ([features][feature - length])
I(A]): 0.44691967964172363	 ([pixar][feature - length])
I(AK): -0.44570839405059814	 ([pixar][life])
I(x{): -0.44275903701782227	 ([impressed][pixar])
I(jk): -0.44170647859573364	 ([actually][saw])
I(U{): 0.44165337085723877	 ([feature - length][pixar])
I(np): 0.4399282932281494	 ([watched][month,])
I([n): 0.43948137760162354	 ([first][watched])
I(Y]): -0.43635332584381104	 ([story][feature - length])
I(^{): 0.43588435649871826	 ([cgi][pixar])
I(_|): 0.4312397837638855	 ([movie.][film])
I(b{): 0.43053722381591797	 ([heavily][pixar])
I(`t): -0.42974889278411865	 ([remember][seen])
I(Jh): -0.42960166931152344	 ([bug's][1990's,])
I(ap): -0.42711782455444336	 ([follow - up][month,])
I(_{): 0.42536723613739014	 ([movie.][pixar])
I(Wc): 0.42520833015441895	 ([groundbreaking][advertised])
I(\~): -0.42345356941223145	 ([ever][ever])
I(Yh): -0.42155855894088745	 ([story][1990's,])
I(AY): -0.41975104808807373	 ([pixar][story])
I(ix): -0.4197263717651367	 ([never][impressed])
I(U|): -0.415774405002594	 ([feature - length][film])
I(Af): 0.41459333896636963	 ([pixar][release])
