---------- Players ----------
Player 0: pixar
Player 1: massive
Player 2: success
Player 3: years
Player 4: full - length
Player 5: cgi
Player 6: animated
Player 7: movies
Player 8: made.
Player 9: bug's
Player 10: life
Player 11: "
Player 12: second
Player 13: whole
Player 14: bunch
Player 15: features
Player 16: made
Player 17: far,
Player 18: preceded
Player 19: company's
Player 20: feature - length
Player 21: debut,
Player 22: groundbreaking
Player 23: " toy
Player 24: story
Player 25: ",
Player 26: first
Player 27: ever
Player 28: feature - length
Player 29: cgi
Player 30: movie.
Player 31: remember
Player 32: follow - up
Player 33: heavily
Player 34: advertised
Player 35: around
Player 36: time
Player 37: release
Player 38: late
Player 39: 1990's,
Player 40: never
Player 41: actually
Player 42: saw
Player 43: november
Player 44: 2006.
Player 45: watched
Player 46: twice
Player 47: month,
Player 48: three
Player 49: years
Player 50: later,
Player 51: seen
Player 52: third
Player 53: time.
Player 54: never
Player 55: impressed
Player 56: much
Player 57: probably
Player 58: pixar
Player 59: film
Player 60: i've
Player 61: ever
Player 62: seen,
---------- Rewards ----------
v(): 0.6524242162704468	 ([])
v(0): 1.818695068359375	 ([pixar])
v(1): 0.11569774150848389	 ([massive])
v(2): 0.3157116770744324	 ([success])
v(3): 0.9366540312767029	 ([years])
v(4): 0.7272502183914185	 ([full - length])
v(5): -0.6926933526992798	 ([cgi])
v(6): 0.6520094275474548	 ([animated])
v(7): 0.09102550148963928	 ([movies])
v(8): 1.2601230144500732	 ([made.])
v(9): -0.5322843194007874	 ([bug's])
v(10): 1.8350059986114502	 ([life])
v(11): 0.5835510492324829	 (["])
v(12): 0.6526249647140503	 ([second])
v(13): 0.871917724609375	 ([whole])
v(14): -0.051884233951568604	 ([bunch])
v(15): 0.32702016830444336	 ([features])
v(16): 1.1573930978775024	 ([made])
v(17): 0.9774098992347717	 ([far,])
v(18): 0.5775361657142639	 ([preceded])
v(19): 0.17135155200958252	 ([company's])
v(20): -0.11928817629814148	 ([feature - length])
v(21): 0.47820720076560974	 ([debut,])
v(22): 0.7776752710342407	 ([groundbreaking])
v(23): -0.3009721040725708	 ([" toy])
v(24): 1.1407904624938965	 ([story])
v(25): 0.6505374908447266	 ([",])
v(26): 0.504602313041687	 ([first])
v(27): 0.9275348782539368	 ([ever])
v(28): -0.35175442695617676	 ([feature - length])
v(29): -0.6306177973747253	 ([cgi])
v(30): -0.1652507483959198	 ([movie.])
v(31): 0.974116325378418	 ([remember])
v(32): 0.11182010173797607	 ([follow - up])
v(33): 0.053665876388549805	 ([heavily])
v(34): -2.0711140632629395	 ([advertised])
v(35): 0.2715073823928833	 ([around])
v(36): 0.8099260330200195	 ([time])
v(37): 0.5476350784301758	 ([release])
v(38): 0.6987159252166748	 ([late])
v(39): 0.3629501461982727	 ([1990's,])
v(40): 0.5297764539718628	 ([never])
v(41): 0.4510112404823303	 ([actually])
v(42): 0.25515997409820557	 ([saw])
v(43): 0.37958747148513794	 ([november])
v(44): 0.8274175524711609	 ([2006.])
v(45): -0.06797686219215393	 ([watched])
v(46): 0.5732041597366333	 ([twice])
v(47): 1.354956030845642	 ([month,])
v(48): 0.47497183084487915	 ([three])
v(49): 1.0557595491409302	 ([years])
v(50): 0.7479286789894104	 ([later,])
v(51): 0.6536863446235657	 ([seen])
v(52): 0.6961968541145325	 ([third])
v(53): 1.4278243780136108	 ([time.])
v(54): 1.604386568069458	 ([never])
v(55): 3.463639259338379	 ([impressed])
v(56): 0.9172976613044739	 ([much])
v(57): 0.5644575953483582	 ([probably])
v(58): 3.2882843017578125	 ([pixar])
v(59): 0.4255092740058899	 ([film])
v(60): 0.8308730721473694	 ([i've])
v(61): 1.0381569862365723	 ([ever])
v(62): 0.8176845908164978	 ([seen,])
v(0,1): 1.476547360420227	 ([pixar][massive])
v(0,2): 2.109506845474243	 ([pixar][success])
v(0,3): 2.223578929901123	 ([pixar][years])
v(0,4): 2.132136821746826	 ([pixar][full - length])
v(0,5): 0.49733516573905945	 ([pixar][cgi])
v(0,6): 1.71575927734375	 ([pixar][animated])
v(0,7): 1.7286505699157715	 ([pixar][movies])
v(0,8): 2.356398582458496	 ([pixar][made.])
v(0,9): 0.7774520516395569	 ([pixar][bug's])
v(0,10): 2.5555684566497803	 ([pixar][life])
v(0,11): 1.676709532737732	 ([pixar]["])
v(0,12): 1.9240835905075073	 ([pixar][second])
v(0,13): 1.7867790460586548	 ([pixar][whole])
v(0,14): 1.1297876834869385	 ([pixar][bunch])
v(0,15): 1.4789018630981445	 ([pixar][features])
v(0,16): 2.176002264022827	 ([pixar][made])
v(0,17): 2.1389122009277344	 ([pixar][far,])
v(0,18): 1.8039069175720215	 ([pixar][preceded])
v(0,19): 1.625567078590393	 ([pixar][company's])
v(0,20): 1.3355438709259033	 ([pixar][feature - length])
v(0,21): 1.9299490451812744	 ([pixar][debut,])
v(0,22): 1.6417652368545532	 ([pixar][groundbreaking])
v(0,23): 1.1078494787216187	 ([pixar][" toy])
v(0,24): 1.887310266494751	 ([pixar][story])
v(0,25): 1.7210265398025513	 ([pixar][",])
v(0,26): 1.8646984100341797	 ([pixar][first])
v(0,27): 1.9705313444137573	 ([pixar][ever])
v(0,28): 1.261436104774475	 ([pixar][feature - length])
v(0,29): 0.5270078182220459	 ([pixar][cgi])
v(0,30): 1.513340711593628	 ([pixar][movie.])
v(0,31): 2.003382444381714	 ([pixar][remember])
v(0,32): 1.3669084310531616	 ([pixar][follow - up])
v(0,33): 1.356703758239746	 ([pixar][heavily])
v(0,34): -0.5168212056159973	 ([pixar][advertised])
v(0,35): 1.5259016752243042	 ([pixar][around])
v(0,36): 1.989281177520752	 ([pixar][time])
v(0,37): 2.1284992694854736	 ([pixar][release])
v(0,38): 1.957099199295044	 ([pixar][late])
v(0,39): 1.6112232208251953	 ([pixar][1990's,])
v(0,40): 1.508742094039917	 ([pixar][never])
v(0,41): 1.6710963249206543	 ([pixar][actually])
v(0,42): 1.397819995880127	 ([pixar][saw])
v(0,43): 1.5460954904556274	 ([pixar][november])
