---------- Players ----------
Player 0: compelling,
Player 1: honest,
Player 2: daring,
Player 3: unforgettable
Player 4: psychological
Player 5: horror
Player 6: film
Player 7: touches
Player 8: painful
Player 9: experiences
Player 10: pain
Player 11: caused
Player 12: rape
Player 13: -
Player 14: descent
Player 15: "
Player 16: film
Player 17: went
Player 18: under - the - radar
Player 19: due
Player 20: lack
Player 21: distribution
Player 22: because,
Player 23: frankly,
Player 24: film
Player 25: brutal
Player 26: depictions,
Player 27: released
Player 28: theatrically,
Player 29: may
Player 30: met
Player 31: strong
Player 32: biased
Player 33: hate.
Player 34: film
Player 35: deserves
Player 36: discovered
Player 37: for,
Player 38: dark
Player 39: themes,
Player 40: amazing
Player 41: direction
Player 42: authentic
Player 43: style
Player 44: -
Player 45: performances.
Player 46: chad
Player 47: faust
Player 48: absolutely
Player 49: stunning,
Player 50: bringing
Player 51: enough
Player 52: sickness
Player 53: enough
Player 54: vulnerability
Player 55: make
Player 56: one,
Player 57: relate
Player 58: to,
Player 59: understand
Player 60: fractured
Player 61: man
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
