---------- Players ----------
Player 0: john
Player 1: schlesinger's
Player 2: ' midnight
Player 3: cowboy '
Player 4: perhaps
Player 5: notable
Player 6: x - rated
Player 7: film
Player 8: academy
Player 9: history
Player 10: receive
Player 11: oscar
Player 12: best
Player 13: picture.
Player 14: certainly
Player 15: first
Player 16: came
Player 17: hear
Player 18: it,
Player 19: and,
Player 20: completely
Player 21: honest,
Player 22: really
Player 23: expect
Player 24: much
Player 25: film.
Player 26: say
Player 27: thought
Player 28: would
Player 29: horrible,
Player 30: somehow
Player 31: consider
Player 32: sort
Player 33: movie
Player 34: would
Player 35: enjoy
Player 36: watching.
Player 37: one
Player 38: reason
Player 39: never
Player 40: trust
Player 41: instincts
Player 42: manners
Player 43: remarkable
Player 44: combination
Player 45: stellar
Player 46: acting,
Player 47: ambitious
Player 48: directing
Player 49: memorable
Player 50: soundtrack
Player 51: (
Player 52: everybody's
Player 53: talking '
Player 54: me,
Player 55: hear
Player 56: word
Player 57: they're
Player 58: sayin '
Player 59: " )
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 4.20261287689209	 ([remarkable][combination])
I(43,48): 3.9901082515716553	 ([remarkable][directing])
I(43,46): 2.6452975273132324	 ([remarkable][acting,])
I(43,49): -2.069082021713257	 ([remarkable][memorable])
I(34,35): -1.9492948055267334	 ([would][enjoy])
I(1,25): 1.9313290119171143	 ([schlesinger's][film.])
I(35,48): 1.549961805343628	 ([enjoy][directing])
I(35,49): -1.5411925315856934	 ([enjoy][memorable])
I(43,50): 1.5048315525054932	 ([remarkable][soundtrack])
I(25,35): 1.41127347946167	 ([film.][enjoy])
I(25,43): 1.274871587753296	 ([film.][remarkable])
I(12,13): 1.2720472812652588	 ([best][picture.])
I(33,35): 1.2696788311004639	 ([movie][enjoy])
I(44,49): 1.233863353729248	 ([combination][memorable])
I(1,7): 1.199198603630066	 ([schlesinger's][film])
I(40,41): -1.1783437728881836	 ([trust][instincts])
I(5,7): 1.1673439741134644	 ([notable][film])
I(0,1): 1.1506831645965576	 ([john][schlesinger's])
I(48,49): 1.1501781940460205	 ([directing][memorable])
I(5,6): 1.143369436264038	 ([notable][x - rated])
I(45,46): 1.0928797721862793	 ([stellar][acting,])
I(11,25): 1.083876609802246	 ([oscar][film.])
I(46,50): -1.0412813425064087	 ([acting,][soundtrack])
I(25,29): -1.007004737854004	 ([film.][horrible,])
I(49,50): -0.9916954636573792	 ([memorable][soundtrack])
I(6,43): 0.9731571674346924	 ([x - rated][remarkable])
I(49,52): -0.9591924548149109	 ([memorable][everybody's])
I(35,43): -0.9567129611968994	 ([enjoy][remarkable])
I(1,12): -0.9530849456787109	 ([schlesinger's][best])
I(10,11): 0.9417624473571777	 ([receive][oscar])
I(37,38): -0.9235411882400513	 ([one][reason])
I(25,49): 0.8969173431396484	 ([film.][memorable])
I(1,3): -0.8916944265365601	 ([schlesinger's][cowboy '])
I(11,48): 0.8829781413078308	 ([oscar][directing])
I(7,43): 0.868675947189331	 ([film][remarkable])
I(42,43): -0.8645520210266113	 ([manners][remarkable])
I(46,49): -0.8550732731819153	 ([acting,][memorable])
I(1,33): 0.8507803082466125	 ([schlesinger's][movie])
I(11,13): 0.845077633857727	 ([oscar][picture.])
I(39,40): -0.8119974732398987	 ([never][trust])
I(36,49): 0.8116788864135742	 ([watching.][memorable])
I(6,49): 0.7604944705963135	 ([x - rated][memorable])
I(7,12): 0.7545655965805054	 ([film][best])
I(33,43): 0.7463223934173584	 ([movie][remarkable])
I(1,45): -0.7323114275932312	 ([schlesinger's][stellar])
I(46,48): 0.707464873790741	 ([acting,][directing])
I(6,48): 0.6910128593444824	 ([x - rated][directing])
I(9,12): 0.680085301399231	 ([history][best])
I(43,56): 0.6529810428619385	 ([remarkable][word])
I(6,11): 0.6459343433380127	 ([x - rated][oscar])
I(1,50): 0.6455988883972168	 ([schlesinger's][soundtrack])
I(1,4): 0.6346776485443115	 ([schlesinger's][perhaps])
I(7,49): 0.6336154937744141	 ([film][memorable])
I(1,13): 0.6334983706474304	 ([schlesinger's][picture.])
I(5,50): 0.6296829581260681	 ([notable][soundtrack])
I(43,53): 0.6171801090240479	 ([remarkable][talking '])
I(28,29): 0.6160315871238708	 ([would][horrible,])
I(44,48): -0.6148509383201599	 ([combination][directing])
I(6,8): 0.6020441651344299	 ([x - rated][academy])
I(49,51): -0.6013286709785461	 ([memorable][(])
I(7,35): 0.6009742021560669	 ([film][enjoy])
I(1,58): -0.5992608070373535	 ([schlesinger's][sayin '])
I(49,54): -0.5967879295349121	 ([memorable][me,])
I(49,59): -0.5851172208786011	 ([memorable][" )])
I(52,54): -0.5819351077079773	 ([everybody's][me,])
I(33,48): 0.5795402526855469	 ([movie][directing])
I(53,54): -0.5755038857460022	 ([talking '][me,])
I(1,35): -0.5659897327423096	 ([schlesinger's][enjoy])
I(20,21): -0.5584830641746521	 ([completely][honest,])
I(27,43): -0.5583899021148682	 ([thought][remarkable])
I(25,46): -0.5558369755744934	 ([film.][acting,])
I(12,33): 0.5555485486984253	 ([best][movie])
I(35,46): 0.5546733736991882	 ([enjoy][acting,])
I(6,35): 0.5525147914886475	 ([x - rated][enjoy])
I(33,49): 0.547997236251831	 ([movie][memorable])
I(48,50): 0.5401556491851807	 ([directing][soundtrack])
I(45,49): 0.5391033887863159	 ([stellar][memorable])
I(31,35): -0.5268202424049377	 ([consider][enjoy])
I(8,49): 0.5248175263404846	 ([academy][memorable])
I(41,43): -0.5247318744659424	 ([instincts][remarkable])
I(3,5): 0.5157432556152344	 ([cowboy '][notable])
I(5,14): -0.5133569240570068	 ([notable][certainly])
I(7,25): 0.5118575096130371	 ([film][film.])
I(1,48): 0.51039057970047	 ([schlesinger's][directing])
