---------- Players ----------
Player 0: john
Player 1: schlesinger's
Player 2: ' midnight
Player 3: cowboy '
Player 4: perhaps
Player 5: notable
Player 6: x - rated
Player 7: film
Player 8: academy
Player 9: history
Player 10: receive
Player 11: oscar
Player 12: best
Player 13: picture.
Player 14: certainly
Player 15: first
Player 16: came
Player 17: hear
Player 18: it,
Player 19: and,
Player 20: completely
Player 21: honest,
Player 22: really
Player 23: expect
Player 24: much
Player 25: film.
Player 26: say
Player 27: thought
Player 28: would
Player 29: horrible,
Player 30: somehow
Player 31: consider
Player 32: sort
Player 33: movie
Player 34: would
Player 35: enjoy
Player 36: watching.
Player 37: one
Player 38: reason
Player 39: never
Player 40: trust
Player 41: instincts
Player 42: manners
Player 43: remarkable
Player 44: combination
Player 45: stellar
Player 46: acting,
Player 47: ambitious
Player 48: directing
Player 49: memorable
Player 50: soundtrack
Player 51: (
Player 52: everybody's
Player 53: talking '
Player 54: me,
Player 55: hear
Player 56: word
Player 57: they're
Player 58: sayin '
Player 59: " )
---------- Rewards ----------
v(): -0.7827120423316956	 ([])
v(0): -0.40462976694107056	 ([john])
v(1): 0.3068084120750427	 ([schlesinger's])
v(2): -0.554396390914917	 ([' midnight])
v(3): -1.247522234916687	 ([cowboy '])
v(4): -0.20497161149978638	 ([perhaps])
v(5): 0.8868502378463745	 ([notable])
v(6): -1.8851101398468018	 ([x - rated])
v(7): -0.8578178286552429	 ([film])
v(8): -1.3596893548965454	 ([academy])
v(9): -0.5908212065696716	 ([history])
v(10): -0.545133113861084	 ([receive])
v(11): -0.771193265914917	 ([oscar])
v(12): -0.46983903646469116	 ([best])
v(13): -0.9169883728027344	 ([picture.])
v(14): -0.9977947473526001	 ([certainly])
v(15): -0.35897916555404663	 ([first])
v(16): 0.10857543349266052	 ([came])
v(17): -0.7167242169380188	 ([hear])
v(18): -0.6736124157905579	 ([it,])
v(19): -0.8570405840873718	 ([and,])
v(20): -1.0072892904281616	 ([completely])
v(21): -0.6703989505767822	 ([honest,])
v(22): -0.8126127123832703	 ([really])
v(23): -0.7798477411270142	 ([expect])
v(24): -1.2670719623565674	 ([much])
v(25): -1.1029919385910034	 ([film.])
v(26): -0.7850356698036194	 ([say])
v(27): -0.6333832144737244	 ([thought])
v(28): -1.0053751468658447	 ([would])
v(29): -2.1936728954315186	 ([horrible,])
v(30): -0.26461926102638245	 ([somehow])
v(31): -1.1667556762695312	 ([consider])
v(32): -0.84732586145401	 ([sort])
v(33): -1.2198675870895386	 ([movie])
v(34): -0.6479080319404602	 ([would])
v(35): 1.374091625213623	 ([enjoy])
v(36): -0.9814510941505432	 ([watching.])
v(37): -0.4437450170516968	 ([one])
v(38): -0.5494936108589172	 ([reason])
v(39): -0.491069495677948	 ([never])
v(40): -0.32378053665161133	 ([trust])
v(41): -0.5259577035903931	 ([instincts])
v(42): -0.955630898475647	 ([manners])
v(43): 2.8978869915008545	 ([remarkable])
v(44): -0.5974756479263306	 ([combination])
v(45): -0.7404746413230896	 ([stellar])
v(46): -1.6772377490997314	 ([acting,])
v(47): -0.7914570569992065	 ([ambitious])
v(48): -3.179093360900879	 ([directing])
v(49): 3.639373779296875	 ([memorable])
v(50): -0.44249582290649414	 ([soundtrack])
v(51): -0.5774743556976318	 ([(])
v(52): -0.6116222143173218	 ([everybody's])
v(53): -0.6794646382331848	 ([talking '])
v(54): 0.4258460998535156	 ([me,])
v(55): -1.0374759435653687	 ([hear])
v(56): -0.6045334339141846	 ([word])
v(57): -0.6888354420661926	 ([they're])
v(58): -0.9047911763191223	 ([sayin '])
v(59): -0.8524920344352722	 ([" )])
v(0,1): 1.8355739116668701	 ([john][schlesinger's])
v(0,2): -0.2925332486629486	 ([john][' midnight])
v(0,3): -0.9544478058815002	 ([john][cowboy '])
v(0,4): 0.29788392782211304	 ([john][perhaps])
v(0,5): 1.3696444034576416	 ([john][notable])
v(0,6): -1.73390531539917	 ([john][x - rated])
v(0,7): -0.5149526000022888	 ([john][film])
v(0,8): -1.0830860137939453	 ([john][academy])
v(0,9): -0.23425009846687317	 ([john][history])
v(0,10): -0.21947713196277618	 ([john][receive])
v(0,11): -0.6333922743797302	 ([john][oscar])
v(0,12): -0.21578338742256165	 ([john][best])
v(0,13): -0.565190315246582	 ([john][picture.])
v(0,14): -0.5806304216384888	 ([john][certainly])
v(0,15): -0.014525055885314941	 ([john][first])
v(0,16): 0.3968828022480011	 ([john][came])
v(0,17): -0.3337326943874359	 ([john][hear])
v(0,18): -0.25429797172546387	 ([john][it,])
v(0,19): -0.4234096109867096	 ([john][and,])
v(0,20): -0.6711944341659546	 ([john][completely])
v(0,21): -0.33476611971855164	 ([john][honest,])
v(0,22): -0.4340962767601013	 ([john][really])
v(0,23): -0.38169988989830017	 ([john][expect])
v(0,24): -0.8641055226325989	 ([john][much])
v(0,25): -0.712891697883606	 ([john][film.])
v(0,26): -0.40710926055908203	 ([john][say])
v(0,27): -0.2576892673969269	 ([john][thought])
v(0,28): -0.5994107127189636	 ([john][would])
v(0,29): -1.8239631652832031	 ([john][horrible,])
v(0,30): 0.055661678314208984	 ([john][somehow])
v(0,31): -0.7805463075637817	 ([john][consider])
v(0,32): -0.46974244713783264	 ([john][sort])
v(0,33): -0.8814114928245544	 ([john][movie])
v(0,34): -0.28559204936027527	 ([john][would])
v(0,35): 1.516060709953308	 ([john][enjoy])
v(0,36): -0.5863714218139648	 ([john][watching.])
v(0,37): -0.06300324201583862	 ([john][one])
v(0,38): -0.18689557909965515	 ([john][reason])
v(0,39): -0.1305759847164154	 ([john][never])
v(0,40): -0.017037689685821533	 ([john][trust])
v(0,41): -0.22479358315467834	 ([john][instincts])
v(0,42): -0.6459025740623474	 ([john][manners])
v(0,43): 3.034118890762329	 ([john][remarkable])
v(0,44): -0.2945537269115448	 ([john][combination])
v(0,45): -0.5075255036354065	 ([john][stellar])
v(0,46): -1.3290764093399048	 ([john][acting,])
v(0,47): -0.3920704126358032	 ([john][ambitious])
v(0,48): -3.0179619789123535	 ([john][directing])
v(0,49): 3.7656731605529785	 ([john][memorable])
v(0,50): -0.24812886118888855	 ([john][soundtrack])
v(0,51): -0.19632643461227417	 ([john][(])
v(0,52): -0.26135432720184326	 ([john][everybody's])
v(0,53): -0.3280693590641022	 ([john][talking '])
v(0,54): 0.7722593545913696	 ([john][me,])
v(0,55): -0.6427167654037476	 ([john][hear])
v(0,56): -0.24431364238262177	 ([john][word])
v(0,57): -0.3401203751564026	 ([john][they're])
v(0,58): -0.558399498462677	 ([john][sayin '])
v(0,59): -0.5301851034164429	 ([john][" )])
v(1,2): 0.10261332988739014	 ([schlesinger's][' midnight])
v(1,3): -1.0496962070465088	 ([schlesinger's][cowboy '])
v(1,4): 1.5192264318466187	 ([schlesinger's][perhaps])
v(1,5): 2.4574291706085205	 ([schlesinger's][notable])
v(1,6): -1.3049598932266235	 ([schlesinger's][x - rated])
v(1,7): 1.4309011697769165	 ([schlesinger's][film])
v(1,8): -0.6880746483802795	 ([schlesinger's][academy])
v(1,9): 0.5132758617401123	 ([schlesinger's][history])
v(1,10): 0.5690350532531738	 ([schlesinger's][receive])
v(1,11): 0.5469135046005249	 ([schlesinger's][oscar])
v(1,12): -0.3334035277366638	 ([schlesinger's][best])
v(1,13): 0.8060303926467896	 ([schlesinger's][picture.])
v(1,14): 0.14184558391571045	 ([schlesinger's][certainly])
v(1,15): 0.7677494883537292	 ([schlesinger's][first])
v(1,16): 1.0192339420318604	 ([schlesinger's][came])
v(1,17): 0.3450610339641571	 ([schlesinger's][hear])
v(1,18): 0.7595949769020081	 ([schlesinger's][it,])
v(1,19): 0.359363853931427	 ([schlesinger's][and,])
v(1,20): 0.09451615810394287	 ([schlesinger's][completely])
v(1,21): 0.061403125524520874	 ([schlesinger's][honest,])
v(1,22): 0.18272918462753296	 ([schlesinger's][really])
v(1,23): 0.21196530759334564	 ([schlesinger's][expect])
v(1,24): -0.11632311344146729	 ([schlesinger's][much])
v(1,25): 1.9178576469421387	 ([schlesinger's][film.])
v(1,26): 0.20485374331474304	 ([schlesinger's][say])
v(1,27): 0.49624162912368774	 ([schlesinger's][thought])
v(1,28): 0.0688774585723877	 ([schlesinger's][would])
v(1,29): -1.392055630683899	 ([schlesinger's][horrible,])
v(1,30): 0.8245429992675781	 ([schlesinger's][somehow])
v(1,31): 0.00260084867477417	 ([schlesinger's][consider])
v(1,32): 0.1975051760673523	 ([schlesinger's][sort])
v(1,33): 0.720433235168457	 ([schlesinger's][movie])
v(1,34): 0.32102131843566895	 ([schlesinger's][would])
v(1,35): 1.8976223468780518	 ([schlesinger's][enjoy])
v(1,36): 0.2685158848762512	 ([schlesinger's][watching.])
v(1,37): 0.555945873260498	 ([schlesinger's][one])
v(1,38): 0.3927592635154724	 ([schlesinger's][reason])
v(1,39): 0.5001437664031982	 ([schlesinger's][never])
