---------- AND Interactions ----------
I(23): 6.236571311950684	 ([horrible])
I(23,26): -5.506465911865234	 ([horrible][bad])
I(26): 5.188032150268555	 ([bad])
I(8,11): 4.380853652954102	 ([worst][made.])
I(26,41): -3.8788886070251465	 ([bad][horrible])
I(23,41): -3.7161059379577637	 ([horrible][horrible])
I(42): 3.467804431915283	 ([horror])
I(8,9): 3.408693790435791	 ([worst][movie])
I(41): 3.402411937713623	 ([horrible])
I(30,31): 3.132004737854004	 ([bad][movies.])
I(29,30): 3.0558762550354004	 ([love][bad])
I(41,42): -3.0005533695220947	 ([horrible][horror])
I(8,10): 2.8917603492736816	 ([worst][ever])
I(23,42): -2.6109871864318848	 ([horrible][horror])
I(38,41): -2.5994131565093994	 ([murder,][horrible])
I(47,50): 2.517345428466797	 ([good][film.])
I(22,26): 2.503970146179199	 ([movie][bad])
I(22,23): 2.440924644470215	 ([movie][horrible])
I(23,38): -2.302440643310547	 ([horrible][murder,])
I(8,26): -2.2396111488342285	 ([worst][bad])
I(8,23): -2.0951499938964844	 ([worst][horrible])
I(50): 2.052926540374756	 ([film.])
I(16,26): 1.9961481094360352	 ([reviews.][bad])
I(45,47): 1.9730720520019531	 ([however,][good])
I(38): 1.9620875120162964	 ([murder,])
I(29): -1.9596083164215088	 ([love])
I(46,47): 1.9416165351867676	 ([single][good])
I(23,30): -1.9064871072769165	 ([horrible][bad])
I(40,41): -1.899735927581787	 ([creepers][horrible])
I(47): 1.8881630897521973	 ([good])
I(42,43): -1.8383969068527222	 ([horror][movies])
I(8): 1.8066498041152954	 ([worst])
I(26,47): -1.7863364219665527	 ([bad][good])
I(26,38): -1.7804031372070312	 ([bad][murder,])
I(8,41): -1.7687867879867554	 ([worst][horrible])
I(47,48): -1.714895486831665	 ([good][thing])
I(44,50): 1.6943342685699463	 ([good.][film.])
I(8,16): 1.648995280265808	 ([worst][reviews.])
I(30): 1.5728031396865845	 ([bad])
I(43,50): -1.5673564672470093	 ([movies][film.])
I(7,8): 1.5069886445999146	 ([call][worst])
I(30,32): 1.4722942113876343	 ([bad][me,])
I(23,47): -1.4571046829223633	 ([horrible][good])
I(31,42): -1.4505470991134644	 ([movies.][horror])
I(24): 1.4482877254486084	 ([wanted])
I(26,35): 1.4383764266967773	 ([bad][genius,])
I(26,30): -1.4134613275527954	 ([bad][bad])
I(30,47): -1.4020053148269653	 ([bad][good])
