---------- Players ----------
Player 0: favourite
Player 1: mine, this
Player 2: movie
Player 3: tells
Player 4: two
Player 5: feuding
Player 6: new
Player 7: york
Player 8: characters
Player 9: ",
Player 10: steve
Player 11: brodie ( raft )
Player 12: " chuck
Player 13: "
Player 14: connors ( beery ), who
Player 15: strive
Player 16: " main
Player 17: guy
Player 18: "
Player 19: bowery
Player 20: late
Player 21: nineteenth
Player 22: century.
Player 23: brodie ( 1863 - 1901 )
Player 24: connors ( 1852 - 1913 ), were
Player 25: real
Player 26: people, though
Player 27: heavily
Player 28: fictionalized
Player 29: account
Player 30: antics ( based
Player 31: play ). brodie's
Player 32: legendary ( did
Player 33: it? -
Player 34: still
Player 35: cause
Player 36: argument! ), jump
Player 37: brooklyn
Player 38: bridge ( 1886 ), for
Player 39: became
Player 40: famous, is
Player 41: shown
Player 42: happening
Player 43: around
Player 44: time
Player 45: spanish - american
Player 46: war ( 1898 ). director
Player 47: walsh
Player 48: clearly
Player 49: great
Player 50: affection
Player 51: period, so
Player 52: beautifully
Player 53: recreated
Player 54: here, and
Player 55: includes
Player 56: wild
Player 57: rumbustious
Player 58: ragtime
Player 59: number
Player 60: saloon
Player 61: singer
Player 62: trixie
Player 63: odbray ( a
Player 64: young
Player 65: pert
Player 66: kelton ). raft
Player 67: slickest
Player 68: brodie, and
---------- Rewards ----------
v(): -0.4800512492656708	 ([])
v(0): 2.683842182159424	 ([favourite])
v(1): -0.3812442719936371	 ([mine, this])
v(2): -1.2138514518737793	 ([movie])
v(3): 0.7776859402656555	 ([tells])
v(4): -0.5569847226142883	 ([two])
v(5): -1.1392486095428467	 ([feuding])
v(6): -0.8914990425109863	 ([new])
v(7): -0.24841731786727905	 ([york])
v(8): -0.28269731998443604	 ([characters])
v(9): -0.35375308990478516	 ([",])
v(10): -1.186396598815918	 ([steve])
v(11): 0.41355958580970764	 ([brodie ( raft )])
v(12): -1.9594902992248535	 ([" chuck])
v(13): -0.6117897629737854	 (["])
v(14): -0.3441678583621979	 ([connors ( beery ), who])
v(15): -1.0368292331695557	 ([strive])
v(16): -0.2553677260875702	 ([" main])
v(17): -0.8750094771385193	 ([guy])
v(18): -0.39865463972091675	 (["])
v(19): 0.5810556411743164	 ([bowery])
v(20): -0.44035929441452026	 ([late])
v(21): -0.4067118167877197	 ([nineteenth])
v(22): 0.8941255211830139	 ([century.])
v(23): -0.6737391948699951	 ([brodie ( 1863 - 1901 )])
v(24): -0.08022947609424591	 ([connors ( 1852 - 1913 ), were])
v(25): -0.3005341589450836	 ([real])
v(26): 0.28993457555770874	 ([people, though])
v(27): -0.8757912516593933	 ([heavily])
v(28): -1.9961049556732178	 ([fictionalized])
v(29): 1.90382719039917	 ([account])
v(30): 1.6404311656951904	 ([antics ( based])
v(31): 0.7566800117492676	 ([play ). brodie's])
v(32): -0.037890687584877014	 ([legendary ( did])
v(33): -1.9667835235595703	 ([it? -])
v(34): 0.22208139300346375	 ([still])
v(35): 1.151590347290039	 ([cause])
v(36): -2.32358455657959	 ([argument! ), jump])
v(37): 1.3456324338912964	 ([brooklyn])
v(38): 1.4017488956451416	 ([bridge ( 1886 ), for])
v(39): -0.04753781855106354	 ([became])
v(40): 1.301910638809204	 ([famous, is])
v(41): -0.17387473583221436	 ([shown])
v(42): -0.9619272947311401	 ([happening])
v(43): -0.3770105242729187	 ([around])
v(44): -0.1380498856306076	 ([time])
v(45): 0.27811935544013977	 ([spanish - american])
v(46): -2.4622650146484375	 ([war ( 1898 ). director])
v(47): -0.7735661268234253	 ([walsh])
v(48): -1.2603222131729126	 ([clearly])
v(49): 1.233159065246582	 ([great])
v(50): 0.9705672264099121	 ([affection])
v(51): 0.9316604137420654	 ([period, so])
v(52): 0.2946605384349823	 ([beautifully])
v(53): -0.6641247868537903	 ([recreated])
v(54): 0.2836266756057739	 ([here, and])
v(55): -0.38117721676826477	 ([includes])
v(56): -2.4524588584899902	 ([wild])
v(57): -0.6487776041030884	 ([rumbustious])
v(58): 1.6783490180969238	 ([ragtime])
v(59): 0.9461236000061035	 ([number])
v(60): -0.620276153087616	 ([saloon])
v(61): -0.531950056552887	 ([singer])
v(62): -0.4842391312122345	 ([trixie])
v(63): -0.3270481824874878	 ([odbray ( a])
v(64): -0.33345726132392883	 ([young])
v(65): -1.1509675979614258	 ([pert])
v(66): 2.164865255355835	 ([kelton ). raft])
v(67): -2.117061138153076	 ([slickest])
v(68): -0.6638455986976624	 ([brodie, and])
v(0,1): 3.657404899597168	 ([favourite][mine, this])
v(0,2): 2.511688470840454	 ([favourite][movie])
v(0,3): 2.1724467277526855	 ([favourite][tells])
v(0,4): 2.839442253112793	 ([favourite][two])
v(0,5): 2.1743342876434326	 ([favourite][feuding])
v(0,6): 2.455134153366089	 ([favourite][new])
v(0,7): 2.8404250144958496	 ([favourite][york])
v(0,8): 2.8684964179992676	 ([favourite][characters])
v(0,9): 2.7472734451293945	 ([favourite][",])
v(0,10): 2.2088310718536377	 ([favourite][steve])
v(0,11): 3.083115816116333	 ([favourite][brodie ( raft )])
v(0,12): 1.2439130544662476	 ([favourite][" chuck])
v(0,13): 2.4637532234191895	 ([favourite]["])
v(0,14): 2.9268851280212402	 ([favourite][connors ( beery ), who])
v(0,15): 2.140904426574707	 ([favourite][strive])
v(0,16): 2.697103977203369	 ([favourite][" main])
v(0,17): 2.291839122772217	 ([favourite][guy])
v(0,18): 2.5538034439086914	 ([favourite]["])
v(0,19): 3.2254819869995117	 ([favourite][bowery])
v(0,20): 2.4416675567626953	 ([favourite][late])
v(0,21): 2.496553421020508	 ([favourite][nineteenth])
v(0,22): 3.0868003368377686	 ([favourite][century.])
v(0,23): 2.036729097366333	 ([favourite][brodie ( 1863 - 1901 )])
v(0,24): 2.7023491859436035	 ([favourite][connors ( 1852 - 1913 ), were])
v(0,25): 2.49595046043396	 ([favourite][real])
v(0,26): 2.1702351570129395	 ([favourite][people, though])
v(0,27): 2.4710769653320312	 ([favourite][heavily])
v(0,28): 0.42115518450737	 ([favourite][fictionalized])
v(0,29): 3.701423406600952	 ([favourite][account])
v(0,30): 4.669191360473633	 ([favourite][antics ( based])
v(0,31): 2.3648993968963623	 ([favourite][play ). brodie's])
v(0,32): 2.6389377117156982	 ([favourite][legendary ( did])
v(0,33): 0.7371202707290649	 ([favourite][it? -])
v(0,34): 3.2360763549804688	 ([favourite][still])
v(0,35): 3.3189280033111572	 ([favourite][cause])
v(0,36): 0.14812780916690826	 ([favourite][argument! ), jump])
v(0,37): 3.9052929878234863	 ([favourite][brooklyn])
v(0,38): 3.8100671768188477	 ([favourite][bridge ( 1886 ), for])
v(0,39): 2.8585848808288574	 ([favourite][became])
v(0,40): 3.1720006465911865	 ([favourite][famous, is])
v(0,41): 2.5996062755584717	 ([favourite][shown])
v(0,42): 2.328887462615967	 ([favourite][happening])
v(0,43): 2.728039503097534	 ([favourite][around])
v(0,44): 3.1221230030059814	 ([favourite][time])
v(0,45): 3.1118388175964355	 ([favourite][spanish - american])
v(0,46): 2.679595470428467	 ([favourite][war ( 1898 ). director])
v(0,47): 2.6781089305877686	 ([favourite][walsh])
v(0,48): 2.309548854827881	 ([favourite][clearly])
v(0,49): 3.453789710998535	 ([favourite][great])
v(0,50): 3.0333456993103027	 ([favourite][affection])
v(0,51): 3.4493260383605957	 ([favourite][period, so])
v(0,52): 3.1949076652526855	 ([favourite][beautifully])
v(0,53): 2.515305995941162	 ([favourite][recreated])
v(0,54): 2.908977508544922	 ([favourite][here, and])
v(0,55): 3.1565909385681152	 ([favourite][includes])
v(0,56): 0.5574896931648254	 ([favourite][wild])
v(0,57): 1.7720532417297363	 ([favourite][rumbustious])
v(0,58): 3.9815807342529297	 ([favourite][ragtime])
v(0,59): 3.082742214202881	 ([favourite][number])
