---------- Players ----------
Player 0: michael
Player 1: caine
Player 2: always
Player 3: claimed
Player 4: ashanti
Player 5: film
Player 6: ( he )
Player 7: purely
Player 8: money
Player 9: "
Player 10: well
Player 11: " the
Player 12: worst
Player 13: film
Player 14: ever
Player 15: starred
Player 16: ".
Player 17: hold
Player 18: on,
Player 19: michael,
Player 20: swarm
Player 21: hurry
Player 22: sundown?
Player 23: films
Player 24: good
Player 25: deal
Player 26: worse
Player 27: ashanti?
Player 28: perhaps
Player 29: caine
Player 30: remembers
Player 31: begrudgingly
Player 32: physically
Player 33: punishing
Player 34: demands
Player 35: filming
Player 36: action
Player 37: film
Player 38: searing
Player 39: 130
Player 40: degrees
Player 41: fahrenheit
Player 42: temperatures
Player 43: ( the
Player 44: director,
Player 45: richard
Player 46: fleischer,
Player 47: hospitalised
Player 48: result
Player 49: sun - stroke
Player 50: shoot ).
Player 51: ashanti
Player 52: actually
Player 53: emerges
Player 54: career
Player 55: low - point
Player 56: michael
Player 57: caine.
Player 58: instead,
Player 59: average
Player 60: chase
Player 61: thriller
Player 62: talented
Player 63: cast,
Player 64: exotic
Player 65: locations,
Player 66: boring
---------- AND Interactions (Pairwise Only) ----------
I(59,61): 5.499826431274414	 ([average][thriller])
I(56,57): -3.989802122116089	 ([michael][caine.])
I(0,1): -3.8770880699157715	 ([michael][caine])
I(62,63): -3.759969472885132	 ([talented][cast,])
I(60,61): 2.563541889190674	 ([chase][thriller])
I(12,26): -2.431753396987915	 ([worst][worse])
I(59,60): 2.234564781188965	 ([average][chase])
I(12,13): 2.144801378250122	 ([worst][film])
I(51,53): -2.077760934829712	 ([ashanti][emerges])
I(59,63): 2.0485775470733643	 ([average][cast,])
I(34,35): 2.044489860534668	 ([demands][filming])
I(26,66): -1.9534645080566406	 ([worse][boring])
I(65,66): 1.9243981838226318	 ([locations,][boring])
I(53,61): 1.900439739227295	 ([emerges][thriller])
I(26,61): -1.625443935394287	 ([worse][thriller])
I(50,62): -1.6189007759094238	 ([shoot ).][talented])
I(44,45): 1.5757746696472168	 ([director,][richard])
I(26,50): 1.5674786567687988	 ([worse][shoot ).])
I(58,61): 1.5451431274414062	 ([instead,][thriller])
I(54,61): 1.3949899673461914	 ([career][thriller])
I(47,61): -1.3677821159362793	 ([hospitalised][thriller])
I(59,62): 1.3479944467544556	 ([average][talented])
I(35,36): 1.3397612571716309	 ([filming][action])
I(44,46): 1.327883005142212	 ([director,][fleischer,])
I(50,66): 1.2814345359802246	 ([shoot ).][boring])
I(26,27): -1.2180440425872803	 ([worse][ashanti?])
I(12,61): -1.2066121101379395	 ([worst][thriller])
I(24,26): -1.1977627277374268	 ([good][worse])
I(26,33): -1.1955528259277344	 ([worse][punishing])
I(63,64): -1.1890466213226318	 ([cast,][exotic])
I(12,66): -1.1631112098693848	 ([worst][boring])
I(35,50): -1.143458604812622	 ([filming][shoot ).])
I(59,66): -1.1261494159698486	 ([average][boring])
I(36,37): 1.1176002025604248	 ([action][film])
I(26,46): 1.0934638977050781	 ([worse][fleischer,])
I(54,63): 1.0920476913452148	 ([career][cast,])
I(61,66): 1.0605006217956543	 ([thriller][boring])
I(26,47): -1.0510671138763428	 ([worse][hospitalised])
I(50,63): -1.0299079418182373	 ([shoot ).][cast,])
I(44,47): 1.0214869976043701	 ([director,][hospitalised])
I(12,14): 1.0185863971710205	 ([worst][ever])
I(12,59): -0.9949765205383301	 ([worst][average])
I(50,54): 0.9726619124412537	 ([shoot ).][career])
I(5,61): 0.9548459053039551	 ([film][thriller])
I(26,59): -0.9479697346687317	 ([worse][average])
I(12,15): 0.9465055465698242	 ([worst][starred])
I(23,35): -0.937186062335968	 ([films][filming])
I(26,34): -0.9370748996734619	 ([worse][demands])
I(61,62): 0.9330732822418213	 ([thriller][talented])
I(4,27): 0.928866982460022	 ([ashanti][ashanti?])
I(35,47): 0.915137529373169	 ([filming][hospitalised])
I(53,57): -0.9062941074371338	 ([emerges][caine.])
I(61,63): -0.8946280479431152	 ([thriller][cast,])
I(60,65): -0.8785646557807922	 ([chase][locations,])
I(36,44): 0.8748204112052917	 ([action][director,])
I(46,61): 0.8541173934936523	 ([fleischer,][thriller])
I(53,60): 0.844998300075531	 ([emerges][chase])
I(50,61): -0.8437743186950684	 ([shoot ).][thriller])
I(51,61): 0.8435049057006836	 ([ashanti][thriller])
I(10,12): -0.8403947353363037	 ([well][worst])
I(27,51): 0.8279950022697449	 ([ashanti?][ashanti])
I(23,46): -0.8166923522949219	 ([films][fleischer,])
I(59,64): 0.8145474195480347	 ([average][exotic])
I(44,61): -0.8023104667663574	 ([director,][thriller])
I(7,26): 0.785912036895752	 ([purely][worse])
I(47,66): -0.7791340351104736	 ([hospitalised][boring])
I(58,63): 0.7775331139564514	 ([instead,][cast,])
I(49,50): 0.7742261290550232	 ([sun - stroke][shoot ).])
I(34,36): -0.7619844675064087	 ([demands][action])
I(15,26): 0.7589831352233887	 ([starred][worse])
I(4,51): 0.7577887773513794	 ([ashanti][ashanti])
I(62,65): 0.7296135425567627	 ([talented][locations,])
I(62,66): 0.7296125888824463	 ([talented][boring])
I(46,49): 0.7251066565513611	 ([fleischer,][sun - stroke])
I(23,24): 0.7211551070213318	 ([films][good])
I(46,51): 0.7118325233459473	 ([fleischer,][ashanti])
I(34,38): -0.7091284990310669	 ([demands][searing])
I(6,26): 0.7032365798950195	 ([( he )][worse])
I(55,60): -0.7003390192985535	 ([low - point][chase])
I(35,63): -0.6986386775970459	 ([filming][cast,])
I(53,66): 0.6970162391662598	 ([emerges][boring])
I(1,61): -0.6898055076599121	 ([caine][thriller])
I(4,61): 0.6824675798416138	 ([ashanti][thriller])
I(35,61): -0.6751236915588379	 ([filming][thriller])
I(26,35): 0.6744368076324463	 ([worse][filming])
I(4,46): 0.6652263402938843	 ([ashanti][fleischer,])
I(63,66): 0.6610527038574219	 ([cast,][boring])
I(13,63): -0.6593577265739441	 ([film][cast,])
I(1,50): -0.6588495373725891	 ([caine][shoot ).])
I(41,46): 0.6574029922485352	 ([fahrenheit][fleischer,])
I(11,12): -0.6545693874359131	 ([" the][worst])
I(26,57): 0.6534256935119629	 ([worse][caine.])
I(4,26): 0.6506310701370239	 ([ashanti][worse])
I(26,44): -0.6462140083312988	 ([worse][director,])
I(24,61): -0.6423802375793457	 ([good][thriller])
I(50,57): -0.6261661052703857	 ([shoot ).][caine.])
I(10,26): 0.6256551742553711	 ([well][worse])
I(24,25): -0.6243723034858704	 ([good][deal])
I(46,48): 0.6190387010574341	 ([fleischer,][result])
I(38,61): -0.6178174018859863	 ([searing][thriller])
I(53,59): 0.6167274117469788	 ([emerges][average])
I(15,50): -0.6161784529685974	 ([starred][shoot ).])
I(36,38): -0.6095433831214905	 ([action][searing])
I(5,66): 0.6037679314613342	 ([film][boring])
I(13,46): -0.6004016399383545	 ([film][fleischer,])
I(36,61): 0.6002418398857117	 ([action][thriller])
I(26,65): 0.5957417488098145	 ([worse][locations,])
I(20,46): 0.5829588770866394	 ([swarm][fleischer,])
I(5,23): -0.5820833444595337	 ([film][films])
I(35,62): -0.5787923336029053	 ([filming][talented])
I(5,8): 0.5767422318458557	 ([film][money])
I(5,44): 0.5753836631774902	 ([film][director,])
I(23,50): -0.5753652453422546	 ([films][shoot ).])
I(55,61): -0.5717177391052246	 ([low - point][thriller])
I(5,26): 0.5658578872680664	 ([film][worse])
I(53,54): 0.5655368566513062	 ([emerges][career])
I(5,63): -0.564701497554779	 ([film][cast,])
I(26,49): 0.558079719543457	 ([worse][sun - stroke])
I(29,30): -0.5580422878265381	 ([caine][remembers])
I(12,16): -0.5572744607925415	 ([worst][".])
I(20,26): -0.5541586875915527	 ([swarm][worse])
I(31,46): -0.5486867427825928	 ([begrudgingly][fleischer,])
I(40,46): 0.5485433340072632	 ([degrees][fleischer,])
I(44,66): -0.5454845428466797	 ([director,][boring])
I(15,59): 0.542667806148529	 ([starred][average])
I(29,61): -0.5425057411193848	 ([caine][thriller])
I(50,53): -0.5419543385505676	 ([shoot ).][emerges])
I(51,54): 0.5419134497642517	 ([ashanti][career])
I(26,64): 0.540677547454834	 ([worse][exotic])
I(63,65): 0.5369551181793213	 ([cast,][locations,])
I(12,63): 0.533898115158081	 ([worst][cast,])
I(5,59): 0.532183825969696	 ([film][average])
I(16,26): 0.5297207832336426	 ([".][worse])
I(15,61): 0.5254421234130859	 ([starred][thriller])
I(26,63): 0.5253443717956543	 ([worse][cast,])
I(26,28): -0.5248488187789917	 ([worse][perhaps])
I(13,50): -0.523629903793335	 ([film][shoot ).])
I(0,4): 0.5228713750839233	 ([michael][ashanti])
I(23,38): 0.5200971961021423	 ([films][searing])
I(7,61): 0.5193791389465332	 ([purely][thriller])
I(46,53): 0.5131260752677917	 ([fleischer,][emerges])
I(32,66): -0.5086309909820557	 ([physically][boring])
I(27,46): 0.5073626041412354	 ([ashanti?][fleischer,])
I(28,30): -0.5067297220230103	 ([perhaps][remembers])
I(55,59): -0.5067182183265686	 ([low - point][average])
I(37,46): -0.5017650127410889	 ([film][fleischer,])
I(47,59): -0.49911195039749146	 ([hospitalised][average])
I(8,63): 0.49723148345947266	 ([money][cast,])
I(32,34): 0.49707940220832825	 ([physically][demands])
I(6,12): 0.49510669708251953	 ([( he )][worst])
I(12,32): -0.49345237016677856	 ([worst][physically])
I(4,5): 0.492534875869751	 ([ashanti][film])
I(46,63): -0.486558198928833	 ([fleischer,][cast,])
I(3,62): 0.48638391494750977	 ([claimed][talented])
I(40,44): -0.4840341806411743	 ([degrees][director,])
I(35,53): -0.48255985975265503	 ([filming][emerges])
I(47,53): 0.4798310399055481	 ([hospitalised][emerges])
I(27,61): 0.47754716873168945	 ([ashanti?][thriller])
I(8,26): -0.474898099899292	 ([money][worse])
I(4,56): 0.4724012315273285	 ([ashanti][michael])
I(34,54): 0.4708588421344757	 ([demands][career])
I(34,53): -0.46766960620880127	 ([demands][emerges])
I(50,51): 0.46643590927124023	 ([shoot ).][ashanti])
I(31,50): -0.46579331159591675	 ([begrudgingly][shoot ).])
I(1,2): -0.46518248319625854	 ([caine][always])
I(32,50): -0.46454983949661255	 ([physically][shoot ).])
I(26,45): -0.4636688828468323	 ([worse][richard])
I(13,66): 0.4609418511390686	 ([film][boring])
I(15,20): 0.46091651916503906	 ([starred][swarm])
I(4,63): 0.46008026599884033	 ([ashanti][cast,])
I(34,50): 0.4589017927646637	 ([demands][shoot ).])
I(30,31): -0.4585604667663574	 ([remembers][begrudgingly])
I(41,42): -0.45525288581848145	 ([fahrenheit][temperatures])
I(5,46): -0.4548017978668213	 ([film][fleischer,])
I(49,63): -0.45471370220184326	 ([sun - stroke][cast,])
I(5,35): -0.4517500400543213	 ([film][filming])
I(54,55): -0.4483892619609833	 ([career][low - point])
I(57,58): 0.4479385018348694	 ([caine.][instead,])
I(7,66): 0.44766175746917725	 ([purely][boring])
I(12,50): 0.4457685947418213	 ([worst][shoot ).])
I(3,26): -0.44419097900390625	 ([claimed][worse])
I(46,60): 0.44255566596984863	 ([fleischer,][chase])
I(35,44): -0.44232869148254395	 ([filming][director,])
I(53,55): -0.44040966033935547	 ([emerges][low - point])
I(35,46): -0.4394824504852295	 ([filming][fleischer,])
I(13,35): -0.43831294775009155	 ([film][filming])
I(30,35): -0.43781208992004395	 ([remembers][filming])
I(4,62): 0.4348207712173462	 ([ashanti][talented])
I(44,50): -0.4331049919128418	 ([director,][shoot ).])
I(12,47): -0.43280744552612305	 ([worst][hospitalised])
I(55,63): -0.4322643280029297	 ([low - point][cast,])
I(30,60): 0.4318195581436157	 ([remembers][chase])
I(51,62): 0.430391788482666	 ([ashanti][talented])
I(12,23): 0.42998600006103516	 ([worst][films])
I(23,63): -0.4297797679901123	 ([films][cast,])
I(6,61): 0.42870235443115234	 ([( he )][thriller])
I(32,63): -0.42851901054382324	 ([physically][cast,])
I(52,53): 0.42475754022598267	 ([actually][emerges])
I(30,66): 0.4244260787963867	 ([remembers][boring])
I(44,62): -0.4205639362335205	 ([director,][talented])
I(22,53): -0.4169732928276062	 ([sundown?][emerges])
I(38,62): -0.41578197479248047	 ([searing][talented])
I(30,63): -0.41279423236846924	 ([remembers][cast,])
I(62,64): 0.4125094413757324	 ([talented][exotic])
I(5,57): -0.4122028946876526	 ([film][caine.])
I(36,47): 0.40939533710479736	 ([action][hospitalised])
I(2,50): -0.407112181186676	 ([always][shoot ).])
I(44,51): -0.4061858654022217	 ([director,][ashanti])
I(4,54): 0.4039831757545471	 ([ashanti][career])
I(12,34): -0.4020329713821411	 ([worst][demands])
I(1,3): -0.4018106460571289	 ([caine][claimed])
I(33,44): 0.40129566192626953	 ([punishing][director,])
I(4,64): 0.40060484409332275	 ([ashanti][exotic])
I(12,57): 0.40052175521850586	 ([worst][caine.])
I(59,65): 0.39955276250839233	 ([average][locations,])
I(25,26): -0.3982858657836914	 ([deal][worse])
I(12,20): -0.39769434928894043	 ([worst][swarm])
I(50,65): -0.39430269598960876	 ([shoot ).][locations,])
I(37,44): 0.3932614326477051	 ([film][director,])
I(58,60): 0.3932427763938904	 ([instead,][chase])
I(51,52): -0.3920896053314209	 ([ashanti][actually])
I(41,61): -0.39095449447631836	 ([fahrenheit][thriller])
I(32,44): -0.39075708389282227	 ([physically][director,])
I(44,54): 0.3896961212158203	 ([director,][career])
I(50,58): 0.38762760162353516	 ([shoot ).][instead,])
I(33,53): -0.38750720024108887	 ([punishing][emerges])
I(22,23): 0.3864762783050537	 ([sundown?][films])
I(13,23): -0.3861345648765564	 ([film][films])
I(35,56): -0.38595813512802124	 ([filming][michael])
I(20,47): -0.38358473777770996	 ([swarm][hospitalised])
I(20,59): -0.38206273317337036	 ([swarm][average])
I(30,61): 0.3807642459869385	 ([remembers][thriller])
I(55,58): -0.3804030418395996	 ([low - point][instead,])
I(35,49): 0.379438579082489	 ([filming][sun - stroke])
I(17,18): -0.3768937885761261	 ([hold][on,])
I(15,46): -0.3759925365447998	 ([starred][fleischer,])
I(23,37): -0.3754041790962219	 ([films][film])
I(48,60): 0.3742679953575134	 ([result][chase])
I(8,44): 0.3730332851409912	 ([money][director,])
I(35,37): -0.37099218368530273	 ([filming][film])
I(24,35): 0.37091684341430664	 ([good][filming])
I(22,61): 0.3708810806274414	 ([sundown?][thriller])
I(23,62): -0.3701894283294678	 ([films][talented])
I(5,6): 0.3692142367362976	 ([film][( he )])
I(39,44): -0.3669884204864502	 ([130][director,])
I(9,26): 0.366485595703125	 (["][worse])
I(26,37): 0.3662848472595215	 ([worse][film])
I(60,63): -0.3662262558937073	 ([chase][cast,])
I(19,56): 0.3628312647342682	 ([michael,][michael])
I(13,44): 0.36193275451660156	 ([film][director,])
I(19,46): 0.3618427515029907	 ([michael,][fleischer,])
I(2,26): 0.36150145530700684	 ([always][worse])
I(7,54): -0.3604918122291565	 ([purely][career])
I(27,62): 0.35976624488830566	 ([ashanti?][talented])
I(13,37): -0.35968321561813354	 ([film][film])
I(45,46): -0.35733509063720703	 ([richard][fleischer,])
I(58,65): 0.35443466901779175	 ([instead,][locations,])
I(33,50): 0.35428303480148315	 ([punishing][shoot ).])
I(13,59): 0.35167551040649414	 ([film][average])
I(12,37): 0.3507649898529053	 ([worst][film])
I(8,50): 0.34883588552474976	 ([money][shoot ).])
I(46,58): -0.34865665435791016	 ([fleischer,][instead,])
I(54,57): -0.3477979898452759	 ([career][caine.])
I(15,16): -0.3463701009750366	 ([starred][".])
I(49,51): 0.3462080955505371	 ([sun - stroke][ashanti])
I(31,53): -0.3461604714393616	 ([begrudgingly][emerges])
I(43,45): -0.34467774629592896	 ([( the][richard])
I(61,64): 0.3423728942871094	 ([thriller][exotic])
I(11,13): -0.3419420123100281	 ([" the][film])
I(42,46): 0.33834171295166016	 ([temperatures][fleischer,])
I(54,62): -0.3375875949859619	 ([career][talented])
I(15,19): 0.3364759683609009	 ([starred][michael,])
I(0,23): 0.3359488844871521	 ([michael][films])
I(15,35): -0.3342783451080322	 ([starred][filming])
I(46,54): -0.3341984748840332	 ([fleischer,][career])
I(13,26): 0.33416181802749634	 ([film][worse])
I(41,44): 0.33356738090515137	 ([fahrenheit][director,])
I(24,44): 0.3328819274902344	 ([good][director,])
I(26,53): 0.3326294422149658	 ([worse][emerges])
I(20,34): -0.33187335729599	 ([swarm][demands])
I(44,57): 0.33132266998291016	 ([director,][caine.])
I(34,57): -0.33128800988197327	 ([demands][caine.])
I(55,66): -0.3306772708892822	 ([low - point][boring])
I(26,36): 0.3306314945220947	 ([worse][action])
I(35,54): 0.330477237701416	 ([filming][career])
I(36,59): 0.3286864161491394	 ([action][average])
I(18,19): -0.32709789276123047	 ([on,][michael,])
I(48,61): -0.32619619369506836	 ([result][thriller])
I(53,56): -0.3256422281265259	 ([emerges][michael])
I(1,53): -0.32430094480514526	 ([caine][emerges])
I(23,45): 0.32299482822418213	 ([films][richard])
I(36,63): 0.32253211736679077	 ([action][cast,])
I(23,59): 0.32091081142425537	 ([films][average])
I(30,50): -0.31855177879333496	 ([remembers][shoot ).])
I(15,34): 0.3138170838356018	 ([starred][demands])
I(37,54): 0.31275850534439087	 ([film][career])
I(15,66): 0.3114168643951416	 ([starred][boring])
I(35,51): -0.31068187952041626	 ([filming][ashanti])
I(13,36): 0.3085082173347473	 ([film][action])
I(4,60): 0.30706632137298584	 ([ashanti][chase])
I(52,66): -0.30704712867736816	 ([actually][boring])
I(32,46): -0.30696606636047363	 ([physically][fleischer,])
I(27,56): 0.3059585988521576	 ([ashanti?][michael])
I(35,65): -0.30435910820961	 ([filming][locations,])
I(47,65): -0.30418333411216736	 ([hospitalised][locations,])
I(26,41): -0.3029592037200928	 ([worse][fahrenheit])
I(20,23): 0.3023032546043396	 ([swarm][films])
I(44,48): 0.3010959327220917	 ([director,][result])
I(30,54): 0.3010033965110779	 ([remembers][career])
I(3,61): 0.2997283935546875	 ([claimed][thriller])
I(24,65): -0.2981736958026886	 ([good][locations,])
I(20,44): -0.2979393005371094	 ([swarm][director,])
I(13,20): 0.2976084351539612	 ([film][swarm])
I(23,65): 0.29660680890083313	 ([films][locations,])
I(53,62): 0.29584431648254395	 ([emerges][talented])
I(54,64): 0.2952371835708618	 ([career][exotic])
I(2,3): -0.29403746128082275	 ([always][claimed])
I(4,19): 0.29374003410339355	 ([ashanti][michael,])
I(5,22): 0.2937122881412506	 ([film][sundown?])
I(33,66): 0.293637752532959	 ([punishing][boring])
I(47,63): -0.2933380603790283	 ([hospitalised][cast,])
I(13,30): -0.2907414436340332	 ([film][remembers])
I(45,61): -0.2884807586669922	 ([richard][thriller])
I(3,63): 0.288446843624115	 ([claimed][cast,])
I(53,63): -0.287569522857666	 ([emerges][cast,])
I(35,60): -0.28717875480651855	 ([filming][chase])
I(20,37): 0.28704309463500977	 ([swarm][film])
I(7,12): 0.28673529624938965	 ([purely][worst])
I(15,38): 0.286429762840271	 ([starred][searing])
I(21,60): -0.281686007976532	 ([hurry][chase])
I(5,65): 0.2813376784324646	 ([film][locations,])
I(19,20): -0.2809653878211975	 ([michael,][swarm])
I(43,62): 0.28042304515838623	 ([( the][talented])
I(4,7): -0.280010461807251	 ([ashanti][purely])
I(25,27): 0.2795586585998535	 ([deal][ashanti?])
I(48,54): 0.2790081202983856	 ([result][career])
I(15,57): 0.2787202000617981	 ([starred][caine.])
I(43,66): -0.2771092653274536	 ([( the][boring])
I(34,62): 0.27703630924224854	 ([demands][talented])
I(22,47): -0.27682146430015564	 ([sundown?][hospitalised])
I(30,37): -0.276536226272583	 ([remembers][film])
I(28,29): -0.2747645974159241	 ([perhaps][caine])
I(27,44): -0.2747056484222412	 ([ashanti?][director,])
I(15,36): 0.27445924282073975	 ([starred][action])
I(5,37): -0.27387291193008423	 ([film][film])
