---------- AND Interactions ----------
I(~): -7.551588535308838	 ([thriller])
I(|~): 5.499826431274414	 ([average][thriller])
I(yz): -3.989802122116089	 ([michael][caine.])
I(AB): -3.8770880699157715	 ([michael][caine])
I(): -3.759969472885132	 ([talented][cast,])
I([): 3.6497550010681152	 ([worse])
I(): 2.999007225036621	 ([boring])
I(}~): 2.563541889190674	 ([chase][thriller])
I(M[): -2.431753396987915	 ([worst][worse])
I(|}): 2.234564781188965	 ([average][chase])
I(MN): 2.144801378250122	 ([worst][film])
I(M): 2.106743097305298	 ([worst])
I(tv): -2.077760934829712	 ([ashanti][emerges])
I(|): 2.0485775470733643	 ([average][cast,])
I(cd): 2.044489860534668	 ([demands][filming])
I(m): 2.0009970664978027	 ([director,])
I([): -1.9534645080566406	 ([worse][boring])
I(): 1.9243981838226318	 ([locations,][boring])
I(v~): 1.900439739227295	 ([emerges][thriller])
I(): -1.7461764812469482	 ([talented])
I([~): -1.625443935394287	 ([worse][thriller])
I(s): -1.6189007759094238	 ([shoot ).][talented])
I(mn): 1.5757746696472168	 ([director,][richard])
I([s): 1.5674786567687988	 ([worse][shoot ).])
I({~): 1.5451431274414062	 ([instead,][thriller])
I(): 1.4719500541687012	 ([cast,])
I(o): -1.4493622779846191	 ([fleischer,])
I(w~): 1.3949899673461914	 ([career][thriller])
I(p~): -1.3677821159362793	 ([hospitalised][thriller])
I(|): 1.3479944467544556	 ([average][talented])
I(de): 1.3397612571716309	 ([filming][action])
I(mo): 1.327883005142212	 ([director,][fleischer,])
I(d): 1.2821710109710693	 ([filming])
I(s): 1.2814345359802246	 ([shoot ).][boring])
I([\): -1.2180440425872803	 ([worse][ashanti?])
I(M~): -1.2066121101379395	 ([worst][thriller])
I(Y[): -1.1977627277374268	 ([good][worse])
I([b): -1.1955528259277344	 ([worse][punishing])
I(U): 1.1919779777526855	 ([swarm])
I(): -1.1890466213226318	 ([cast,][exotic])
I(M): -1.1631112098693848	 ([worst][boring])
I(ds): -1.143458604812622	 ([filming][shoot ).])
I(|): -1.1261494159698486	 ([average][boring])
I(ef): 1.1176002025604248	 ([action][film])
I(_): -1.1156775951385498	 ([remembers])
I([o): 1.0934638977050781	 ([worse][fleischer,])
I(w): 1.0920476913452148	 ([career][cast,])
I(~): 1.0605006217956543	 ([thriller][boring])
I([p): -1.0510671138763428	 ([worse][hospitalised])
I(s): -1.0299079418182373	 ([shoot ).][cast,])
I(mp): 1.0214869976043701	 ([director,][hospitalised])
I(MO): 1.0185863971710205	 ([worst][ever])
I(M|): -0.9949765205383301	 ([worst][average])
I(}): 0.9892180562019348	 ([chase])
I(sw): 0.9726619124412537	 ([shoot ).][career])
I(F~): 0.9548459053039551	 ([film][thriller])
I(t): -0.9502544403076172	 ([ashanti])
I([|): -0.9479697346687317	 ([worse][average])
I(MP): 0.9465055465698242	 ([worst][starred])
I(Xd): -0.937186062335968	 ([films][filming])
I([c): -0.9370748996734619	 ([worse][demands])
I(~): 0.9330732822418213	 ([thriller][talented])
I(E\): 0.928866982460022	 ([ashanti][ashanti?])
I(dp): 0.915137529373169	 ([filming][hospitalised])
I(vz): -0.9062941074371338	 ([emerges][caine.])
I(~): -0.8946280479431152	 ([thriller][cast,])
I(}): -0.8785646557807922	 ([chase][locations,])
I(em): 0.8748204112052917	 ([action][director,])
I(E): -0.866219162940979	 ([ashanti])
I(o~): 0.8541173934936523	 ([fleischer,][thriller])
I(v}): 0.844998300075531	 ([emerges][chase])
I(s~): -0.8437743186950684	 ([shoot ).][thriller])
I(t~): 0.8435049057006836	 ([ashanti][thriller])
I(KM): -0.8403947353363037	 ([well][worst])
I(\t): 0.8279950022697449	 ([ashanti?][ashanti])
I(Xo): -0.8166923522949219	 ([films][fleischer,])
I(|): 0.8145474195480347	 ([average][exotic])
I(m~): -0.8023104667663574	 ([director,][thriller])
I(X): 0.7947772145271301	 ([films])
I(H[): 0.785912036895752	 ([purely][worse])
I(p): -0.7791340351104736	 ([hospitalised][boring])
I({): 0.7775331139564514	 ([instead,][cast,])
I(rs): 0.7742261290550232	 ([sun - stroke][shoot ).])
I(P): 0.7710102200508118	 ([starred])
I(C): -0.7656286358833313	 ([always])
I(ce): -0.7619844675064087	 ([demands][action])
I(P[): 0.7589831352233887	 ([starred][worse])
I(Et): 0.7577887773513794	 ([ashanti][ashanti])
I(): 0.7296135425567627	 ([talented][locations,])
I(): 0.7296125888824463	 ([talented][boring])
I(or): 0.7251066565513611	 ([fleischer,][sun - stroke])
I(p): 0.7222521901130676	 ([hospitalised])
I(XY): 0.7211551070213318	 ([films][good])
I(ot): 0.7118325233459473	 ([fleischer,][ashanti])
I(cg): -0.7091284990310669	 ([demands][searing])
I(G[): 0.7032365798950195	 ([( he )][worse])
I(x}): -0.7003390192985535	 ([low - point][chase])
I(d): -0.6986386775970459	 ([filming][cast,])
I(v): 0.6970162391662598	 ([emerges][boring])
I(B~): -0.6898055076599121	 ([caine][thriller])
I(E~): 0.6824675798416138	 ([ashanti][thriller])
I(d~): -0.6751236915588379	 ([filming][thriller])
I([d): 0.6744368076324463	 ([worse][filming])
I(Eo): 0.6652263402938843	 ([ashanti][fleischer,])
I(): 0.6610527038574219	 ([cast,][boring])
I(N): -0.6593577265739441	 ([film][cast,])
I(Bs): -0.6588495373725891	 ([caine][shoot ).])
I(jo): 0.6574029922485352	 ([fahrenheit][fleischer,])
I(g): 0.6562784314155579	 ([searing])
I(a): 0.6552987694740295	 ([physically])
I(LM): -0.6545693874359131	 ([" the][worst])
I([z): 0.6534256935119629	 ([worse][caine.])
I(E[): 0.6506310701370239	 ([ashanti][worse])
I([m): -0.6462140083312988	 ([worse][director,])
I(): 0.6428025364875793	 ([exotic])
I(Y~): -0.6423802375793457	 ([good][thriller])
I(|): 0.6339438557624817	 ([average])
I(sz): -0.6261661052703857	 ([shoot ).][caine.])
I(K[): 0.6256551742553711	 ([well][worse])
I(YZ): -0.6243723034858704	 ([good][deal])
I(oq): 0.6190387010574341	 ([fleischer,][result])
I(g~): -0.6178174018859863	 ([searing][thriller])
I(v|): 0.6167274117469788	 ([emerges][average])
I(Ps): -0.6161784529685974	 ([starred][shoot ).])
I(v): -0.6143009066581726	 ([emerges])
I(eg): -0.6095433831214905	 ([action][searing])
I(F): 0.6037679314613342	 ([film][boring])
I(No): -0.6004016399383545	 ([film][fleischer,])
I(e~): 0.6002418398857117	 ([action][thriller])
I([): 0.5957417488098145	 ([worse][locations,])
I(\): -0.5945284366607666	 ([ashanti?])
I(n): 0.5908423066139221	 ([richard])
