---------- Players ----------
Player 0: listened.
Player 1: warned,
Player 2: still,
Player 3: paid
Player 4: money
Player 5: this,
Player 6: reading
Player 7: reviews,
Player 8: knowing
Player 9: original
Player 10: bad
Player 11: good
Player 12: ",
Player 13: part
Player 14: 2
Player 15: fit
Player 16: category
Player 17: all,
Player 18: still,
Player 19: even
Player 20: then,
Player 21: resist.
Player 22: exactly
Player 23: happened
Player 24: here?
Player 25: part
Player 26: one
Player 27: hilarious,
Player 28: much
Player 29: politically
Player 30: incorrectness,
Player 31: crazy,
Player 32: fat
Player 33: entertainment,
Player 34: one,
Player 35: possibly
Player 36: worse
Player 37: sequel
Player 38: god's
Player 39: green
Player 40: earth,
Player 41: basket
Player 42: case
Player 43: 2,
Player 44: hell,
Player 45: even
Player 46: troll
Player 47: 2.
Player 48: truly
Player 49: worst
Player 50: sequel
Player 51: history
Player 52: that's
Player 53: really
Player 54: saying
Player 55: something
Player 56: considering
Player 57: groundbreaking,
Player 58: bottom
Player 59: barrel
Player 60: qualities
Player 61: original.
Player 62: criminally
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 1.963578701019287	 ([worst][sequel])
I(49,51): 1.6916985511779785	 ([worst][history])
I(10,49): -1.5872597694396973	 ([bad][worst])
I(27,36): -1.315767765045166	 ([hilarious,][worse])
I(36,37): 1.2579164505004883	 ([worse][sequel])
I(21,22): 1.148019790649414	 ([resist.][exactly])
I(23,49): 1.1433405876159668	 ([happened][worst])
I(27,31): -1.1015276908874512	 ([hilarious,][crazy,])
I(38,49): 1.0548295974731445	 ([god's][worst])
I(32,49): -1.0256929397583008	 ([fat][worst])
I(0,20): -0.9936952590942383	 ([listened.][then,])
I(7,51): -0.9312090873718262	 ([reviews,][history])
I(40,49): 0.9276332855224609	 ([earth,][worst])
I(10,23): 0.8850364685058594	 ([bad][happened])
I(10,32): -0.8688344955444336	 ([bad][fat])
I(29,30): 0.8662433624267578	 ([politically][incorrectness,])
I(46,47): 0.8513846397399902	 ([troll][2.])
I(31,49): -0.8478298187255859	 ([crazy,][worst])
I(49,57): 0.8471012115478516	 ([worst][groundbreaking,])
I(10,38): 0.8445425033569336	 ([bad][god's])
I(11,20): 0.8380146026611328	 ([good][then,])
I(11,16): -0.8349895477294922	 ([good][category])
I(0,11): 0.8006477355957031	 ([listened.][good])
I(31,33): -0.799288272857666	 ([crazy,][entertainment,])
I(35,49): -0.7944936752319336	 ([possibly][worst])
I(19,20): -0.7815165519714355	 ([even][then,])
I(49,62): -0.7619180679321289	 ([worst][criminally])
I(48,49): 0.748927116394043	 ([truly][worst])
I(24,27): -0.7459642887115479	 ([here?][hilarious,])
I(32,33): -0.7396731376647949	 ([fat][entertainment,])
I(9,11): 0.7290072441101074	 ([original][good])
I(11,12): 0.7266287803649902	 ([good][",])
I(10,33): -0.7230043411254883	 ([bad][entertainment,])
I(45,50): 0.7133736610412598	 ([even][sequel])
I(37,50): 0.6980900764465332	 ([sequel][sequel])
I(10,31): -0.6974091529846191	 ([bad][crazy,])
I(0,21): -0.6967682838439941	 ([listened.][resist.])
I(30,31): -0.6957392692565918	 ([incorrectness,][crazy,])
I(20,49): -0.6950078010559082	 ([then,][worst])
I(11,49): 0.6854763031005859	 ([good][worst])
I(0,1): -0.6787800788879395	 ([listened.][warned,])
I(27,51): 0.6783733367919922	 ([hilarious,][history])
I(33,50): 0.6717219352722168	 ([entertainment,][sequel])
I(48,51): 0.6678333282470703	 ([truly][history])
I(33,49): -0.6664738655090332	 ([entertainment,][worst])
I(21,24): 0.6658899784088135	 ([resist.][here?])
I(0,49): -0.6650042533874512	 ([listened.][worst])
I(7,50): 0.6590766906738281	 ([reviews,][sequel])
I(10,50): 0.6439914703369141	 ([bad][sequel])
I(27,35): 0.6403756141662598	 ([hilarious,][possibly])
I(20,35): -0.6336946487426758	 ([then,][possibly])
I(10,40): 0.6312956809997559	 ([bad][earth,])
I(45,46): 0.6257333755493164	 ([even][troll])
I(27,32): -0.6178369522094727	 ([hilarious,][fat])
I(8,10): 0.6050472259521484	 ([knowing][bad])
I(23,32): 0.6049056053161621	 ([happened][fat])
I(10,27): -0.6031198501586914	 ([bad][hilarious,])
I(0,35): -0.5952639579772949	 ([listened.][possibly])
I(25,27): -0.592231273651123	 ([part][hilarious,])
I(59,60): 0.5866384506225586	 ([barrel][qualities])
I(3,57): 0.5852923393249512	 ([paid][groundbreaking,])
I(7,10): -0.5834312438964844	 ([reviews,][bad])
I(10,20): -0.5800561904907227	 ([bad][then,])
I(11,50): -0.5796473026275635	 ([good][sequel])
I(21,36): -0.5779190063476562	 ([resist.][worse])
I(27,30): 0.5683121681213379	 ([hilarious,][incorrectness,])
I(35,50): 0.5679416656494141	 ([possibly][sequel])
I(10,57): 0.5648689270019531	 ([bad][groundbreaking,])
I(50,51): -0.5645756721496582	 ([sequel][history])
I(4,5): 0.5626983642578125	 ([money][this,])
I(32,38): 0.5500826835632324	 ([fat][god's])
I(4,57): 0.5493273735046387	 ([money][groundbreaking,])
