---------- Players ----------
Player 0: horse
Player 1: indeed
Player 2: fine
Player 3: animal.
Player 4: picturesque
Player 5: depictions
Player 6: wild
Player 7: horses
Player 8: grace
Player 9: could
Player 10: never
Player 11: majestic
Player 12: animation
Player 13: flick.
Player 14: animation
Player 15: simply
Player 16: stupendous.
Player 17: fine
Player 18: animation
Player 19: forms
Player 20: backbone
Player 21: beauty
Player 22: horses
Player 23: embolden
Player 24: across
Player 25: flick.
Player 26: stallion
Player 27: traverses
Player 28: diverse
Player 29: terrain,
Player 30: jumps
Player 31: across
Player 32: cliffs
Player 33: braves
Player 34: waters.
Player 35: soundtrack
Player 36: impressive.
Player 37: wonderful
Player 38: instrumental
Player 39: music
Player 40: lures
Player 41: appreciate
Player 42: movie.
Player 43: say
Player 44: story
Player 45: west
Player 46: written
Player 47: saddle
Player 48: horse
Player 49: .
Player 50: "
Player 51: huh?
Player 52: well
Player 53: , the
Player 54: story
Player 55: fine
Player 56: horse
Player 57: sure
Player 58: written
Player 59: saddle
Player 60: west
Player 61: .
Player 62: all,
Player 63: movie
---------- Rewards ----------
v(): 0.276261568069458	 ([])
v(0): 0.6203437447547913	 ([horse])
v(1): 0.5110863447189331	 ([indeed])
v(2): 0.5705311298370361	 ([fine])
v(3): 0.10897547006607056	 ([animal.])
v(4): 0.4670748710632324	 ([picturesque])
v(5): 0.50139981508255	 ([depictions])
v(6): -0.22019615769386292	 ([wild])
v(7): 0.8234625458717346	 ([horses])
v(8): 1.6641913652420044	 ([grace])
v(9): 0.1218605637550354	 ([could])
v(10): 0.7506024241447449	 ([never])
v(11): 1.4594438076019287	 ([majestic])
v(12): 0.9930458664894104	 ([animation])
v(13): -1.9067819118499756	 ([flick.])
v(14): 0.9814156293869019	 ([animation])
v(15): 0.3930603265762329	 ([simply])
v(16): -0.3123244047164917	 ([stupendous.])
v(17): 0.6784719824790955	 ([fine])
v(18): 0.6016853451728821	 ([animation])
v(19): 0.28136229515075684	 ([forms])
v(20): 0.5654324889183044	 ([backbone])
v(21): 1.792475938796997	 ([beauty])
v(22): 0.891922652721405	 ([horses])
v(23): 0.6009898781776428	 ([embolden])
v(24): 0.28289511799812317	 ([across])
v(25): -0.856985330581665	 ([flick.])
