---------- Players ----------
Player 0: one
Player 1: best
Player 2: ensemble
Player 3: comedy
Player 4: musical
Player 5: b
Player 6: "
Player 7: film's
Player 8: seen
Player 9: ( and
Player 10: since
Player 11: i'm
Player 12: 40's
Player 13: seeing
Player 14: now,
Player 15: expert
Player 16: seen
Player 17: well
Player 18: known
Player 19: films
Player 20: there ).
Player 21: ton
Player 22: actors
Player 23: getting
Player 24: lead
Player 25: minutes
Player 26: time,
Player 27: usually
Player 28: comedy
Player 29: interferes
Player 30: musical
Player 31: bits,
Player 32: often
Player 33: musical
Player 34: pieces
Player 35: interrupt
Player 36: comedic
Player 37: flow.
Player 38: call
Player 39: crazy
Player 40: kind
Player 41: mood
Player 42: saw
Player 43: tcm
Player 44: europe,
Player 45: laughing
Player 46: loud
Player 47: pleasure!
Player 48: delivered
Player 49: laughs
Player 50: me?
Player 51: without
Player 52: doubt
Player 53: mischa
Player 54: auer
Player 55: delivered
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -3.801408529281616	 ([best][musical])
I(4,33): -3.3427419662475586	 ([musical][musical])
I(3,4): -3.115856409072876	 ([comedy][musical])
I(1,3): -2.978955030441284	 ([best][comedy])
I(1,47): -2.976125717163086	 ([best][pleasure!])
I(4,30): -2.8867523670196533	 ([musical][musical])
I(8,16): -2.4765257835388184	 ([seen][seen])
I(30,33): -2.1363461017608643	 ([musical][musical])
I(4,47): -1.9576668739318848	 ([musical][pleasure!])
I(3,28): -1.9390308856964111	 ([comedy][comedy])
I(1,30): -1.8451769351959229	 ([best][musical])
I(46,47): 1.8306763172149658	 ([loud][pleasure!])
I(1,33): -1.8221073150634766	 ([best][musical])
I(1,44): -1.772569179534912	 ([best][europe,])
I(4,5): -1.7617664337158203	 ([musical][b])
I(2,4): -1.6525804996490479	 ([ensemble][musical])
I(39,40): 1.620889663696289	 ([crazy][kind])
I(39,45): 1.5883314609527588	 ([crazy][laughing])
I(15,47): 1.581322431564331	 ([expert][pleasure!])
I(1,39): 1.5778255462646484	 ([best][crazy])
I(1,45): 1.441601037979126	 ([best][laughing])
