---------- Players ----------
Player 0: terrible!!!
Player 1: want
Player 2: negative
Player 3: film
Player 4: iq
Player 5: stupid
Player 6: monkey. what
Player 7: disaster. i
Player 8: believe
Player 9: bad
Player 10: movie
Player 11: is. the
Player 12: dialogs
Player 13: strange
Player 14: topic, the
Player 15: camera
Player 16: work
Player 17: times
Player 18: horrible, the
Player 19: music
Player 20: times
Player 21: like
Player 22: soundtrack
Player 23: lawrence
Player 24: arabia, i
Player 25: watched
Player 26: film
Player 27: see
Player 28: much
Player 29: worse
Player 30: get. some
Player 31: side
Player 32: kick
Player 33: actors
Player 34: "
Player 35: total
Player 36: disaster. sorry
Player 37: thumbs
Player 38: toes
Player 39: anything
Player 40: hang
Player 41: downwards
Player 42: body
Player 43: falling
Player 44: ground.
Player 45: harvey
Player 46: keitle
Player 47: great
Player 48: actor
Player 49: knows
Player 50: maybe
Player 51: financial
Player 52: crunch
Player 53: take
Player 54: part
Player 55: fiasco
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -5.067324638366699	 ([strange][topic, the])
I(9,18): -4.330245494842529	 ([bad][horrible, the])
I(0,18): -3.818307876586914	 ([terrible!!!][horrible, the])
I(0,9): -3.7999978065490723	 ([terrible!!!][bad])
I(18,29): -3.7358946800231934	 ([horrible, the][worse])
I(7,18): -3.6125235557556152	 ([disaster. i][horrible, the])
I(0,5): -3.543153762817383	 ([terrible!!!][stupid])
I(5,18): -3.482910633087158	 ([stupid][horrible, the])
I(7,9): -3.4632210731506348	 ([disaster. i][bad])
I(0,7): -3.363412380218506	 ([terrible!!!][disaster. i])
I(5,9): -3.333188056945801	 ([stupid][bad])
I(9,29): -3.2486305236816406	 ([bad][worse])
I(0,29): -3.248244285583496	 ([terrible!!!][worse])
I(7,29): -3.1538825035095215	 ([disaster. i][worse])
I(14,18): -3.0047240257263184	 ([topic, the][horrible, the])
I(7,36): -2.7679343223571777	 ([disaster. i][disaster. sorry])
I(5,29): -2.682891368865967	 ([stupid][worse])
I(7,55): -2.6570348739624023	 ([disaster. i][fiasco])
I(5,7): -2.6365280151367188	 ([stupid][disaster. i])
I(18,55): -2.5930843353271484	 ([horrible, the][fiasco])
I(18,36): -2.5401358604431152	 ([horrible, the][disaster. sorry])
I(12,13): -2.5139870643615723	 ([dialogs][strange])
I(29,36): -2.505176544189453	 ([worse][disaster. sorry])
I(0,14): -2.4740653038024902	 ([terrible!!!][topic, the])
I(9,55): -2.401214122772217	 ([bad][fiasco])
I(29,55): -2.379528045654297	 ([worse][fiasco])
I(9,14): -2.3747315406799316	 ([bad][topic, the])
I(0,55): -2.3104615211486816	 ([terrible!!!][fiasco])
I(15,16): 2.2240004539489746	 ([camera][work])
I(5,55): -2.163331985473633	 ([stupid][fiasco])
I(14,29): -2.126702308654785	 ([topic, the][worse])
I(9,36): -2.093090534210205	 ([bad][disaster. sorry])
I(0,36): -2.0641837120056152	 ([terrible!!!][disaster. sorry])
I(29,30): 2.008514881134033	 ([worse][get. some])
I(24,25): 1.8541077375411987	 ([arabia, i][watched])
I(6,18): -1.8287749290466309	 ([monkey. what][horrible, the])
I(7,14): -1.8029847145080566	 ([disaster. i][topic, the])
I(5,14): -1.7970080375671387	 ([stupid][topic, the])
I(5,36): -1.6627455949783325	 ([stupid][disaster. sorry])
I(18,44): -1.6249700784683228	 ([horrible, the][ground.])
I(21,24): 1.6030902862548828	 ([like][arabia, i])
I(47,48): 1.6024588346481323	 ([great][actor])
I(13,18): 1.6005287170410156	 ([strange][horrible, the])
I(36,55): -1.596763253211975	 ([disaster. sorry][fiasco])
I(7,44): -1.5283681154251099	 ([disaster. i][ground.])
I(6,9): -1.5059318542480469	 ([monkey. what][bad])
I(0,6): -1.49945068359375	 ([terrible!!!][monkey. what])
I(4,5): -1.4830718040466309	 ([iq][stupid])
I(18,24): 1.4724400043487549	 ([horrible, the][arabia, i])
I(51,54): 1.4567075967788696	 ([financial][part])
I(35,36): 1.366044044494629	 ([total][disaster. sorry])
I(9,44): -1.3449689149856567	 ([bad][ground.])
I(44,47): 1.3448517322540283	 ([ground.][great])
I(33,48): -1.3413649797439575	 ([actors][actor])
I(7,13): 1.3146004676818848	 ([disaster. i][strange])
I(29,44): -1.2883820533752441	 ([worse][ground.])
I(0,44): -1.285509705543518	 ([terrible!!!][ground.])
I(6,29): -1.24729585647583	 ([monkey. what][worse])
I(53,54): 1.2370471954345703	 ([take][part])
I(5,24): 1.2169640064239502	 ([stupid][arabia, i])
I(5,6): -1.2012624740600586	 ([stupid][monkey. what])
I(5,25): 1.2010334730148315	 ([stupid][watched])
I(36,47): 1.181841254234314	 ([disaster. sorry][great])
I(22,36): 1.1696085929870605	 ([soundtrack][disaster. sorry])
I(5,13): 1.1462297439575195	 ([stupid][strange])
I(8,24): -1.1458399295806885	 ([believe][arabia, i])
I(7,47): 1.1336488723754883	 ([disaster. i][great])
I(43,47): 1.1216893196105957	 ([falling][great])
I(5,47): 1.1214871406555176	 ([stupid][great])
I(7,24): 1.1156537532806396	 ([disaster. i][arabia, i])
I(9,24): 1.1132969856262207	 ([bad][arabia, i])
I(0,13): 1.1010355949401855	 ([terrible!!!][strange])
I(25,29): 1.1002697944641113	 ([watched][worse])
I(14,43): 1.0984172821044922	 ([topic, the][falling])
I(47,55): 1.0948185920715332	 ([great][fiasco])
I(12,25): -1.089034080505371	 ([dialogs][watched])
I(45,46): 1.0835554599761963	 ([harvey][keitle])
I(25,36): 1.0834167003631592	 ([watched][disaster. sorry])
I(48,54): 1.0833988189697266	 ([actor][part])
I(9,25): 1.080827236175537	 ([bad][watched])
I(18,19): 1.0741910934448242	 ([horrible, the][music])
I(29,47): 1.0621790885925293	 ([worse][great])
I(44,55): -1.0587912797927856	 ([ground.][fiasco])
I(17,18): -1.0467748641967773	 ([times][horrible, the])
I(9,47): 1.0439395904541016	 ([bad][great])
I(18,47): 1.031620979309082	 ([horrible, the][great])
I(25,26): 1.0203222036361694	 ([watched][film])
I(18,48): -1.020310878753662	 ([horrible, the][actor])
I(14,55): -1.0198841094970703	 ([topic, the][fiasco])
I(24,55): 1.0186569690704346	 ([arabia, i][fiasco])
I(0,24): 1.015864610671997	 ([terrible!!!][arabia, i])
I(24,29): 1.0026836395263672	 ([arabia, i][worse])
I(32,33): -0.9997624158859253	 ([kick][actors])
I(14,24): 0.9954686164855957	 ([topic, the][arabia, i])
I(5,44): -0.994583249092102	 ([stupid][ground.])
I(7,8): 0.9908452033996582	 ([disaster. i][believe])
I(7,25): 0.9787534475326538	 ([disaster. i][watched])
I(33,36): 0.975218653678894	 ([actors][disaster. sorry])
I(44,45): 0.9627119302749634	 ([ground.][harvey])
I(14,36): -0.9534702301025391	 ([topic, the][disaster. sorry])
I(18,25): 0.9453195333480835	 ([horrible, the][watched])
I(8,25): -0.9441181421279907	 ([believe][watched])
I(9,13): 0.9440879821777344	 ([bad][strange])
I(10,13): -0.9426350593566895	 ([movie][strange])
I(13,29): 0.941795825958252	 ([strange][worse])
I(14,16): 0.9314112663269043	 ([topic, the][work])
I(14,30): 0.9129757881164551	 ([topic, the][get. some])
I(22,24): 0.9127318859100342	 ([soundtrack][arabia, i])
I(28,30): 0.9072774052619934	 ([much][get. some])
I(3,12): 0.906761884689331	 ([film][dialogs])
I(12,22): 0.9003502130508423	 ([dialogs][soundtrack])
I(18,53): -0.8905082941055298	 ([horrible, the][take])
I(7,30): 0.8855767846107483	 ([disaster. i][get. some])
I(36,48): 0.8821661472320557	 ([disaster. sorry][actor])
