---------- Players ----------
Player 0: clive
Player 1: brittain
Player 2: trainer
Player 3: cannot
Player 4: see
Player 5: horizon
Player 6: without
Player 7: wanting
Player 8: cross
Player 9: it,
Player 10: doughty
Player 11: unflappable
Player 12: warrsan,
Player 13: seems
Player 14: yet
Player 15: another
Player 16: horse
Player 17: shares
Player 18: endless
Player 19: enthusiasm.
---------- Rewards ----------
v(): -3.5651278495788574	 ([])
v(2 14 15 16 17): 3.7517528533935547	 ([trainer][yet][another][horse][shares])
v(0 3 10 13 19): 3.2231976985931396	 ([clive][cannot][doughty][seems][enthusiasm.])
v(1 11 12 18): -1.9725745916366577	 ([brittain][unflappable][warrsan,][endless])
v(4 5 6 7 8 9): -7.52639627456665	 ([see][horizon][without][wanting][cross][it,])
v(0 2 3 10 13 14 15 16 17 19): 6.683131217956543	 ([clive][trainer][cannot][doughty][seems][yet][another][horse][shares][enthusiasm.])
v(1 2 11 12 14 15 16 17 18): 5.183138370513916	 ([brittain][trainer][unflappable][warrsan,][yet][another][horse][shares][endless])
v(2 4 5 6 7 8 9 14 15 16 17): 4.722412109375	 ([trainer][see][horizon][without][wanting][cross][it,][yet][another][horse][shares])
v(0 1 3 10 11 12 13 18 19): 5.327956676483154	 ([clive][brittain][cannot][doughty][unflappable][warrsan,][seems][endless][enthusiasm.])
v(0 3 4 5 6 7 8 9 10 13 19): 2.593860149383545	 ([clive][cannot][see][horizon][without][wanting][cross][it,][doughty][seems][enthusiasm.])
v(1 4 5 6 7 8 9 11 12 18): -4.830790042877197	 ([brittain][see][horizon][without][wanting][cross][it,][unflappable][warrsan,][endless])
v(0 1 2 3 10 11 12 13 14 15 16 17 18 19): 7.066614151000977	 ([clive][brittain][trainer][cannot][doughty][unflappable][warrsan,][seems][yet][another][horse][shares][endless][enthusiasm.])
v(0 2 3 4 5 6 7 8 9 10 13 14 15 16 17 19): 7.306866645812988	 ([clive][trainer][cannot][see][horizon][without][wanting][cross][it,][doughty][seems][yet][another][horse][shares][enthusiasm.])
v(1 2 4 5 6 7 8 9 11 12 14 15 16 17 18): 6.0686516761779785	 ([brittain][trainer][see][horizon][without][wanting][cross][it,][unflappable][warrsan,][yet][another][horse][shares][endless])
v(0 1 3 4 5 6 7 8 9 10 11 12 13 18 19): 3.1585516929626465	 ([clive][brittain][cannot][see][horizon][without][wanting][cross][it,][doughty][unflappable][warrsan,][seems][endless][enthusiasm.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19): 6.296786308288574	 ([clive][brittain][trainer][cannot][see][horizon][without][wanting][cross][it,][doughty][unflappable][warrsan,][seems][yet][another][horse][shares][endless][enthusiasm.])
---------- Rewards-v() ----------
v(0 2 3 4 5 6 7 8 9 10 13 14 15 16 17 19): 10.871994018554688, EP: 1.1024223566055298	 ([clive][trainer][cannot][see][horizon][without][wanting][cross][it,][doughty][seems][yet][another][horse][shares][enthusiasm.])
v(0 1 2 3 10 11 12 13 14 15 16 17 18 19): 10.631742477416992, EP: 1.0780607461929321	 ([clive][brittain][trainer][cannot][doughty][unflappable][warrsan,][seems][yet][another][horse][shares][endless][enthusiasm.])
v(0 2 3 10 13 14 15 16 17 19): 10.248258590698242, EP: 1.0391753911972046	 ([clive][trainer][cannot][doughty][seems][yet][another][horse][shares][enthusiasm.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19): 9.861913681030273, EP: 1.0	 ([clive][brittain][trainer][cannot][see][horizon][without][wanting][cross][it,][doughty][unflappable][warrsan,][seems][yet][another][horse][shares][endless][enthusiasm.])
v(1 2 4 5 6 7 8 9 11 12 14 15 16 17 18): 9.633779525756836, EP: 0.976867139339447	 ([brittain][trainer][see][horizon][without][wanting][cross][it,][unflappable][warrsan,][yet][another][horse][shares][endless])
v(0 1 3 10 11 12 13 18 19): 8.893084526062012, EP: 0.9017605185508728	 ([clive][brittain][cannot][doughty][unflappable][warrsan,][seems][endless][enthusiasm.])
v(1 2 11 12 14 15 16 17 18): 8.748266220092773, EP: 0.8870759010314941	 ([brittain][trainer][unflappable][warrsan,][yet][another][horse][shares][endless])
v(2 4 5 6 7 8 9 14 15 16 17): 8.287540435791016, EP: 0.8403582572937012	 ([trainer][see][horizon][without][wanting][cross][it,][yet][another][horse][shares])
v(2 14 15 16 17): 7.316880702972412, EP: 0.7419331669807434	 ([trainer][yet][another][horse][shares])
v(0 3 10 13 19): 6.788325309753418, EP: 0.688337504863739	 ([clive][cannot][doughty][seems][enthusiasm.])
v(0 1 3 4 5 6 7 8 9 10 11 12 13 18 19): 6.723679542541504, EP: 0.6817824244499207	 ([clive][brittain][cannot][see][horizon][without][wanting][cross][it,][doughty][unflappable][warrsan,][seems][endless][enthusiasm.])
v(0 3 4 5 6 7 8 9 10 13 19): 6.158987998962402, EP: 0.6245226263999939	 ([clive][cannot][see][horizon][without][wanting][cross][it,][doughty][seems][enthusiasm.])
v(4 5 6 7 8 9): -3.961268424987793, EP: -0.40167340636253357	 ([see][horizon][without][wanting][cross][it,])
v(1 11 12 18): 1.5925532579421997, EP: 0.1614852100610733	 ([brittain][unflappable][warrsan,][endless])
v(1 4 5 6 7 8 9 11 12 18): -1.2656621932983398, EP: -0.12833839654922485	 ([brittain][see][horizon][without][wanting][cross][it,][unflappable][warrsan,][endless])
v(): 0.0, EP: 0.0	 ([])
==================================================
