---------- AND Interactions ----------
I(r): 4.493762969970703	 ([" godzilla])
I(): 4.463112831115723	 ([annoying])
I(Q): 3.804882287979126	 ([( godzilla ) for])
I(Qr): -3.6742801666259766	 ([( godzilla ) for][" godzilla])
I(ar): -3.4611825942993164	 ([godzilla,][" godzilla])
I(a): 3.4242308139801025	 ([godzilla,])
I(p): 3.2728404998779297	 ([godzilla])
I(r): -3.2261695861816406	 ([" godzilla][annoying])
I(Qa): -3.0348801612854004	 ([( godzilla ) for][godzilla,])
I(pr): -2.818331718444824	 ([godzilla][" godzilla])
I(Qp): -2.679427146911621	 ([( godzilla ) for][godzilla])
I(): -2.539767265319824	 ([ludicrous][annoying])
I(Q): -2.5315351486206055	 ([( godzilla ) for][annoying])
I(ap): -2.514652729034424	 ([godzilla,][godzilla])
I(p): -2.343441963195801	 ([godzilla][annoying])
I(a): -2.0970983505249023	 ([godzilla,][annoying])
I(y{): 1.9151504039764404	 ([gets][wrong.])
I(op): 1.6237231492996216	 ([version][godzilla])
I(y): -1.5328022241592407	 ([gets])
I(rs): 1.4987941980361938	 ([" godzilla][king])
I(t): 1.419244408607483	 ([monsters])
I(w): -1.3532450199127197	 ([invincible])
I(QS): 1.3481550216674805	 ([( godzilla ) for][sensibilities.])
I(}): 1.3121871948242188	 ([scenes][annoying])
I(): 1.3105193376541138	 ([ludicrous])
I(jk): -1.2403620481491089	 ([notorious][sandy])
I(t): -1.2122379541397095	 ([monsters][annoying])
I(): -1.2024272680282593	 ([gojira,])
I(): 1.1319475173950195	 ([annoying][great])
I(Q): 1.1072618961334229	 ([( godzilla ) for][great])
I(Qt): -1.0988420248031616	 ([( godzilla ) for][monsters])
I(LQ): 1.076075792312622	 ([updating][( godzilla ) for])
I(d): -1.0533403158187866	 ([ways.])
I(P): 1.0488691329956055	 ([gojira][gojira,])
I(S): -1.0319992303848267	 ([sensibilities.])
I(L): 1.0174188613891602	 ([updating][annoying])
I(): -1.0104315280914307	 ([great])
I([): 1.000836730003357	 ([consumes])
I(gh): 0.9910209774971008	 ([film][edited])
I({}): 0.9772738218307495	 ([wrong.][scenes])
I(r): -0.9682489633560181	 ([" godzilla][ludicrous])
I(at): -0.9554588794708252	 ([godzilla,][monsters])
I(s): -0.9487887620925903	 ([king])
I({): 0.9436204433441162	 ([wrong.])
I(p}): 0.9400544166564941	 ([godzilla][scenes])
I(t): -0.932723879814148	 ([monsters][ludicrous])
I(dr): 0.9245691299438477	 ([ways.][" godzilla])
I(rt): -0.9094549417495728	 ([" godzilla][monsters])
I(y): 0.9052590131759644	 ([gets][annoying])
I(tu): -0.8874337077140808	 ([monsters][" ),])
I(P): -0.8860185146331787	 ([gojira])
I(y}): -0.8761471509933472	 ([gets][scenes])
I(`a): 0.8717284798622131	 ([versions][godzilla,])
I({): -0.8586094379425049	 ([wrong.][ludicrous])
I(~): 0.8586069345474243	 ([nearly][ludicrous])
I(d): 0.8565869331359863	 ([ways.][annoying])
I(np): 0.8526545166969299	 ([americanized][godzilla])
I(z{): 0.8455626964569092	 ([spelling][wrong.])
I(Q): -0.8417514562606812	 ([( godzilla ) for][ludicrous])
I(yz): 0.829404354095459	 ([gets][spelling])
I(Lr): 0.828887403011322	 ([updating][" godzilla])
I(s): 0.8226850032806396	 ([king][gojira,])
I(r}): 0.793473482131958	 ([" godzilla][scenes])
I(H): 0.7897952795028687	 ([pro. imdb. com][annoying])
I(H{): 0.7837401628494263	 ([pro. imdb. com][wrong.])
I(): 0.7723375558853149	 ([great][gojira,])
I(OS): 0.7666791677474976	 ([kid - oriented][sensibilities.])
I(r): 0.7526323795318604	 ([" godzilla][great])
I(a}): 0.7366883754730225	 ([godzilla,][scenes])
I(pq): 0.734093427658081	 ([godzilla][(])
I(Qd): 0.7318915128707886	 ([( godzilla ) for][ways.])
I({): -0.7176294326782227	 ([wrong.][annoying])
I(RS): 0.7165758609771729	 ([1960s][sensibilities.])
I(l): 0.700549840927124	 ([frank.][annoying])
I(sw): 0.698042631149292	 ([king][invincible])
I(JQ): 0.6946163177490234	 ([tt0059080][( godzilla ) for])
I(fg): 0.6836159229278564	 ([original][film])
I(p): -0.6819626092910767	 ([godzilla][ludicrous])
I(Ja): 0.6793744564056396	 ([tt0059080][godzilla,])
I(r{): -0.678602933883667	 ([" godzilla][wrong.])
I(s): -0.6771467924118042	 ([king][ludicrous])
I(OP): -0.6731777787208557	 ([kid - oriented][gojira])
I(MO): 0.6665074229240417	 ([darker,][kid - oriented])
I(a): 0.6628680229187012	 ([godzilla,][gojira,])
I(R): 0.6612532734870911	 ([1960s])
I(~): 0.655860960483551	 ([nearly][annoying])
I(ad): 0.653245210647583	 ([godzilla,][ways.])
I(w): 0.6516733169555664	 ([invincible][annoying])
I(rw): 0.6495661735534668	 ([" godzilla][invincible])
I(}): -0.6493280529975891	 ([scenes][ludicrous])
I(lp): 0.6475791931152344	 ([frank.][godzilla])
I(Pa): 0.644817590713501	 ([gojira][godzilla,])
I(dp): 0.6435434818267822	 ([ways.][godzilla])
I(IJ): -0.6389532685279846	 ([title][tt0059080])
I([r): -0.6352953910827637	 ([consumes][" godzilla])
I(gp): 0.6326785087585449	 ([film][godzilla])
I(a): 0.6272091865539551	 ([godzilla,][great])
I([): -0.6263684034347534	 ([consumes][ludicrous])
I(Va): 0.6184931993484497	 ([giant,][godzilla,])
I(s): 0.6135632991790771	 ([king][great])
I(ip): 0.6069254875183105	 ([recut][godzilla])
I(L): -0.6054639220237732	 ([updating])
I(Q[): -0.5989633798599243	 ([( godzilla ) for][consumes])
I(w): 0.598182201385498	 ([invincible][gojira,])
I(ny): 0.5971532464027405	 ([americanized][gets])
I(M): 0.5947897434234619	 ([darker,][annoying])
I(CD): -0.5923648476600647	 ([japanese][film])
I(er): 0.5914206504821777	 ([version][" godzilla])
I(V): 0.5893293619155884	 ([giant,][annoying])
I(S): 0.5879632234573364	 ([sensibilities.][annoying])
I(Jj): 0.5777720212936401	 ([tt0059080][notorious])
I(rv): -0.5776981115341187	 ([" godzilla][" gammera])
I(P): 0.5756785869598389	 ([gojira][annoying])
I(Q{): -0.5754051208496094	 ([( godzilla ) for][wrong.])
I(Ly): 0.5742453932762146	 ([updating][gets])
I(O[): 0.5730528235435486	 ([kid - oriented][consumes])
I([): -0.5707831382751465	 ([consumes][annoying])
I(Sr): 0.5667238235473633	 ([sensibilities.][" godzilla])
I(p{): -0.5614478588104248	 ([godzilla][wrong.])
I(pw): 0.5574102401733398	 ([godzilla][invincible])
I(n|): 0.5558839440345764	 ([americanized][american])
I(Jp): 0.5514404773712158	 ([tt0059080][godzilla])
I(a): -0.5479768514633179	 ([godzilla,][ludicrous])
I(Sw): 0.5458807945251465	 ([sensibilities.][invincible])
I(ao): 0.544253945350647	 ([godzilla,][version])
I(V): -0.5441051721572876	 ([giant,])
I(y): -0.5410144329071045	 ([gets][ludicrous])
I(ry): 0.5372558832168579	 ([" godzilla][gets])
I(J): -0.5341954231262207	 ([tt0059080])
I([a): -0.5295701026916504	 ([consumes][godzilla,])
I(Qe): 0.5295040011405945	 ([( godzilla ) for][version])
I(Ql): 0.5292043089866638	 ([( godzilla ) for][frank.])
I(w): 0.5291913747787476	 ([invincible][great])
I(JS): 0.5279359817504883	 ([tt0059080][sensibilities.])
I(h): 0.5267638564109802	 ([edited][annoying])
I(): -0.5244146585464478	 ([really][add])
I(ST): 0.5174671411514282	 ([sensibilities.][gamera,])
