---------- AND Interactions ----------
I(pq): 5.755053997039795	 ([( dustin][hoffman])
I(vw): 4.485396862030029	 ([daniel][day - lewis])
I(): 2.4903171062469482	 ([geoffrey][rush])
I(BC): 2.4641928672790527	 ([cinematic][phenomenon])
I(I): 2.4268264770507812	 ([oscars])
I(}~): 1.867171049118042	 ([al][pacino])
I(w): 1.821329951286316	 ([day - lewis])
I(j): 1.8199430704116821	 ([fewer])
I(): -1.7217170000076294	 ([1996])
I(): 1.6980725526809692	 ([1994][1996])
I(Km): 1.6583305597305298	 ([actors][actor])
I(i): 1.5343891382217407	 ([1994 )][1996])
I(Z): 1.532230257987976	 ([1986,][1996])
I(): 1.5202430486679077	 ([1992][1996])
I(~): 1.5019028186798096	 ([pacino])
I(): -1.4930835962295532	 ([1994])
I(Z): 1.4727048873901367	 ([1986,][1994])
I(op): 1.4603630304336548	 ([awards][( dustin])
I(m): -1.4186593294143677	 ([actor])
I(x): 1.4094318151474	 ([1989][1996])
I(p): -1.3815842866897583	 ([( dustin])
I(i): 1.3755651712417603	 ([1994 )][1992])
I(lo): 1.3659887313842773	 ([" best][awards])
I(am): 1.3503228425979614	 ([actress][actor])
I(): 1.3359718322753906	 ([1992][" scent])
I(z{): 1.3326342105865479	 ([left][foot])
I(JK): -1.3313066959381104	 ([went][actors])
I(d): 1.327944278717041	 ([( holly])
I(g): 1.3162736892700195	 ([piano])
I(AB): 1.3118507862091064	 ([noted][cinematic])
I(IQ): -1.2858593463897705	 ([oscars][handicapped.])
I(_`): 1.2838945388793945	 ([another][" best])
I(p): 1.277274250984192	 ([( dustin][" forrest])
I(Z~): -1.2748085260391235	 ([1986,][pacino])
I(): 1.2742356061935425	 ([1992][1994])
I(i): -1.2615991830825806	 ([1994 )])
I(CI): -1.2531310319900513	 ([phenomenon][oscars])
I(lm): 1.2526921033859253	 ([" best][actor])
I(): -1.2361286878585815	 ([" forrest])
I(I): 1.2171647548675537	 ([oscars][1996])
I(`a): 1.2050682306289673	 ([" best][actress])
I(w~): -1.1965051889419556	 ([day - lewis][pacino])
I(a): -1.192412257194519	 ([actress])
I(DE): -1.1822760105133057	 ([late][eighties])
I(i): 1.1809922456741333	 ([1994 )][1994])
I(I): 1.1590656042099	 ([oscars][1994])
I(im): -1.1522692441940308	 ([1994 )][actor])
I(~): -1.1350682973861694	 ([pacino][1992])
I(Uc): -1.131901502609253	 ([award][award])
I(Z`): 1.1275928020477295	 ([1986,][" best])
I(yz): 1.1223978996276855	 ([" my][left])
I(~): -1.1217269897460938	 ([pacino][1996])
I(~): -1.1193273067474365	 ([pacino][" forrest])
I(qw): 1.1183165311813354	 ([hoffman][day - lewis])
I(Zi): 1.1114062070846558	 ([1986,][1994 )])
I(i~): -1.0973196029663086	 ([1994 )][pacino])
I(il): -1.0752956867218018	 ([1994 )][" best])
I(G): 1.0683326721191406	 ([nineties])
I(S~): -1.0466586351394653	 ([marlee][pacino])
I(r): 1.0437101125717163	 ([1988][1994])
I(mq): 1.042897343635559	 ([actor][hoffman])
I(r): 1.0228471755981445	 ([1988][1996])
I(~): -1.0145354270935059	 ([pacino][geoffrey])
I(IL): -1.0144283771514893	 ([oscars][playing])
I(KL): 1.0119599103927612	 ([actors][playing])
I(z): -0.9915503263473511	 ([left])
I(x): 0.9829343557357788	 ([1989][1994])
I(): 0.97536301612854	 ([geoffrey])
I(I): 0.9736078977584839	 ([oscars][1992])
I(UZ): 0.964117169380188	 ([award][1986,])
I(fg): -0.9599459767341614	 ([" the][piano])
I(E): 0.9451456069946289	 ([eighties][1996])
I(Sp): 0.9318258762359619	 ([marlee][( dustin])
I(}): -0.931090235710144	 ([al])
I(BG): 0.9290927648544312	 ([cinematic][nineties])
I(pr): 0.9266618490219116	 ([( dustin][1988])
I(fi): -0.9199846982955933	 ([" the][1994 )])
I(ix): 0.9161361455917358	 ([1994 )][1989])
I(gq): 0.9130308628082275	 ([piano][hoffman])
I(pv): 0.9126725196838379	 ([( dustin][daniel])
I(Z): 0.9109293222427368	 ([1986,][1992])
I(Ka): 0.9109153747558594	 ([actors][actress])
I(BI): -0.9059269428253174	 ([cinematic][oscars])
I(): -0.8855985403060913	 ([1992])
I(w): -0.879805862903595	 ([day - lewis][woman])
I(IP): -0.8673540353775024	 ([oscars][mentally])
I(dp): 0.8615093231201172	 ([( holly][( dustin])
I(wx): 0.859724760055542	 ([day - lewis][1989])
I(ij): 0.8535093069076538	 ([1994 )][fewer])
I(QZ): 0.8360159397125244	 ([handicapped.][1986,])
I(E): 0.8207449913024902	 ([eighties][1994])
I(Zc): 0.817790150642395	 ([1986,][award])
I(]): 0.8166301250457764	 ([years])
I(Ei): 0.8106615543365479	 ([eighties][1994 )])
I(AI): -0.8105065822601318	 ([noted][oscars])
I(ik): -0.8068552017211914	 ([1994 )][five])
I(Uo): -0.8057936429977417	 ([award][awards])
I(S): -0.7900426387786865	 ([marlee])
I(xy): 0.7858427166938782	 ([1989][" my])
I(mr): -0.7747682332992554	 ([actor][1988])
I(fx): -0.7664906978607178	 ([" the][1989])
I(Ew): -0.7650840282440186	 ([eighties][day - lewis])
I(V): 0.7632102966308594	 ([children])
I(`): 0.7587345838546753	 ([" best])
I(w): -0.758355975151062	 ([day - lewis][" forrest])
I(z|): 0.756117045879364	 ([left][",])
I(fj): -0.7556911706924438	 ([" the][fewer])
I(Kq): 0.7543781399726868	 ([actors][hoffman])
I(q~): 0.7508373260498047	 ([hoffman][pacino])
I(`): 0.7461847066879272	 ([" best][1994])
I(U): 0.7440173625946045	 ([award])
I(c): 0.7436183094978333	 ([award][1994])
I(IX): -0.7408065795898438	 ([oscars][god])
I(Ix): 0.7387046813964844	 ([oscars][1989])
I(eg): -0.7372174263000488	 ([hunter][piano])
I(~): -0.7255252599716187	 ([pacino][1994])
I(dg): -0.7231919765472412	 ([( holly][piano])
I(): -0.7204558253288269	 ([" scent][" forrest])
I(GI): -0.7190697193145752	 ([nineties][oscars])
I(~): -0.7171488404273987	 ([pacino][hanks])
I(TU): 0.716310977935791	 ([matlin's][award])
I(VZ): -0.716174840927124	 ([children][1986,])
I(c): 0.7133346199989319	 ([award])
I(p): 0.705177903175354	 ([( dustin][tom])
I(sw): -0.7043135166168213	 ([" rain][day - lewis])
I(U): 0.7001458406448364	 ([award][1994])
I(w): -0.6979501247406006	 ([day - lewis][" scent])
I(Z): -0.696527361869812	 ([1986,])
I(C): 0.690245509147644	 ([phenomenon])
I(co): -0.6865422129631042	 ([award][awards])
I(p): 0.6812388896942139	 ([( dustin][geoffrey])
I(]`): -0.6811074614524841	 ([years][" best])
I(X~): -0.6654449105262756	 ([god][pacino])
I(Ie): -0.6592353582382202	 ([oscars][hunter])
I(cd): 0.6571598052978516	 ([award][( holly])
I(]): 0.656848669052124	 ([years][1996])
I(Id): -0.654421329498291	 ([oscars][( holly])
I(IR): 0.6540408134460449	 ([oscars][first])
I(Wj): -0.6511819362640381	 ([lesser][fewer])
I(x~): -0.6499336957931519	 ([1989][pacino])
I(ew): -0.6487427949905396	 ([hunter][day - lewis])
I(AC): -0.6482160091400146	 ([noted][phenomenon])
I(de): -0.6481243968009949	 ([( holly][hunter])
I(Lq): 0.6451922655105591	 ([playing][hoffman])
I(DI): -0.6424622535705566	 ([late][oscars])
I(K): -0.6411440372467041	 ([actors][" forrest])
I(I): -0.6346218585968018	 ([oscars][geoffrey])
I(mo): 0.63340163230896	 ([actor][awards])
I(): 0.6332036256790161	 ([hanks][" forrest])
I(gh): -0.6318931579589844	 ([piano]["])
I(r): 0.6311363577842712	 ([1988])
I(KS): -0.6282005310058594	 ([actors][marlee])
I(D): 0.62753826379776	 ([late])
I(I~): -0.6239211559295654	 ([oscars][pacino])
I(): -0.6220375299453735	 ([hanks])
I(Zg): 0.6181023120880127	 ([1986,][piano])
I(ex): -0.6179885864257812	 ([hunter][1989])
I(Qi): 0.6163536310195923	 ([handicapped.][1994 )])
I(U): 0.6112420558929443	 ([award][1992])
I(CE): 0.609024167060852	 ([phenomenon][eighties])
I(E): 0.60443115234375	 ([eighties][1992])
I(g): 0.6037695407867432	 ([piano][hanks])
