---------- Players ----------
Player 0: koen
Player 1: wouters
Player 2: flemish
Player 3: singer
Player 4: presenter.
Player 5: early
Player 6: ninety's
Player 7: tried
Player 8: hand
Player 9: movies
Player 10: well.
Player 11: unbelievable
Player 12: piece
Player 13: junk
Player 14: ended
Player 15: acting
Player 16: career
Player 17: all.
Player 18: also
Player 19: ended
Player 20: acting
Player 21: career
Player 22: dutch
Player 23: actress
Player 24: nada
Player 25: van
Player 26: nie
Player 27: went
Player 28: football - wife
Player 29: tv
Player 30: presenter
Player 31: program - maker.
Player 32: actually
Player 33: see
Player 34: (
Player 35: almost
Player 36: empty )
Player 37: theatre
Player 38: used
Player 39: fan
Player 40: band
Player 41: koen
Player 42: wouters,
Player 43: clouseau.
Player 44: regret
Player 45: spending
Player 46: money
Player 47: it.
Player 48: looks
Player 49: cheap,
Player 50: terrible
Player 51: story
Player 52: executed
Player 53: bad
Player 54: every
Player 55: possible
Player 56: way.
Player 57: people
Player 58: think
Player 59: bad
Player 60: funny.
---------- AND Interactions (Pairwise Only) ----------
I(50,59): -3.598529815673828	 ([terrible][bad])
I(11,59): -3.302210807800293	 ([unbelievable][bad])
I(53,59): -2.572913646697998	 ([bad][bad])
I(11,50): -2.5712084770202637	 ([unbelievable][terrible])
I(50,53): -2.4569807052612305	 ([terrible][bad])
I(50,51): 2.27638578414917	 ([terrible][story])
I(59,60): 2.1484456062316895	 ([bad][funny.])
I(12,13): 2.11226224899292	 ([piece][junk])
I(58,60): 2.041200637817383	 ([think][funny.])
I(13,59): -1.9433484077453613	 ([junk][bad])
I(44,59): -1.9193180799484253	 ([regret][bad])
I(49,59): -1.9069671630859375	 ([cheap,][bad])
I(51,59): 1.8762130737304688	 ([story][bad])
I(11,53): -1.845750331878662	 ([unbelievable][bad])
I(44,50): -1.7129062414169312	 ([regret][terrible])
I(13,50): -1.6922926902770996	 ([junk][terrible])
I(19,27): -1.6297496557235718	 ([ended][went])
I(49,51): 1.5798912048339844	 ([cheap,][story])
I(11,12): 1.5756491422653198	 ([unbelievable][piece])
I(49,53): -1.574699878692627	 ([cheap,][bad])
I(44,53): -1.436252474784851	 ([regret][bad])
I(11,44): -1.3774079084396362	 ([unbelievable][regret])
I(27,33): -1.3664891719818115	 ([went][see])
I(15,20): -1.3437021970748901	 ([acting][acting])
I(21,50): 1.2471108436584473	 ([career][terrible])
I(51,53): 1.2452696561813354	 ([story][bad])
I(11,49): -1.2371091842651367	 ([unbelievable][cheap,])
I(44,47): 1.2052514553070068	 ([regret][it.])
I(21,59): 1.2043256759643555	 ([career][bad])
I(11,51): 1.1807317733764648	 ([unbelievable][story])
I(3,4): -1.1797994375228882	 ([singer][presenter.])
I(50,52): -1.1667423248291016	 ([terrible][executed])
I(14,19): -1.1427098512649536	 ([ended][ended])
I(11,60): 1.135843276977539	 ([unbelievable][funny.])
I(40,50): 1.1325042247772217	 ([band][terrible])
I(7,59): -1.1242318153381348	 ([tried][bad])
I(7,11): -1.1103177070617676	 ([tried][unbelievable])
I(11,13): -1.074995517730713	 ([unbelievable][junk])
I(4,60): -1.0741816759109497	 ([presenter.][funny.])
I(3,50): 1.0728435516357422	 ([singer][terrible])
I(4,6): -1.0577220916748047	 ([presenter.][ninety's])
I(11,15): -1.0417184829711914	 ([unbelievable][acting])
I(13,60): 1.0136547088623047	 ([junk][funny.])
I(4,7): -1.0128697156906128	 ([presenter.][tried])
I(27,59): -1.007035255432129	 ([went][bad])
I(11,21): 0.992854118347168	 ([unbelievable][career])
I(7,50): -0.987371563911438	 ([tried][terrible])
I(13,33): 0.9776420593261719	 ([junk][see])
I(11,33): 0.9773378372192383	 ([unbelievable][see])
I(13,17): 0.9740886688232422	 ([junk][all.])
I(13,53): -0.9656233787536621	 ([junk][bad])
I(30,60): -0.9649378061294556	 ([presenter][funny.])
I(43,44): 0.9589353799819946	 ([clouseau.][regret])
I(4,9): -0.957780122756958	 ([presenter.][movies])
I(28,60): -0.952663779258728	 ([football - wife][funny.])
I(37,60): -0.9359169006347656	 ([theatre][funny.])
I(49,50): -0.9337239265441895	 ([cheap,][terrible])
I(2,4): -0.9262489080429077	 ([flemish][presenter.])
I(7,53): -0.9070453643798828	 ([tried][bad])
I(11,57): 0.9045853614807129	 ([unbelievable][people])
I(13,40): 0.8929388523101807	 ([junk][band])
I(19,20): -0.8888453245162964	 ([ended][acting])
I(4,30): -0.8839820623397827	 ([presenter.][presenter])
I(36,44): -0.870445966720581	 ([empty )][regret])
I(57,60): 0.8658026456832886	 ([people][funny.])
I(13,44): -0.8656085729598999	 ([junk][regret])
I(27,32): -0.8532724380493164	 ([went][actually])
I(27,31): -0.8528908491134644	 ([went][program - maker.])
I(11,27): -0.8453197479248047	 ([unbelievable][went])
I(33,44): 0.835189938545227	 ([see][regret])
I(32,44): 0.8344606161117554	 ([actually][regret])
I(13,16): 0.8298472166061401	 ([junk][career])
I(11,17): 0.8298139572143555	 ([unbelievable][all.])
I(20,21): 0.8237698674201965	 ([acting][career])
I(11,40): 0.8145570755004883	 ([unbelievable][band])
I(56,60): 0.8109899759292603	 ([way.][funny.])
I(29,30): -0.8095160722732544	 ([tv][presenter])
I(27,28): -0.8060787916183472	 ([went][football - wife])
I(23,60): -0.8019294738769531	 ([actress][funny.])
I(3,59): 0.8000373840332031	 ([singer][bad])
I(4,10): 0.7945165634155273	 ([presenter.][well.])
I(48,49): -0.793553352355957	 ([looks][cheap,])
I(11,23): -0.783714771270752	 ([unbelievable][actress])
I(20,23): 0.7714278697967529	 ([acting][actress])
I(30,59): -0.7702078819274902	 ([presenter][bad])
I(15,59): -0.7693734169006348	 ([acting][bad])
I(0,41): 0.766137421131134	 ([koen][koen])
I(50,60): 0.7654193639755249	 ([terrible][funny.])
I(14,17): 0.7585346698760986	 ([ended][all.])
I(48,59): -0.7525801658630371	 ([looks][bad])
I(52,53): -0.7458145618438721	 ([executed][bad])
I(23,59): -0.744908332824707	 ([actress][bad])
I(1,4): 0.7401069402694702	 ([wouters][presenter.])
I(51,52): -0.7364517450332642	 ([story][executed])
I(45,49): -0.7354888916015625	 ([spending][cheap,])
I(30,31): -0.7294321060180664	 ([presenter][program - maker.])
I(9,60): -0.7249369621276855	 ([movies][funny.])
I(31,44): 0.7177950143814087	 ([program - maker.][regret])
I(58,59): -0.7131109237670898	 ([think][bad])
I(16,17): 0.7115719318389893	 ([career][all.])
I(11,45): -0.7112315893173218	 ([unbelievable][spending])
I(7,49): -0.7105165719985962	 ([tried][cheap,])
I(15,50): -0.7103543281555176	 ([acting][terrible])
I(33,59): 0.7063350677490234	 ([see][bad])
