---------- Players ----------
Player 0: sad.
Player 1: even
Player 2: though
Player 3: shot
Player 4: film
Player 5: think
Player 6: stinks
Player 7: little
Player 8: bit
Player 9: flicks
Player 10: like
Player 11: blood
Player 12: lake,
Player 13: there's
Player 14: nothing
Player 15: &
Player 16: .
Player 17: music
Player 18: play
Player 19: funniest
Player 20: stuff
Player 21: i've
Player 22: ever
Player 23: heard.
Player 24: like
Player 25: brother
Player 26: sister
Player 27: movie.
Player 28: try
Player 29: hard
Player 30: sound
Player 31: sarcastic
Player 32: they're
Player 33: saying
Player 34: stuff
Player 35: like
Player 36: friends
Player 37: going
Player 38: jealous!
Player 39: "
Player 40: hey,
Player 41: whats
Player 42: killer
Player 43: wearing
Player 44: mask
Player 45: beginning?
Player 46: thats
Player 47: retarded!
Player 48: practically
Player 49: ignored
Player 50: second
Player 51: half
Player 52: this.
Player 53: favorite
Player 54: part
Player 55: movie
Player 56: sound
Player 57: effect
Player 58: use
Player 59: killer
Player 60: using
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
