---------- Players ----------
Player 0: washington
Player 1: - -
Player 2: president
Player 3: bush
Player 4: joined
Player 5: interim
Player 6: president
Player 7: iraq
Player 8: yesterday
Player 9: insisting
Player 10: iraqi
Player 11: elections
Player 12: held
Player 13: jan.
Player 14: 30,
Player 15: saying
Player 16: keeping
Player 17: election
Player 18: schedule
Player 19: deter
Player 20: insurgents
Player 21: quicken
Player 22: pace
Player 23: toward
Player 24: peace
Player 25: democracy
Player 26: iraq.
---------- Rewards ----------
v(): -6.375918388366699	 ([])
v(0): -7.657744407653809	 ([washington])
v(1): -7.188772201538086	 ([- -])
v(2): 0.8957805633544922	 ([president])
v(3): -5.809183120727539	 ([bush])
v(4): -6.785572052001953	 ([joined])
v(5): -6.816271781921387	 ([interim])
v(6): -1.66807222366333	 ([president])
v(7): 3.977978467941284	 ([iraq])
v(8): -4.416976451873779	 ([yesterday])
v(9): -5.213850498199463	 ([insisting])
v(10): 3.4417622089385986	 ([iraqi])
v(11): 2.131418466567993	 ([elections])
v(12): -4.1934638023376465	 ([held])
v(13): -5.973427772521973	 ([jan.])
v(14): -6.223557472229004	 ([30,])
v(15): -6.2586140632629395	 ([saying])
v(16): -4.962645053863525	 ([keeping])
v(17): 0.771538496017456	 ([election])
v(18): -1.5425063371658325	 ([schedule])
v(19): -6.845101356506348	 ([deter])
v(20): 3.8455076217651367	 ([insurgents])
v(21): -5.398240089416504	 ([quicken])
v(22): -6.07211971282959	 ([pace])
v(23): -6.068428993225098	 ([toward])
v(24): -4.9362006187438965	 ([peace])
v(25): 1.1428838968276978	 ([democracy])
v(26): 0.03852558135986328	 ([iraq.])
v(0 1): -7.599672794342041	 ([washington][- -])
v(0 2): -6.649172306060791	 ([washington][president])
v(0 3): -7.079519748687744	 ([washington][bush])
v(0 4): -7.230986595153809	 ([washington][joined])
v(0 5): -7.872712135314941	 ([washington][interim])
v(0 6): -6.613574981689453	 ([washington][president])
v(0 7): 2.7791285514831543	 ([washington][iraq])
v(0 8): -7.8675994873046875	 ([washington][yesterday])
v(0 9): -7.037491798400879	 ([washington][insisting])
v(0 10): 1.7374141216278076	 ([washington][iraqi])
v(0 11): -4.663721561431885	 ([washington][elections])
v(0 12): -6.682833671569824	 ([washington][held])
v(0 13): -7.9827423095703125	 ([washington][jan.])
v(0 14): -7.917337417602539	 ([washington][30,])
v(0 15): -7.522500038146973	 ([washington][saying])
v(0 16): -7.381598472595215	 ([washington][keeping])
v(0 17): -4.533726692199707	 ([washington][election])
v(0 18): -6.467155933380127	 ([washington][schedule])
v(0 19): -8.393745422363281	 ([washington][deter])
v(0 20): 1.09409499168396	 ([washington][insurgents])
v(0 21): -8.149993896484375	 ([washington][quicken])
v(0 22): -7.716557502746582	 ([washington][pace])
v(0 23): -7.687756538391113	 ([washington][toward])
v(0 24): -7.6425933837890625	 ([washington][peace])
v(0 25): -6.451662063598633	 ([washington][democracy])
v(0 26): -1.5223866701126099	 ([washington][iraq.])
v(1 2): 1.4050791263580322	 ([- -][president])
v(1 3): -6.452884674072266	 ([- -][bush])
v(1 4): -7.608452320098877	 ([- -][joined])
v(1 5): -7.600630760192871	 ([- -][interim])
v(1 6): -2.0538346767425537	 ([- -][president])
v(1 7): 3.778852701187134	 ([- -][iraq])
v(1 8): -4.916620254516602	 ([- -][yesterday])
v(1 9): -5.852173805236816	 ([- -][insisting])
v(1 10): 3.6683506965637207	 ([- -][iraqi])
v(1 11): 2.627330780029297	 ([- -][elections])
v(1 12): -5.067605972290039	 ([- -][held])
v(1 13): -6.793135643005371	 ([- -][jan.])
v(1 14): -6.998051643371582	 ([- -][30,])
v(1 15): -6.9399542808532715	 ([- -][saying])
v(1 16): -5.9777655601501465	 ([- -][keeping])
v(1 17): 0.7495779991149902	 ([- -][election])
v(1 18): -1.6457126140594482	 ([- -][schedule])
v(1 19): -7.161569595336914	 ([- -][deter])
v(1 20): 3.9593513011932373	 ([- -][insurgents])
v(1 21): -6.057745933532715	 ([- -][quicken])
v(1 22): -6.886900901794434	 ([- -][pace])
v(1 23): -6.666147708892822	 ([- -][toward])
v(1 24): -5.569965362548828	 ([- -][peace])
v(1 25): 0.7562136650085449	 ([- -][democracy])
v(1 26): -0.40673983097076416	 ([- -][iraq.])
v(2 3): 4.981381893157959	 ([president][bush])
v(2 4): 1.3906716108322144	 ([president][joined])
v(2 5): 1.5571646690368652	 ([president][interim])
v(2 6): 1.9424948692321777	 ([president][president])
v(2 7): 7.954133987426758	 ([president][iraq])
v(2 8): 0.948553740978241	 ([president][yesterday])
v(2 9): 0.3913809061050415	 ([president][insisting])
v(2 10): 7.664226055145264	 ([president][iraqi])
v(2 11): 4.746070384979248	 ([president][elections])
