---------- Players ----------
Player 0: washington
Player 1: - -
Player 2: president
Player 3: bush
Player 4: joined
Player 5: interim
Player 6: president
Player 7: iraq
Player 8: yesterday
Player 9: insisting
Player 10: iraqi
Player 11: elections
Player 12: held
Player 13: jan.
Player 14: 30,
Player 15: saying
Player 16: keeping
Player 17: election
Player 18: schedule
Player 19: deter
Player 20: insurgents
Player 21: quicken
Player 22: pace
Player 23: toward
Player 24: peace
Player 25: democracy
Player 26: iraq.
---------- AND Interactions (Pairwise Only) ----------
I(7 26): -8.375057220458984	 ([iraq][iraq.])
I(11 20): -7.316982269287109	 ([elections][insurgents])
I(7 20): -7.152429580688477	 ([iraq][insurgents])
I(7 10): -6.97930908203125	 ([iraq][iraqi])
I(10 20): -6.944387435913086	 ([iraqi][insurgents])
I(11 17): -6.883195877075195	 ([elections][election])
I(7 25): -6.421926498413086	 ([iraq][democracy])
I(17 20): -6.3735809326171875	 ([election][insurgents])
I(0 25): -6.312719821929932	 ([washington][democracy])
I(0 2): -6.263126850128174	 ([washington][president])
I(20 25): -5.873814582824707	 ([insurgents][democracy])
I(0 11): -5.5133137702941895	 ([washington][elections])
I(25 26): -5.211721420288086	 ([democracy][iraq.])
I(11 25): -5.186740875244141	 ([elections][democracy])
I(2 18): -5.124732494354248	 ([president][schedule])
I(10 26): -5.054226875305176	 ([iraqi][iraq.])
I(7 11): -5.038154602050781	 ([iraq][elections])
I(2 20): -4.7375335693359375	 ([president][insurgents])
I(2 11): -4.657047271728516	 ([president][elections])
I(18 20): -4.535192489624023	 ([schedule][insurgents])
I(10 11): -4.393821716308594	 ([iraqi][elections])
I(10 25): -4.384593963623047	 ([iraqi][democracy])
I(20 26): -4.22966194152832	 ([insurgents][iraq.])
I(17 25): -4.219614028930664	 ([election][democracy])
I(0 17): -4.023439407348633	 ([washington][election])
I(11 18): -3.953310966491699	 ([elections][schedule])
I(10 18): -3.8656177520751953	 ([iraqi][schedule])
I(7 17): -3.699185371398926	 ([iraq][election])
I(0 6): -3.6636767387390137	 ([washington][president])
I(2 6): -3.6611328125	 ([president][president])
I(0 18): -3.6428236961364746	 ([washington][schedule])
I(2 3): 3.5188655853271484	 ([president][bush])
I(17 18): -3.498565673828125	 ([election][schedule])
I(10 17): -3.4802541732788086	 ([iraqi][election])
I(15 26): 3.4174723625183105	 ([saying][iraq.])
I(18 25): -3.3173294067382812	 ([schedule][democracy])
I(2 7): -3.2955427169799805	 ([president][iraq])
I(6 18): -3.210378646850586	 ([president][schedule])
I(3 6): 3.2047019004821777	 ([bush][president])
I(9 26): 3.1919589042663574	 ([insisting][iraq.])
I(2 10): -3.049234390258789	 ([president][iraqi])
I(2 17): -2.8983707427978516	 ([president][election])
I(7 18): -2.8837528228759766	 ([iraq][schedule])
I(5 6): 2.8752689361572266	 ([interim][president])
I(8 25): -2.8205642700195312	 ([yesterday][democracy])
I(22 26): -2.75207781791687	 ([pace][iraq.])
I(2 21): -2.716890335083008	 ([president][quicken])
I(6 20): -2.69871187210083	 ([president][insurgents])
I(4 6): 2.6702589988708496	 ([joined][president])
I(6 11): -2.6696534156799316	 ([president][elections])
I(2 25): -2.6443467140197754	 ([president][democracy])
I(7 22): -2.601604461669922	 ([iraq][pace])
I(24 26): 2.536989688873291	 ([peace][iraq.])
I(11 26): -2.5264596939086914	 ([elections][iraq.])
I(5 7): 2.49774169921875	 ([interim][iraq])
I(6 10): -2.447512626647949	 ([president][iraqi])
I(11 23): -2.4438743591308594	 ([elections][toward])
I(8 18): -2.3851771354675293	 ([yesterday][schedule])
I(8 26): 2.333749771118164	 ([yesterday][iraq.])
I(11 22): -2.301797866821289	 ([elections][pace])
I(23 24): 2.263636589050293	 ([toward][peace])
I(6 21): -2.260204315185547	 ([president][quicken])
I(12 13): 2.213622570037842	 ([held][jan.])
I(0 8): -2.168797016143799	 ([washington][yesterday])
I(6 22): -2.123934268951416	 ([president][pace])
I(12 18): -2.0968337059020996	 ([held][schedule])
I(6 25): -2.0549087524414062	 ([president][democracy])
I(4 7): 1.9666929244995117	 ([joined][iraq])
I(2 8): -1.9061684608459473	 ([president][yesterday])
I(20 22): -1.8494205474853516	 ([insurgents][pace])
I(8 21): -1.8354496955871582	 ([yesterday][quicken])
I(18 23): -1.7726325988769531	 ([schedule][toward])
I(18 26): -1.7581367492675781	 ([schedule][iraq.])
I(8 11): -1.7397632598876953	 ([yesterday][elections])
I(2 9): -1.6664681434631348	 ([president][insisting])
I(21 25): -1.6428422927856445	 ([quicken][democracy])
I(18 19): -1.6417269706726074	 ([schedule][deter])
I(5 26): 1.6337394714355469	 ([interim][iraq.])
I(3 17): 1.6261119842529297	 ([bush][election])
I(2 23): -1.615678310394287	 ([president][toward])
I(3 11): 1.5716209411621094	 ([bush][elections])
I(7 21): -1.5705337524414062	 ([iraq][quicken])
I(6 7): -1.5684127807617188	 ([president][iraq])
I(11 12): -1.5680551528930664	 ([elections][held])
I(15 24): 1.5664112567901611	 ([saying][peace])
I(12 19): -1.563525676727295	 ([held][deter])
I(12 20): -1.5550727844238281	 ([held][insurgents])
I(9 25): -1.5520381927490234	 ([insisting][democracy])
I(12 17): -1.5483088493347168	 ([held][election])
I(10 22): -1.523289680480957	 ([iraqi][pace])
I(10 21): -1.5097160339355469	 ([iraqi][quicken])
I(0 21): -1.4699277877807617	 ([washington][quicken])
I(0 20): -1.4695863723754883	 ([washington][insurgents])
I(6 24): 1.4613242149353027	 ([president][peace])
I(0 24): -1.4245667457580566	 ([washington][peace])
I(2 16): -1.4160232543945312	 ([president][keeping])
I(22 23): -1.3750829696655273	 ([pace][toward])
I(18 21): -1.3409075736999512	 ([schedule][quicken])
I(1 2): 1.3221521377563477	 ([- -][president])
I(1 11): 1.3087663650512695	 ([- -][elections])
I(15 17): 1.3086962699890137	 ([saying][election])
I(18 24): -1.2643332481384277	 ([schedule][peace])
I(13 26): 1.2404327392578125	 ([jan.][iraq.])
I(9 18): -1.2330288887023926	 ([insisting][schedule])
I(0 12): -1.2075438499450684	 ([washington][held])
I(8 23): -1.1948857307434082	 ([yesterday][toward])
I(6 15): 1.1941394805908203	 ([president][saying])
I(11 15): 1.1896276473999023	 ([elections][saying])
I(6 17): -1.1731219291687012	 ([president][election])
I(16 19): -1.1691970825195312	 ([keeping][deter])
I(4 22): 1.1384577751159668	 ([joined][pace])
I(0 16): -1.13712739944458	 ([washington][keeping])
I(11 24): -1.1294431686401367	 ([elections][peace])
I(6 23): -1.1242761611938477	 ([president][toward])
I(11 21): -1.1168546676635742	 ([elections][quicken])
I(2 5): 1.1017374992370605	 ([president][interim])
I(3 18): -1.090054988861084	 ([bush][schedule])
I(12 22): -1.0748515129089355	 ([held][pace])
I(7 15): 1.0630912780761719	 ([iraq][saying])
I(1 10): 1.039443016052246	 ([- -][iraqi])
I(4 20): 1.0304059982299805	 ([joined][insurgents])
I(16 20): -1.0258121490478516	 ([keeping][insurgents])
I(5 10): 1.018157958984375	 ([interim][iraqi])
I(2 15): 1.014622688293457	 ([president][saying])
I(10 14): 1.0012521743774414	 ([iraqi][30,])
I(7 16): -1.0009441375732422	 ([iraq][keeping])
I(17 21): -0.9967927932739258	 ([election][quicken])
I(9 10): 0.9691658020019531	 ([insisting][iraqi])
I(19 26): -0.9553980827331543	 ([deter][iraq.])
I(14 20): 0.9475803375244141	 ([30,][insurgents])
I(22 25): -0.9452428817749023	 ([pace][democracy])
I(1 20): 0.9266977310180664	 ([- -][insurgents])
I(17 26): -0.9251213073730469	 ([election][iraq.])
I(12 23): -0.9221930503845215	 ([held][toward])
I(2 24): 0.9208178520202637	 ([president][peace])
I(2 12): -0.9169430732727051	 ([president][held])
I(12 26): 0.9117431640625	 ([held][iraq.])
I(2 4): 0.9045448303222656	 ([president][joined])
I(4 5): 0.9005222320556641	 ([joined][interim])
I(3 19): -0.9002799987792969	 ([bush][deter])
I(4 25): 0.8861823081970215	 ([joined][democracy])
I(0 1): 0.8709254264831543	 ([washington][- -])
I(6 14): 0.8626794815063477	 ([president][30,])
I(22 24): -0.8602399826049805	 ([pace][peace])
I(13 20): 0.8550281524658203	 ([jan.][insurgents])
I(19 20): 0.8536186218261719	 ([deter][insurgents])
I(12 14): 0.8532392978668213	 ([held][30,])
I(0 4): 0.8364114761352539	 ([washington][joined])
I(5 11): 0.8267307281494141	 ([interim][elections])
I(12 15): 0.8204169273376465	 ([held][saying])
I(1 17): 0.7908930778503418	 ([- -][election])
I(14 24): 0.7728824615478516	 ([30,][peace])
I(20 23): -0.7674121856689453	 ([insurgents][toward])
I(6 13): 0.7663655281066895	 ([president][jan.])
I(19 25): 0.7621474266052246	 ([deter][democracy])
I(10 15): 0.7412948608398438	 ([iraqi][saying])
I(17 24): -0.7335977554321289	 ([election][peace])
I(12 21): -0.7322325706481934	 ([held][quicken])
I(8 15): 0.7313904762268066	 ([yesterday][saying])
I(9 21): -0.7279672622680664	 ([insisting][quicken])
I(0 13): -0.7274885177612305	 ([washington][jan.])
I(12 24): 0.7259616851806641	 ([held][peace])
I(7 19): -0.7242441177368164	 ([iraq][deter])
I(16 17): 0.7117109298706055	 ([keeping][election])
I(1 18): 0.7096471786499023	 ([- -][schedule])
I(7 8): 0.6896953582763672	 ([iraq][yesterday])
I(10 23): -0.6880264282226562	 ([iraqi][toward])
I(14 17): 0.6721267700195312	 ([30,][election])
I(13 21): -0.6583013534545898	 ([jan.][quicken])
I(9 14): 0.647550106048584	 ([insisting][30,])
I(23 26): 0.6469802856445312	 ([toward][iraq.])
I(2 22): -0.6380658149719238	 ([president][pace])
I(7 9): 0.629852294921875	 ([iraq][insisting])
I(4 26): 0.6193933486938477	 ([joined][iraq.])
I(5 25): 0.6188454627990723	 ([interim][democracy])
I(16 18): -0.6186509132385254	 ([keeping][schedule])
I(8 9): -0.6167445182800293	 ([yesterday][insisting])
I(15 20): 0.6148500442504883	 ([saying][insurgents])
I(1 7): 0.6137275695800781	 ([- -][iraq])
I(9 24): 0.6120414733886719	 ([insisting][peace])
I(2 14): 0.6112594604492188	 ([president][30,])
I(3 15): 0.6107816696166992	 ([bush][saying])
I(16 25): -0.6011152267456055	 ([keeping][democracy])
