---------- Players ----------
Player 0: ladies
Player 1: man
Player 2: funny
Player 3: movie.
Player 4: there's
Player 5: much
Player 6: thought
Player 7: behind
Player 8: it,
Player 9: expect
Player 10: snl
Player 11: movie?
Player 12: actually
Player 13: better
Player 14: snl
Player 15: movies
Player 16: ( i. e.
Player 17: superstar
Player 18: night
Player 19: roxbury )
Player 20: tim
Player 21: meadows
Player 22: ferrell
Player 23: funny.
Player 24: chris
Player 25: parnell
Player 26: also
Player 27: funny
Player 28: short
Player 29: scene
Player 30: ( one
Player 31: funnier
Player 32: ones
Player 33: movie ).
Player 34: that,
Player 35: rest
Player 36: cast
Player 37: average
Player 38: support
Player 39: meadows.
Player 40: i've
Player 41: definitely
Player 42: seen
Player 43: funnier
Player 44: movies,
Player 45: i've
Player 46: seen
Player 47: dumber
Player 48: ones
Player 49: too.
Player 50: again,
Player 51: exactly
Player 52: deep
Player 53: movie,
Player 54: good
Player 55: laughs.
Player 56: funnier
Player 57: skit
Player 58: though.
Player 59: still,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -5.515212059020996	 ([funny][movie.])
I(15,22): -2.870021104812622	 ([movies][ferrell])
I(22,55): -2.683351993560791	 ([ferrell][laughs.])
I(16,23): 1.9958338737487793	 ([( i. e.][funny.])
I(23,36): -1.7703325748443604	 ([funny.][cast])
I(47,48): -1.7193763256072998	 ([dumber][ones])
I(23,27): 1.6175310611724854	 ([funny.][funny])
I(28,29): 1.5924959182739258	 ([short][scene])
I(14,47): -1.4401190280914307	 ([snl][dumber])
I(38,39): 1.430250644683838	 ([support][meadows.])
I(22,44): -1.419817328453064	 ([ferrell][movies,])
I(47,56): -1.4143867492675781	 ([dumber][funnier])
I(22,33): -1.3722072839736938	 ([ferrell][movie ).])
I(23,47): -1.3570621013641357	 ([funny.][dumber])
I(35,36): 1.3287394046783447	 ([rest][cast])
I(54,58): 1.2880806922912598	 ([good][though.])
I(14,36): -1.28464674949646	 ([snl][cast])
I(36,37): 1.1952872276306152	 ([cast][average])
I(10,14): -1.189915657043457	 ([snl][snl])
I(31,43): -1.1416857242584229	 ([funnier][funnier])
I(2,23): 1.081580400466919	 ([funny][funny.])
I(31,56): -1.0786831378936768	 ([funnier][funnier])
I(47,55): -1.073681116104126	 ([dumber][laughs.])
I(11,22): -1.0662469863891602	 ([movie?][ferrell])
I(15,23): -1.0583055019378662	 ([movies][funny.])
I(14,19): 1.0553054809570312	 ([snl][roxbury )])
I(43,56): -1.035611629486084	 ([funnier][funnier])
I(33,44): -1.0141181945800781	 ([movie ).][movies,])
I(43,44): 0.9740164279937744	 ([funnier][movies,])
I(13,57): -0.9380533695220947	 ([better][skit])
I(31,33): 0.928146481513977	 ([funnier][movie ).])
I(19,21): 0.9247910976409912	 ([roxbury )][meadows])
I(1,47): -0.9203903675079346	 ([man][dumber])
I(54,56): -0.9172425866127014	 ([good][funnier])
I(31,47): -0.9150168895721436	 ([funnier][dumber])
I(13,23): 0.8983416557312012	 ([better][funny.])
I(55,56): -0.8972494602203369	 ([laughs.][funnier])
I(17,22): -0.8724223971366882	 ([superstar][ferrell])
I(31,44): 0.869476318359375	 ([funnier][movies,])
I(2,27): 0.8664114475250244	 ([funny][funny])
I(47,49): 0.8609771728515625	 ([dumber][too.])
I(10,36): -0.8560600280761719	 ([snl][cast])
I(18,19): 0.8455324172973633	 ([night][roxbury )])
I(35,47): 0.8229188919067383	 ([rest][dumber])
I(21,39): 0.8197373151779175	 ([meadows][meadows.])
I(22,53): -0.8144773840904236	 ([ferrell][movie,])
I(47,50): 0.8012773990631104	 ([dumber][again,])
I(45,47): 0.8010735511779785	 ([i've][dumber])
I(11,44): -0.7968051433563232	 ([movie?][movies,])
I(27,29): 0.783739447593689	 ([funny][scene])
I(1,2): -0.7661715149879456	 ([man][funny])
I(1,3): -0.7656909227371216	 ([man][movie.])
I(10,47): -0.7644188404083252	 ([snl][dumber])
I(38,47): 0.7612197399139404	 ([support][dumber])
I(14,21): 0.7601127624511719	 ([snl][meadows])
I(15,33): -0.7397500276565552	 ([movies][movie ).])
I(15,44): -0.7361910343170166	 ([movies][movies,])
I(9,23): -0.7316489815711975	 ([expect][funny.])
I(23,56): -0.729691743850708	 ([funny.][funnier])
I(14,16): 0.7264875173568726	 ([snl][( i. e.])
I(43,47): -0.7258003354072571	 ([funnier][dumber])
I(44,53): -0.7224441766738892	 ([movies,][movie,])
I(15,53): -0.7162625789642334	 ([movies][movie,])
I(18,22): -0.7151238322257996	 ([night][ferrell])
I(19,47): 0.7117552757263184	 ([roxbury )][dumber])
I(16,19): 0.7060540914535522	 ([( i. e.][roxbury )])
I(10,11): -0.7032911777496338	 ([snl][movie?])
I(14,33): -0.701666533946991	 ([snl][movie ).])
I(13,55): 0.7016527652740479	 ([better][laughs.])
I(23,33): 0.6778838634490967	 ([funny.][movie ).])
I(22,23): -0.6749545931816101	 ([ferrell][funny.])
I(3,23): 0.6687190532684326	 ([movie.][funny.])
I(23,34): 0.6604816913604736	 ([funny.][that,])
I(22,57): -0.6588670611381531	 ([ferrell][skit])
I(18,23): -0.6550126075744629	 ([night][funny.])
I(11,15): -0.6528805494308472	 ([movie?][movies])
I(10,17): -0.6448445320129395	 ([snl][superstar])
I(14,55): -0.6425580978393555	 ([snl][laughs.])
I(38,55): 0.6375150680541992	 ([support][laughs.])
I(37,38): 0.6273876428604126	 ([average][support])
I(0,14): 0.62732994556427	 ([ladies][snl])
I(13,18): -0.6268727779388428	 ([better][night])
I(42,44): -0.6261665225028992	 ([seen][movies,])
I(33,53): -0.6256036758422852	 ([movie ).][movie,])
I(22,31): -0.6191055178642273	 ([ferrell][funnier])
I(36,39): -0.6188209652900696	 ([cast][meadows.])
I(29,33): 0.6167483329772949	 ([scene][movie ).])
I(31,55): -0.6148207187652588	 ([funnier][laughs.])
I(13,15): -0.6082700490951538	 ([better][movies])
I(0,1): 0.5946179628372192	 ([ladies][man])
I(55,58): 0.5832281112670898	 ([laughs.][though.])
I(52,53): -0.5807384252548218	 ([deep][movie,])
I(36,47): -0.574836254119873	 ([cast][dumber])
I(29,55): 0.5734634399414062	 ([scene][laughs.])
I(1,36): 0.5696432590484619	 ([man][cast])
I(44,54): 0.564835786819458	 ([movies,][good])
I(23,30): 0.5604183077812195	 ([funny.][( one])
I(14,28): 0.5592291355133057	 ([snl][short])
I(9,11): 0.5587340593338013	 ([expect][movie?])
I(19,23): -0.5571486949920654	 ([roxbury )][funny.])
I(22,56): -0.556132972240448	 ([ferrell][funnier])
I(23,28): 0.5442063212394714	 ([funny.][short])
I(3,44): -0.5430839657783508	 ([movie.][movies,])
I(23,31): -0.5417654514312744	 ([funny.][funnier])
I(6,7): -0.5412814021110535	 ([thought][behind])
I(25,47): -0.5412484407424927	 ([parnell][dumber])
I(23,43): -0.5408576130867004	 ([funny.][funnier])
I(15,27): -0.5394362211227417	 ([movies][funny])
I(14,27): 0.5351297855377197	 ([snl][funny])
I(23,37): -0.5338702201843262	 ([funny.][average])
I(14,57): 0.5310146808624268	 ([snl][skit])
I(13,27): 0.5300273895263672	 ([better][funny])
I(36,44): -0.5287632942199707	 ([cast][movies,])
I(14,18): 0.5279672145843506	 ([snl][night])
I(18,47): 0.5246825218200684	 ([night][dumber])
I(39,47): 0.5114889144897461	 ([meadows.][dumber])
I(17,33): -0.509068489074707	 ([superstar][movie ).])
I(2,18): -0.5079610347747803	 ([funny][night])
I(13,22): -0.5063643455505371	 ([better][ferrell])
I(28,30): -0.5023120641708374	 ([short][( one])
I(13,36): -0.5021717548370361	 ([better][cast])
I(13,14): 0.501664400100708	 ([better][snl])
I(9,13): 0.4986147880554199	 ([expect][better])
I(13,25): 0.49754154682159424	 ([better][parnell])
I(3,33): -0.49669864773750305	 ([movie.][movie ).])
I(10,21): 0.494448184967041	 ([snl][meadows])
I(1,17): 0.494270920753479	 ([man][superstar])
I(47,53): 0.49390506744384766	 ([dumber][movie,])
I(42,46): -0.49281349778175354	 ([seen][seen])
I(23,25): 0.4925811290740967	 ([funny.][parnell])
I(37,39): 0.49236246943473816	 ([average][meadows.])
I(40,42): -0.49052318930625916	 ([i've][seen])
I(19,22): -0.4904126524925232	 ([roxbury )][ferrell])
I(13,33): -0.4903862476348877	 ([better][movie ).])
I(22,27): -0.4881877303123474	 ([ferrell][funny])
I(13,16): -0.481997013092041	 ([better][( i. e.])
I(8,23): 0.4728170335292816	 ([it,][funny.])
I(1,14): 0.4722341299057007	 ([man][snl])
I(23,32): 0.4684271812438965	 ([funny.][ones])
I(36,57): -0.46824270486831665	 ([cast][skit])
I(44,57): -0.460787832736969	 ([movies,][skit])
I(27,28): 0.45958369970321655	 ([funny][short])
I(1,55): 0.45886969566345215	 ([man][laughs.])
I(6,47): -0.45798778533935547	 ([thought][dumber])
I(11,53): -0.45466727018356323	 ([movie?][movie,])
I(22,37): -0.4509841799736023	 ([ferrell][average])
I(3,22): -0.4463490843772888	 ([movie.][ferrell])
I(37,55): -0.4440033435821533	 ([average][laughs.])
I(11,33): -0.4431799054145813	 ([movie?][movie ).])
I(15,57): -0.44033658504486084	 ([movies][skit])
I(3,15): -0.4386519491672516	 ([movie.][movies])
I(10,23): -0.4385819435119629	 ([snl][funny.])
I(11,57): -0.43628478050231934	 ([movie?][skit])
I(14,54): -0.4358428120613098	 ([snl][good])
I(45,46): -0.43153560161590576	 ([i've][seen])
I(2,15): -0.43039366602897644	 ([funny][movies])
I(37,56): -0.42868590354919434	 ([average][funnier])
I(10,55): -0.4278428554534912	 ([snl][laughs.])
I(9,10): 0.42620158195495605	 ([expect][snl])
I(16,27): 0.4212225079536438	 ([( i. e.][funny])
I(10,19): -0.4185394048690796	 ([snl][roxbury )])
I(33,35): -0.4182632565498352	 ([movie ).][rest])
I(23,24): -0.4166548252105713	 ([funny.][chris])
I(13,59): 0.41648173332214355	 ([better][still,])
I(14,23): 0.4130575656890869	 ([snl][funny.])
I(33,47): 0.41182899475097656	 ([movie ).][dumber])
I(3,36): 0.4050736427307129	 ([movie.][cast])
I(2,14): 0.4037342071533203	 ([funny][snl])
I(14,39): 0.40366125106811523	 ([snl][meadows.])
I(17,18): 0.4022374153137207	 ([superstar][night])
I(1,56): 0.4008892774581909	 ([man][funnier])
I(13,35): -0.39893531799316406	 ([better][rest])
I(14,42): -0.391621470451355	 ([snl][seen])
I(19,20): 0.3908023238182068	 ([roxbury )][tim])
I(39,56): 0.3886873722076416	 ([meadows.][funnier])
I(33,57): -0.3870609402656555	 ([movie ).][skit])
I(23,45): 0.3870590925216675	 ([funny.][i've])
I(3,56): 0.3854336738586426	 ([movie.][funnier])
I(1,10): 0.3848395347595215	 ([man][snl])
I(43,55): -0.38483816385269165	 ([funnier][laughs.])
I(22,38): 0.3839818835258484	 ([ferrell][support])
I(10,33): -0.38397157192230225	 ([snl][movie ).])
I(23,59): 0.3824405372142792	 ([funny.][still,])
I(41,42): -0.37918782234191895	 ([definitely][seen])
I(13,45): 0.3789331912994385	 ([better][i've])
I(45,49): -0.3771837055683136	 ([i've][too.])
I(17,19): 0.3761458396911621	 ([superstar][roxbury )])
I(14,22): -0.3706771731376648	 ([snl][ferrell])
I(27,30): 0.3698016405105591	 ([funny][( one])
I(23,54): -0.3696708679199219	 ([funny.][good])
I(13,28): 0.3693063259124756	 ([better][short])
I(18,55): 0.36880993843078613	 ([night][laughs.])
I(36,42): -0.3656114339828491	 ([cast][seen])
I(14,29): 0.3645319938659668	 ([snl][scene])
I(23,26): 0.36402297019958496	 ([funny.][also])
I(19,57): -0.3589347004890442	 ([roxbury )][skit])
I(56,59): -0.35665228962898254	 ([funnier][still,])
I(13,30): 0.35505884885787964	 ([better][( one])
I(2,55): -0.35207581520080566	 ([funny][laughs.])
I(3,11): -0.35092365741729736	 ([movie.][movie?])
I(2,8): -0.34986934065818787	 ([funny][it,])
I(0,10): 0.3475489616394043	 ([ladies][snl])
I(16,18): 0.3468363285064697	 ([( i. e.][night])
I(3,25): 0.3447377383708954	 ([movie.][parnell])
I(47,57): -0.342673122882843	 ([dumber][skit])
I(35,37): 0.3413883447647095	 ([rest][average])
I(5,6): -0.34136679768562317	 ([much][thought])
I(22,35): -0.3393118381500244	 ([ferrell][rest])
I(19,54): -0.3373585343360901	 ([roxbury )][good])
I(10,37): -0.3371288776397705	 ([snl][average])
I(42,47): -0.3359318971633911	 ([seen][dumber])
I(1,33): 0.3349915146827698	 ([man][movie ).])
I(15,25): 0.33211565017700195	 ([movies][parnell])
I(15,55): -0.3315572738647461	 ([movies][laughs.])
I(10,24): -0.330445796251297	 ([snl][chris])
I(47,54): -0.3294944763183594	 ([dumber][good])
I(10,56): -0.3293924331665039	 ([snl][funnier])
I(20,21): 0.32732081413269043	 ([tim][meadows])
I(27,31): -0.3242299556732178	 ([funny][funnier])
I(23,40): 0.32380008697509766	 ([funny.][i've])
I(27,33): 0.32249969244003296	 ([funny][movie ).])
I(19,55): -0.3198087215423584	 ([roxbury )][laughs.])
I(23,39): 0.31559181213378906	 ([funny.][meadows.])
I(17,36): -0.3143768310546875	 ([superstar][cast])
I(24,25): 0.31437182426452637	 ([chris][parnell])
I(14,43): -0.3141382336616516	 ([snl][funnier])
I(31,38): 0.3139660358428955	 ([funnier][support])
I(14,20): -0.3135491609573364	 ([snl][tim])
I(24,36): -0.31341075897216797	 ([chris][cast])
I(40,43): -0.3128513693809509	 ([i've][funnier])
I(15,21): 0.31271544098854065	 ([movies][meadows])
I(10,54): -0.3104512691497803	 ([snl][good])
I(15,19): -0.3075445890426636	 ([movies][roxbury )])
I(19,31): -0.30559730529785156	 ([roxbury )][funnier])
I(31,57): -0.30543774366378784	 ([funnier][skit])
I(17,28): 0.3051643371582031	 ([superstar][short])
I(31,53): 0.3045591115951538	 ([funnier][movie,])
I(13,54): -0.3035554885864258	 ([better][good])
I(1,11): 0.30101603269577026	 ([man][movie?])
I(25,55): -0.2996457815170288	 ([parnell][laughs.])
I(44,47): 0.2993936538696289	 ([movies,][dumber])
I(18,56): 0.29834693670272827	 ([night][funnier])
I(12,54): -0.2980172634124756	 ([actually][good])
I(2,5): -0.2974891662597656	 ([funny][much])
I(12,13): 0.29687023162841797	 ([actually][better])
I(38,56): 0.29648280143737793	 ([support][funnier])
I(1,57): 0.29623666405677795	 ([man][skit])
I(14,44): -0.29605984687805176	 ([snl][movies,])
I(4,6): -0.29593580961227417	 ([there's][thought])
I(1,22): 0.2953563332557678	 ([man][ferrell])
I(25,38): 0.29446202516555786	 ([parnell][support])
I(23,51): 0.2934795618057251	 ([funny.][exactly])
I(14,25): 0.29317188262939453	 ([snl][parnell])
I(27,43): -0.2930613160133362	 ([funny][funnier])
I(2,6): -0.29211360216140747	 ([funny][thought])
