---------- Players ----------
Player 0: written
Player 1: woman,
Player 2: directed
Player 3: another.
Player 4: whoppie.
Player 5: feminist
Player 6: ride
Player 7: what.
Player 8: fasten
Player 9: seat - belts,
Player 10: ladies,
Player 11: enter
Player 12: world
Player 13: mean
Player 14: men
Player 15: innocent,
Player 16: well - intentioned
Player 17: women.
Player 18: soaper
Player 19: trish
Player 20: comes
Player 21: across
Player 22: guy
Player 23: employment
Player 24: agency
Player 25: behaves,
Player 26: looks,
Player 27: dresses
Player 28: like
Player 29: pimp (! )
Player 30: gives
Player 31: job
Player 32: hope
Player 33: nailing
Player 34: time
Player 35: later.
Player 36: office
Player 37: even
Player 38: touches
Player 39: chin
Player 40: way
Player 41: megalomaniacal
Player 42: heavy
Player 43: bond
Player 44: movie
Player 45: would
Player 46: touch
Player 47: girl
Player 48: he's
Player 49: captured
Player 50: ready
Player 51: kill
Player 52: alongside
Player 53: bond.
Player 54: time
Player 55: later
Player 56: pimp
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.20497465133667	 ([world][mean])
I(43,53): 2.0015387535095215	 ([bond][bond.])
I(32,33): 1.769557237625122	 ([hope][nailing])
I(5,6): 1.6873736381530762	 ([feminist][ride])
I(42,43): -1.6078369617462158	 ([heavy][bond])
I(29,56): -1.3952305316925049	 ([pimp (! )][pimp])
I(31,32): 1.3419182300567627	 ([job][hope])
I(38,46): 1.2992095947265625	 ([touches][touch])
I(15,17): 1.2008724212646484	 ([innocent,][women.])
I(41,46): 1.1998990774154663	 ([megalomaniacal][touch])
I(12,53): 1.1274981498718262	 ([world][bond.])
I(3,4): 1.0814963579177856	 ([another.][whoppie.])
I(12,41): 1.081000566482544	 ([world][megalomaniacal])
I(0,12): 1.0764248371124268	 ([written][world])
I(43,44): -1.0264886617660522	 ([bond][movie])
I(12,17): 1.0259244441986084	 ([world][women.])
I(23,24): 1.0220458507537842	 ([employment][agency])
I(30,32): 1.0195975303649902	 ([gives][hope])
I(32,35): 1.0081260204315186	 ([hope][later.])
I(27,28): 0.9829615354537964	 ([dresses][like])
I(5,17): -0.9679064750671387	 ([feminist][women.])
I(51,53): 0.9653050899505615	 ([kill][bond.])
I(12,43): 0.962132453918457	 ([world][bond])
I(46,51): 0.9175912141799927	 ([touch][kill])
I(10,12): -0.8331317901611328	 ([ladies,][world])
I(46,56): 0.8257886171340942	 ([touch][pimp])
I(2,44): -0.8165159225463867	 ([directed][movie])
I(41,53): 0.8140172958374023	 ([megalomaniacal][bond.])
I(41,56): -0.8102591037750244	 ([megalomaniacal][pimp])
I(18,56): -0.7995145320892334	 ([soaper][pimp])
I(2,3): 0.7765302658081055	 ([directed][another.])
I(20,21): 0.7520018815994263	 ([comes][across])
I(2,7): 0.7395076751708984	 ([directed][what.])
I(41,43): 0.736527681350708	 ([megalomaniacal][bond])
I(8,9): 0.7293696403503418	 ([fasten][seat - belts,])
I(22,32): 0.7244715690612793	 ([guy][hope])
I(51,56): -0.7239463329315186	 ([kill][pimp])
I(18,19): 0.7151200771331787	 ([soaper][trish])
I(6,51): 0.712169885635376	 ([ride][kill])
I(29,41): -0.708655834197998	 ([pimp (! )][megalomaniacal])
I(11,53): -0.7068831920623779	 ([enter][bond.])
I(33,51): -0.7053356170654297	 ([nailing][kill])
I(12,32): 0.7041516304016113	 ([world][hope])
I(18,41): -0.7011857032775879	 ([soaper][megalomaniacal])
I(11,15): 0.6989536285400391	 ([enter][innocent,])
I(2,12): 0.6948397159576416	 ([directed][world])
I(21,22): 0.6947256326675415	 ([across][guy])
I(6,41): 0.6935648918151855	 ([ride][megalomaniacal])
I(25,32): 0.6902302503585815	 ([behaves,][hope])
