---------- AND Interactions ----------
I(38): -3.5844640731811523	 ([horror.])
I(21): 3.4194984436035156	 ([easy])
I(22): 2.959944486618042	 ([feat,])
I(59): 2.537698745727539	 ([( kubrick])
I(21,22): -2.1720151901245117	 ([easy][feat,])
I(8,59): -2.1374428272247314	 ([kubrick][( kubrick])
I(59,62): -2.067117929458618	 ([( kubrick][downtime])
I(36,37): 1.95204758644104	 ([make][masterpiece])
I(29): 1.85575270652771	 ([( kubrick's])
I(37): 1.7990920543670654	 ([masterpiece])
I(2,62): -1.6802659034729004	 ([list][downtime])
I(45): 1.6671249866485596	 ([story])
I(29,59): -1.6546103954315186	 ([( kubrick's][( kubrick])
I(53,55): 1.6245205402374268	 ([better][imagined])
I(63): 1.6126935482025146	 ([builds])
I(49,50): 1.5624167919158936	 ([it.][blew])
I(46,50): 1.5440715551376343	 ([hopes][blew])
I(21,23): -1.4518301486968994	 ([easy][considering])
I(61,63): 1.3871057033538818	 ([lot][builds])
I(3): 1.3371620178222656	 ([favorite])
I(7,8): 1.3322045803070068	 ([1 ) stanley][kubrick])
I(46,48): 1.3025050163269043	 ([hopes][hold])
I(20,21): -1.2712221145629883	 ([though][easy])
I(24): -1.2581982612609863	 ([director ).])
I(53,54): 1.2516214847564697	 ([better][ever])
I(2,3): 1.2110042572021484	 ([list][favorite])
I(8): 1.2074358463287354	 ([kubrick])
I(42): 1.1961305141448975	 ([years])
I(34,38): -1.1717500686645508	 ([music][horror.])
I(37,62): -1.13814377784729	 ([masterpiece][downtime])
I(21,28): -1.1342085599899292	 ([easy][acting])
I(24,62): -1.1235930919647217	 ([director ).][downtime])
I(60,62): -1.1009941101074219	 ([trademark )][downtime])
I(29,30): -1.0987052917480469	 ([( kubrick's][time])
I(29,62): -1.0469942092895508	 ([( kubrick's][downtime])
I(62,63): 1.0399036407470703	 ([downtime][builds])
I(26,28): -1.0267800092697144	 ([filming][acting])
I(43): 1.0255271196365356	 ([ago])
