---------- Players ----------
Player 0: dog
Player 1: movie.
Player 2: noni
Player 3: hazelhurst's
Player 4: performance
Player 5: quite
Player 6: good,
Player 7: sits
Player 8: amidst
Player 9: jungle
Player 10: abhorrent
Player 11: scriptwriting,
Player 12: mediocre
Player 13: direction
Player 14: wooden
Player 15: acting
Player 16: bulk
Player 17: cast.
Player 18: many
Player 19: characters
Player 20: woefully
Player 21: miscast,
Player 22: particularly
Player 23: ever
Player 24: overrated
Player 25: colin
Player 26: friels.
Player 27: little
Player 28: works
Player 29: pretentious
Player 30: garbage.
Player 31: much
Player 32: character
Player 33: development
Player 34: "
Player 35: done
Player 36: silly,
Player 37: angst - ridden
Player 38: voice
Player 39: frequently
Player 40: completely
Player 41: contradicts
Player 42: behaviour
Player 43: characters
Player 44: on - screen.
Player 45: fact,
Player 46: hard
Player 47: even
Player 48: figure
Player 49: voice
Player 50: overs
Player 51: talking
Player 52: describe
Player 53: different
Player 54: characters
Player 55: see
Player 56: screen!
Player 57: meant
Player 58: know
Player 59: colin
Player 60: friels
Player 61: ( javo )
Player 62: meant
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.045182704925537	 ([figure][voice])
Sum: -2.045182704925537
==================================================
