---------- AND Interactions ----------
I(2): 3.6812238693237305	 ([great])
I(1): 2.9456939697265625	 ([life])
I(12): 2.472008228302002	 ([struggle])
I(2,29): -2.439553737640381	 ([great][great])
I(0,2): 2.3216629028320312	 ([bugs][great])
I(34): -2.194976329803467	 ([10])
I(25,27): 1.878981113433838	 ([wonderfull][animation])
I(25): 1.8141374588012695	 ([wonderfull])
I(29): 1.7840461730957031	 ([great])
I(1,3): 1.7626047134399414	 ([life][film])
I(26): -1.6697230339050293	 ([computer])
I(1,2): -1.564648151397705	 ([life][great])
I(2,12): -1.5113277435302734	 ([great][struggle])
I(28,29): 1.5062954425811768	 ([voices][great])
I(2,25): -1.467648983001709	 ([great][wonderfull])
I(31,32): 1.4308552742004395	 ([love][it!!])
I(7): 1.3847284317016602	 ([story])
I(2,13): -1.3100781440734863	 ([great][evil])
I(12,13): -1.2289032936096191	 ([struggle][evil])
I(20,25): -1.2232248783111572	 ([food][wonderfull])
I(2,3): 1.1921744346618652	 ([great][film])
I(23): 1.1769933700561523	 ([magnifiscent])
I(1,12): -1.1689481735229492	 ([life][struggle])
I(2,34): 1.1673932075500488	 ([great][10])
I(3,34): -1.1493101119995117	 ([film][10])
I(27,28): -1.104487657546997	 ([animation][voices])
I(12,29): -1.0650548934936523	 ([struggle][great])
I(22,23): -1.063608169555664	 ([mirror][magnifiscent])
I(4,7): 1.0569496154785156	 ([kids][story])
I(3,33): -1.022304654121399	 ([film][8])
I(15): 1.0166850090026855	 ([come])
I(22): 1.0026731491088867	 ([mirror])
I(0,4): 0.9952458143234253	 ([bugs][kids])
I(12,25): -0.9682331085205078	 ([struggle][wonderfull])
I(19,22): -0.9677362442016602	 ([steal][mirror])
I(17,18): 0.9637681245803833	 ([every][year])
I(2,15): -0.9614658355712891	 ([great][come])
I(10,25): -0.9433605670928955	 ([colony][wonderfull])
I(6): 0.9354863166809082	 ([too.])
I(1,4): 0.9344520568847656	 ([life][kids])
I(1,25): -0.9171319007873535	 ([life][wonderfull])
I(3,12): 0.9153895378112793	 ([film][struggle])
I(19,25): -0.8932695388793945	 ([steal][wonderfull])
I(9,12): 0.8883335590362549	 ([around][struggle])
I(0,1): 0.8823026418685913	 ([bugs][life])
I(33): -0.8801842927932739	 ([8])
I(23,25): -0.857935905456543	 ([magnifiscent][wonderfull])
I(29,34): 0.8463270664215088	 ([great][10])
I(15,25): -0.8406939506530762	 ([come][wonderfull])
I(2,23): -0.840120792388916	 ([great][magnifiscent])
