---------- AND Interactions ----------
I(JK): -3.6209516525268555	 ([funny,][endearing])
I(K): 2.9293134212493896	 ([endearing])
I(J): 2.723827838897705	 ([funny,])
I(HI): 1.4547326564788818	 ([is][sweet,])
I(IK): -1.3046901226043701	 ([sweet,][endearing])
I(C): 1.2054003477096558	 ([gem])
I(CK): -1.0686862468719482	 ([gem][endearing])
I(I): 0.8504889011383057	 ([sweet,])
I(IJ): -0.7732769250869751	 ([sweet,][funny,])
I(CJ): -0.7545644640922546	 ([gem][funny,])
I(E): 0.48739367723464966	 ([holiday])
I(H): 0.4674195349216461	 ([is])
I(GI): 0.44881993532180786	 ([It][sweet,])
I(FJ): 0.4206169545650482	 ([regulars.][funny,])
I(HK): -0.3960273265838623	 ([is][endearing])
I(A): 0.3541417419910431	 ([Add])
I(F): -0.34957265853881836	 ([regulars.])
I(FK): 0.33627617359161377	 ([regulars.][endearing])
I(CH): -0.321120023727417	 ([gem][is])
I(CI): -0.31592148542404175	 ([gem][sweet,])
I(AC): 0.2944808006286621	 ([Add][gem])
I(GH): -0.2912893295288086	 ([It][is])
I(BC): 0.2912633419036865	 ([little][gem])
I(EK): -0.27366429567337036	 ([holiday][endearing])
I(AE): 0.26309287548065186	 ([Add][holiday])
I(EI): 0.2585950493812561	 ([holiday][sweet,])
I(AH): -0.24518293142318726	 ([Add][is])
I(AD): 0.23810982704162598	 ([Add][list])
I(AK): -0.23771899938583374	 ([Add][endearing])
I(B): 0.23382920026779175	 ([little])
I(CG): -0.22962641716003418	 ([gem][It])
I(BJ): -0.22888928651809692	 ([little][funny,])
I(EF): -0.22881567478179932	 ([holiday][regulars.])
I(BK): -0.22784912586212158	 ([little][endearing])
I(GJ): 0.22513699531555176	 ([It][funny,])
I(CF): -0.2095833420753479	 ([gem][regulars.])
I(EJ): -0.20783203840255737	 ([holiday][funny,])
I(AJ): -0.20774418115615845	 ([Add][funny,])
I(CD): 0.20240890979766846	 ([gem][list])
I(CE): 0.17738497257232666	 ([gem][holiday])
I(G): 0.17688846588134766	 ([It])
I(AI): -0.17401790618896484	 ([Add][sweet,])
I(DK): -0.16153192520141602	 ([list][endearing])
I(DE): 0.15751606225967407	 ([list][holiday])
Sum: 2.36858132481575
==================================================
