---------- Players ----------
Player 0: quebec
Player 1: glass
Player 2: manufacturer
Player 3: replace
Player 4: 100
Player 5: 4 - by - 8 - foot
Player 6: windows
Player 7: new
Player 8: boston
Player 9: convention
Player 10: amp ;
Player 11: exhibition
Player 12: center
Player 13: south
Player 14: boston
Player 15: next
Player 16: several
Player 17: months,
Player 18: officials
Player 19: said
Player 20: yesterday.
---------- AND Interactions (Pairwise Only) ----------
I(2 8): -7.518379211425781	 ([manufacturer][boston])
I(8 14): -7.395817756652832	 ([boston][boston])
I(2 14): -6.996106147766113	 ([manufacturer][boston])
I(0 2): -6.992734909057617	 ([quebec][manufacturer])
I(0 8): -6.918436050415039	 ([quebec][boston])
I(0 14): -5.513721466064453	 ([quebec][boston])
I(10 14): -4.828374862670898	 ([amp ;][boston])
I(8 10): -4.366421699523926	 ([boston][amp ;])
I(2 10): -4.319794654846191	 ([manufacturer][amp ;])
I(5 10): -4.260257720947266	 ([4 - by - 8 - foot][amp ;])
I(14 20): -4.129450798034668	 ([boston][yesterday.])
I(17 18): -3.632017135620117	 ([months,][officials])
I(5 6): 3.436077117919922	 ([4 - by - 8 - foot][windows])
I(0 11): -3.4115500450134277	 ([quebec][exhibition])
I(0 10): -3.2217397689819336	 ([quebec][amp ;])
I(11 12): 3.101512908935547	 ([exhibition][center])
I(1 2): -2.7415552139282227	 ([glass][manufacturer])
I(10 17): -2.427946090698242	 ([amp ;][months,])
I(10 20): -2.365403652191162	 ([amp ;][yesterday.])
I(8 9): -2.3370347023010254	 ([boston][convention])
I(0 20): -2.297858715057373	 ([quebec][yesterday.])
I(2 20): -2.288005828857422	 ([manufacturer][yesterday.])
I(8 20): -2.2262978553771973	 ([boston][yesterday.])
I(10 11): -2.156606435775757	 ([amp ;][exhibition])
I(8 17): -2.1335692405700684	 ([boston][months,])
I(8 13): -2.0821919441223145	 ([boston][south])
I(1 10): -2.0384488105773926	 ([glass][amp ;])
I(9 11): 2.036107063293457	 ([convention][exhibition])
I(1 20): 2.026660442352295	 ([glass][yesterday.])
I(10 13): -1.933361530303955	 ([amp ;][south])
I(2 11): -1.9143486022949219	 ([manufacturer][exhibition])
I(16 17): -1.8802142143249512	 ([several][months,])
I(9 12): 1.8745112419128418	 ([convention][center])
I(5 17): -1.8628044128417969	 ([4 - by - 8 - foot][months,])
I(9 10): -1.7736945152282715	 ([convention][amp ;])
I(8 11): -1.6645212173461914	 ([boston][exhibition])
I(2 17): -1.6502017974853516	 ([manufacturer][months,])
I(11 13): -1.4388554096221924	 ([exhibition][south])
I(2 6): -1.2228450775146484	 ([manufacturer][windows])
I(4 10): -1.1929521560668945	 ([100][amp ;])
I(2 12): 1.1708145141601562	 ([manufacturer][center])
I(15 17): -1.1559171676635742	 ([next][months,])
I(3 20): 1.153932809829712	 ([replace][yesterday.])
I(1 6): -1.1430277824401855	 ([glass][windows])
I(5 9): 1.135472297668457	 ([4 - by - 8 - foot][convention])
I(0 13): -1.1342344284057617	 ([quebec][south])
I(6 17): 1.1208810806274414	 ([windows][months,])
I(2 13): -1.1147308349609375	 ([manufacturer][south])
I(0 12): 1.1056113243103027	 ([quebec][center])
I(1 14): 1.0977802276611328	 ([glass][boston])
I(5 13): -1.0715563297271729	 ([4 - by - 8 - foot][south])
I(0 6): -1.0700149536132812	 ([quebec][windows])
I(17 19): -1.0608782768249512	 ([months,][said])
I(6 15): 1.0608391761779785	 ([windows][next])
I(13 20): -1.0433743000030518	 ([south][yesterday.])
I(0 5): -1.0412592887878418	 ([quebec][4 - by - 8 - foot])
I(5 11): 1.0371193885803223	 ([4 - by - 8 - foot][exhibition])
I(2 3): 1.0264692306518555	 ([manufacturer][replace])
I(3 18): 1.0016822814941406	 ([replace][officials])
I(3 8): 0.9954729080200195	 ([replace][boston])
I(18 19): 0.9940898418426514	 ([officials][said])
I(11 14): 0.9939804077148438	 ([exhibition][boston])
I(5 20): -0.9905612468719482	 ([4 - by - 8 - foot][yesterday.])
I(11 17): -0.9621725082397461	 ([exhibition][months,])
I(4 11): -0.9441983699798584	 ([100][exhibition])
I(12 13): 0.9244940280914307	 ([center][south])
I(6 20): 0.9028468132019043	 ([windows][yesterday.])
I(3 6): 0.9020469188690186	 ([replace][windows])
I(13 15): 0.8805687427520752	 ([south][next])
I(0 1): 0.8769092559814453	 ([quebec][glass])
I(13 14): -0.8447244167327881	 ([south][boston])
I(7 14): 0.8360228538513184	 ([new][boston])
I(1 4): -0.8311631679534912	 ([glass][100])
I(18 20): 0.8288328647613525	 ([officials][yesterday.])
I(1 11): -0.8284506797790527	 ([glass][exhibition])
I(9 14): 0.8268618583679199	 ([convention][boston])
I(4 17): -0.8223850727081299	 ([100][months,])
I(2 15): 0.8197240829467773	 ([manufacturer][next])
I(8 12): 0.8161373138427734	 ([boston][center])
I(3 5): 0.8146753311157227	 ([replace][4 - by - 8 - foot])
I(11 20): -0.8087260723114014	 ([exhibition][yesterday.])
I(6 18): 0.7930307388305664	 ([windows][officials])
I(3 17): 0.7860207557678223	 ([replace][months,])
I(3 11): 0.7840290069580078	 ([replace][exhibition])
I(4 5): -0.7808892726898193	 ([100][4 - by - 8 - foot])
I(5 14): 0.7773141860961914	 ([4 - by - 8 - foot][boston])
I(12 14): 0.7745575904846191	 ([center][boston])
I(0 18): 0.7712879180908203	 ([quebec][officials])
I(1 15): 0.7649059295654297	 ([glass][next])
I(6 9): 0.7629942893981934	 ([windows][convention])
I(6 12): 0.7604856491088867	 ([windows][center])
I(6 11): -0.7513027191162109	 ([windows][exhibition])
I(0 19): -0.7306904792785645	 ([quebec][said])
I(16 18): 0.7154998779296875	 ([several][officials])
I(0 3): 0.7018842697143555	 ([quebec][replace])
I(12 18): 0.6503181457519531	 ([center][officials])
I(3 16): 0.6481270790100098	 ([replace][several])
I(3 15): 0.6315321922302246	 ([replace][next])
I(3 14): 0.6311244964599609	 ([replace][boston])
I(10 15): 0.626530647277832	 ([amp ;][next])
I(1 16): 0.6087594032287598	 ([glass][several])
I(2 7): 0.6037826538085938	 ([manufacturer][new])
I(6 10): -0.595311164855957	 ([windows][amp ;])
I(6 14): 0.594386100769043	 ([windows][boston])
I(2 18): 0.5927667617797852	 ([manufacturer][officials])
I(4 13): -0.5919442176818848	 ([100][south])
I(11 15): 0.5894289016723633	 ([exhibition][next])
I(1 19): 0.5834641456604004	 ([glass][said])
I(5 12): 0.5801796913146973	 ([4 - by - 8 - foot][center])
I(14 19): -0.5704998970031738	 ([boston][said])
I(12 19): 0.5604066848754883	 ([center][said])
I(10 12): -0.559941291809082	 ([amp ;][center])
I(3 19): 0.5586204528808594	 ([replace][said])
I(12 15): 0.5554862022399902	 ([center][next])
I(2 5): 0.5501022338867188	 ([manufacturer][4 - by - 8 - foot])
I(2 4): -0.5495195388793945	 ([manufacturer][100])
I(15 18): 0.5325789451599121	 ([next][officials])
I(0 9): -0.5320563316345215	 ([quebec][convention])
I(14 16): 0.5188708305358887	 ([boston][several])
I(14 17): -0.5183982849121094	 ([boston][months,])
I(5 16): 0.5071110725402832	 ([4 - by - 8 - foot][several])
I(7 11): 0.506068229675293	 ([new][exhibition])
I(1 5): 0.5058465003967285	 ([glass][4 - by - 8 - foot])
I(6 16): 0.5026209354400635	 ([windows][several])
I(11 16): 0.49674177169799805	 ([exhibition][several])
I(1 13): -0.4839003086090088	 ([glass][south])
I(4 12): -0.48229098320007324	 ([100][center])
I(4 7): -0.477919340133667	 ([100][new])
I(1 8): -0.4759483337402344	 ([glass][boston])
I(7 18): 0.47385311126708984	 ([new][officials])
I(16 19): 0.4659552574157715	 ([several][said])
I(4 15): 0.4595222473144531	 ([100][next])
I(6 13): -0.4585094451904297	 ([windows][south])
I(2 19): -0.4556865692138672	 ([manufacturer][said])
I(7 8): -0.45420122146606445	 ([new][boston])
I(1 9): 0.45180702209472656	 ([glass][convention])
I(7 12): 0.44364261627197266	 ([new][center])
I(13 17): -0.4380183219909668	 ([south][months,])
I(8 19): -0.43183279037475586	 ([boston][said])
I(2 16): 0.42234182357788086	 ([manufacturer][several])
I(6 7): 0.41809844970703125	 ([windows][new])
I(1 18): 0.41638660430908203	 ([glass][officials])
I(0 7): 0.40059328079223633	 ([quebec][new])
I(3 12): 0.39922285079956055	 ([replace][center])
I(14 18): 0.3939070701599121	 ([boston][officials])
I(6 19): 0.39214563369750977	 ([windows][said])
I(0 15): 0.39040374755859375	 ([quebec][next])
I(8 16): 0.3884601593017578	 ([boston][several])
I(10 18): -0.3868093490600586	 ([amp ;][officials])
I(9 18): 0.3852548599243164	 ([convention][officials])
I(3 9): 0.38433218002319336	 ([replace][convention])
I(9 16): 0.37917327880859375	 ([convention][several])
I(5 18): 0.3686552047729492	 ([4 - by - 8 - foot][officials])
I(7 9): 0.36597633361816406	 ([new][convention])
I(12 16): 0.35206031799316406	 ([center][several])
I(5 15): 0.35015010833740234	 ([4 - by - 8 - foot][next])
I(7 15): 0.3413553237915039	 ([new][next])
I(4 18): 0.3288912773132324	 ([100][officials])
I(9 15): 0.32480955123901367	 ([convention][next])
I(4 16): 0.31598734855651855	 ([100][several])
I(13 19): 0.3114795684814453	 ([south][said])
I(7 16): 0.29596996307373047	 ([new][several])
I(7 20): 0.2949354648590088	 ([new][yesterday.])
I(17 20): -0.2892770767211914	 ([months,][yesterday.])
I(9 17): -0.28241634368896484	 ([convention][months,])
I(1 7): -0.2806282043457031	 ([glass][new])
Sum: -36.22872042655945
==================================================
