---------- Players ----------
Player A: bat
Player B: people
Player C: "
Player D: really
Player E: bad
Player F: film
Player G: deserved
Player H: mst3k
Player I: treatment
Player J: well
Player K: like
Player L: film
Player M: " the
Player N: creeping
Player O: terror.
Player P: "
Player Q: it,
Player R: sort
Player S: mountainous
Player T: terrain
Player U: full
Player V: bats.
Player W: see
Player X: many
Player Y: things
Player Z: happen,
Player [: like
Player \: bats
Player ]: flying
Player ^: attacking
Player _: stuff,
Player `: station
Player a: wagon
Player b: chases,
Player c: mishaps
Player d: emergency
Player e: room,
Player f: much
Player g: more!
Player h: this,
Player i: plus
Player j: cheesy
Player k: mediocrity
Player l: 1970s
Player m: ( hey,
Player n: think
Player o: " mitchell
Player p: "
Player q: here! ),
Player r: making
Player s: " the
Player t: bat
Player u: people
Player v: "
Player w: actually
Player x: one
Player y: best
Player z: last
Player {: " mystery
Player |: science
Player }: theater
Player ~: 3000
Player : "
Player : episodes
Player : made
Player : series!
Player : moviewise,
Player : awful.
Player : avoided
Player : like
Player : plague,
Player : unless
Player : tom
Player : servo
Player : crow
---------- AND Interactions (Pairwise Only) ----------
I(y): 5.083174705505371	 ([best][awful.])
I(E): -3.6394715309143066	 ([bad][awful.])
I(ck): -2.6605772972106934	 ([mishaps][mediocrity])
I(): 2.6172337532043457	 ([series!][awful.])
I(): -2.312516927719116	 ([awful.][plague,])
I(k): -2.248558521270752	 ([mediocrity][awful.])
I(ky): 2.1937901973724365	 ([mediocrity][best])
I(Ek): -2.0744805335998535	 ([bad][mediocrity])
I(EF): 1.9308266639709473	 ([bad][film])
I(cy): 1.8599801063537598	 ([mishaps][best])
I(k): 1.768054723739624	 ([mediocrity][series!])
I(): -1.7657840251922607	 ([avoided][plague,])
I(E): -1.742253303527832	 ([bad][plague,])
I(E): 1.5951135158538818	 ([bad][series!])
I(k): -1.5860393047332764	 ([mediocrity][plague,])
I(Ey): 1.5189423561096191	 ([bad][best])
I(GI): 1.4817205667495728	 ([deserved][treatment])
I(Ej): -1.4375308752059937	 ([bad][cheesy])
I(jy): -1.4115678071975708	 ([cheesy][best])
I(y{): 1.376136302947998	 ([best][" mystery])
I(DE): 1.3506050109863281	 ([really][bad])
I(ac): 1.3505582809448242	 ([wagon][mishaps])
I(y): -1.3493661880493164	 ([best][moviewise,])
I(j): -1.3186116218566895	 ([cheesy][awful.])
I(kl): -1.3048840761184692	 ([mediocrity][1970s])
I(RV): 1.2872579097747803	 ([sort][bats.])
I(Ec): -1.265709400177002	 ([bad][mishaps])
I(de): 1.260554552078247	 ([emergency][room,])
I(EI): 1.2488319873809814	 ([bad][treatment])
