---------- AND Interactions ----------
I(56): -5.937984943389893	 ([best])
I(56,67): 5.083174705505371	 ([best][awful.])
I(67): 4.117579936981201	 ([awful.])
I(4): 3.713359832763672	 ([bad])
I(4,67): -3.6394715309143066	 ([bad][awful.])
I(34,42): -2.6605772972106934	 ([mishaps][mediocrity])
I(65,67): 2.6172337532043457	 ([series!][awful.])
I(67,70): -2.312516927719116	 ([awful.][plague,])
I(42,67): -2.248558521270752	 ([mediocrity][awful.])
I(42,56): 2.1937901973724365	 ([mediocrity][best])
I(4,42): -2.0744805335998535	 ([bad][mediocrity])
I(42): 2.0105702877044678	 ([mediocrity])
I(4,5): 1.9308266639709473	 ([bad][film])
I(34,56): 1.8599801063537598	 ([mishaps][best])
I(42,65): 1.768054723739624	 ([mediocrity][series!])
I(68,70): -1.7657840251922607	 ([avoided][plague,])
I(4,70): -1.742253303527832	 ([bad][plague,])
I(65): -1.6527090072631836	 ([series!])
I(41): 1.648725152015686	 ([cheesy])
I(4,65): 1.5951135158538818	 ([bad][series!])
I(42,70): -1.5860393047332764	 ([mediocrity][plague,])
I(4,56): 1.5189423561096191	 ([bad][best])
I(66): 1.4882878065109253	 ([moviewise,])
I(6,8): 1.4817205667495728	 ([deserved][treatment])
I(4,41): -1.4375308752059937	 ([bad][cheesy])
I(41,56): -1.4115678071975708	 ([cheesy][best])
I(56,58): 1.376136302947998	 ([best][" mystery])
I(3,4): 1.3506050109863281	 ([really][bad])
I(32,34): 1.3505582809448242	 ([wagon][mishaps])
I(56,66): -1.3493661880493164	 ([best][moviewise,])
I(41,67): -1.3186116218566895	 ([cheesy][awful.])
I(42,43): -1.3048840761184692	 ([mediocrity][1970s])
I(17,21): 1.2872579097747803	 ([sort][bats.])
I(4,34): -1.265709400177002	 ([bad][mishaps])
I(35,36): 1.260554552078247	 ([emergency][room,])
I(4,8): 1.2488319873809814	 ([bad][treatment])
I(42,63): 1.2442152500152588	 ([mediocrity][episodes])
I(0,51): -1.2399232387542725	 ([bat][bat])
I(56,57): 1.2238187789916992	 ([best][last])
I(68): 1.2224624156951904	 ([avoided])
I(27): 1.1908849477767944	 ([bats])
I(17,56): 1.1739501953125	 ([sort][best])
I(51): 1.149474024772644	 ([bat])
I(56,68): -1.10801362991333	 ([best][avoided])
I(0,21): -1.1044515371322632	 ([bat][bats.])
I(41,42): -1.089138388633728	 ([cheesy][mediocrity])
I(14,42): -1.0853211879730225	 ([terror.][mediocrity])
I(55,65): -1.0830271244049072	 ([one][series!])
I(14,67): -1.079174280166626	 ([terror.][awful.])
I(4,36): 1.0742528438568115	 ([bad][room,])
I(34,41): -1.0653929710388184	 ([mishaps][cheesy])
I(42,55): 1.0563105344772339	 ([mediocrity][one])
I(27,51): -1.053831934928894	 ([bats][bat])
I(17): 1.048646330833435	 ([sort])
I(4,14): -1.040173053741455	 ([bad][terror.])
I(55,63): -1.0339323282241821	 ([one][episodes])
I(49,50): -1.0314300060272217	 ([making][" the])
I(14,70): -1.0140718221664429	 ([terror.][plague,])
I(21,51): -1.0014467239379883	 ([bats.][bat])
I(27,67): -1.0008476972579956	 ([bats][awful.])
I(0,27): -0.9953577518463135	 ([bat][bats])
I(34,65): 0.979658305644989	 ([mishaps][series!])
I(67,68): -0.9719681739807129	 ([awful.][avoided])
I(4,27): -0.9513212442398071	 ([bad][bats])
I(43): 0.9473483562469482	 ([1970s])
I(4,73): 0.9472191333770752	 ([bad][servo])
I(21,32): 0.9421712160110474	 ([bats.][wagon])
