---------- Players ----------
Player 0: independent
Player 1: filmmaker
Player 2: huge
Player 3: fan
Player 4: edward
Player 5: d.
Player 6: wood
Player 7: jr.
Player 8: purchased
Player 9: documentary
Player 10: believing
Player 11: would
Player 12: finally
Player 13: set
Player 14: record
Player 15: straight
Player 16: gifted
Player 17: brilliant
Player 18: ed
Player 19: wood
Player 20: actually
Player 21: was.
Player 22: got
Player 23: disappointing
Player 24: self - centered,
Player 25: conflictive,
Player 26: contradictory
Player 27: compilation
Player 28: bitter
Player 29: self - aggrandizing
Player 30: has - beens.
Player 31: people
Player 32: remember
Player 33: ed
Player 34: wood
Player 35: jr.,
Player 36: people
Player 37: actually
Player 38: remember
Player 39: second
Player 40: cousin
Player 41: guy
Player 42: duct
Player 43: tape
Player 44: knew
Player 45: someone
Player 46: plan
Player 47: nine
Player 48: outer
Player 49: space?
Player 50: appears
Player 51: though,
Player 52: minute
Player 53: renewed
Player 54: interest
Player 55: ed
Player 56: wood,
Player 57: people
Player 58: come
Player 59: wood
Player 60: " work!
Player 61: take
Player 62: mean
Player 63: spirited
Player 64: swipes
Player 65: someone
Player 66: actually
Player 67: gave
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
