---------- Players ----------
Player A: anyone
Player B: wondering
Player C: one
Player D: makes
Player E: movies
Player F: like
Player G: used
Player H: to,
Player I: conversation,
Player J: character
Player K: simple
Player L: theme
Player M: friendship
Player N: struggling
Player O: evolve
Player P: something
Player Q: new,
Player R: better
Player S: different,
Player T: folks
Player U: need
Player V: take
Player W: film
Player X: see
Player Y: top
Player Z: notch
Player [: writing,
Player \: directing,
Player ]: acting
Player ^: melds
Player _: wonderful
Player `: evening
Player a: observation
Player b: things
Player c: used
Player d: italy
Player e: england.
Player f: days,
Player g: times
Player h: funneled
Player i: terrific
Player j: comedy
Player k: entertainment,
Player l: made
Player m: 1992
Player n: alfred
Player o: molina,
Player p: joan
Player q: plowright,
Player r: polly
Player s: walker,
Player t: josie
Player u: lawrence,
Player v: jim
Player w: broadbent,
Player x: miranda
Player y: richardson,
Player z: michael
Player {: kitchens
Player |: major
Player }: roles.
Player ~: brush
Player : stroke
Player : direction
Player : mike
Player : newell,
Player : actors
Player : accomplish
Player : vividly
Player : memorable
Player : performances
---------- AND Interactions (Pairwise Only) ----------
I(no): 5.068021297454834	 ([alfred][molina,])
I(ij): 3.646084785461426	 ([terrific][comedy])
I(_): -3.085085391998291	 ([wonderful][vividly])
I(_`): -2.5565593242645264	 ([wonderful][evening])
I(ik): 2.369694709777832	 ([terrific][entertainment,])
I(RS): 2.0740623474121094	 ([better][different,])
I(_): -2.0169670581817627	 ([wonderful][memorable])
I(hj): -1.996370553970337	 ([funneled][comedy])
I(): 1.9928851127624512	 ([actors][accomplish])
I(): 1.9198460578918457	 ([actors][vividly])
I(`): -1.917259693145752	 ([evening][performances])
I(_i): -1.8462772369384766	 ([wonderful][terrific])
I(GH): 1.832812786102295	 ([used][to,])
I(_f): -1.7827506065368652	 ([wonderful][days,])
I(_): -1.77272367477417	 ([wonderful][accomplish])
I(ab): -1.717198371887207	 ([observation][things])
I(N): 1.6563096046447754	 ([struggling][vividly])
I(jk): 1.6447033882141113	 ([comedy][entertainment,])
I(): 1.5982811450958252	 ([memorable][performances])
I(^a): 1.5842599868774414	 ([melds][observation])
I(): 1.5092473030090332	 ([mike][newell,])
I(i): -1.4958887100219727	 ([terrific][vividly])
I(op): 1.4383624792099	 ([molina,][joan])
I(mn): 1.4326329231262207	 ([1992][alfred])
I(O`): 1.4300321340560913	 ([evolve][evening])
I(YZ): 1.427699327468872	 ([top][notch])
I(N): -1.4054276943206787	 ([struggling][performances])
I(N_): 1.3896241188049316	 ([struggling][wonderful])
I(`): -1.370922327041626	 ([evening][vividly])
I(_b): -1.2945890426635742	 ([wonderful][things])
I(M_): -1.2812318801879883	 ([friendship][wonderful])
I(|}): -1.2777711153030396	 ([major][roles.])
I(W): 1.234727382659912	 ([film][vividly])
I(vw): -1.2197004556655884	 ([jim][broadbent,])
I(): 1.2069802284240723	 ([vividly][performances])
I(`f): -1.173809289932251	 ([evening][days,])
I(ef): -1.1508221626281738	 ([england.][days,])
I(G`): -1.141486406326294	 ([used][evening])
I(uv): 1.1186881065368652	 ([lawrence,][jim])
I(`j): -1.1171364784240723	 ([evening][comedy])
I(u): 1.1005680561065674	 ([lawrence,][memorable])
I(~): 1.0974371433258057	 ([brush][mike])
I(V`): 1.0781803131103516	 ([take][evening])
I(np): 1.073883056640625	 ([alfred][joan])
I(d): 1.0614080429077148	 ([italy][vividly])
I(i}): 1.0540413856506348	 ([terrific][roles.])
I(_): 1.0355658531188965	 ([wonderful][actors])
I(^_): 1.0309324264526367	 ([melds][wonderful])
I(QR): 1.0300757884979248	 ([new,][better])
I(^i): 1.0259506702423096	 ([melds][terrific])
I(~): 1.0148922204971313	 ([brush][actors])
I(y): 1.0099143981933594	 ([richardson,][memorable])
I(}): 1.0062679052352905	 ([roles.][actors])
I(f): -1.0033178329467773	 ([days,][vividly])
I(di): 0.9879806041717529	 ([italy][terrific])
I(b): -0.9815459251403809	 ([things][vividly])
I(i): -0.9664368629455566	 ([terrific][accomplish])
I(): -0.962864875793457	 ([accomplish][vividly])
I(Oi): 0.9301234483718872	 ([evolve][terrific])
I(_): 0.9241304397583008	 ([wonderful][mike])
I(): 0.9106390476226807	 ([mike][vividly])
I(^h): 0.9098655581474304	 ([melds][funneled])
I(W): 0.9069690704345703	 ([film][accomplish])
I(LM): -0.8945682048797607	 ([theme][friendship])
I(Wa): 0.8942229747772217	 ([film][observation])
I(]`): -0.8940792083740234	 ([acting][evening])
I(^j): 0.8858270049095154	 ([melds][comedy])
I(Wf): 0.8780097961425781	 ([film][days,])
I(_u): 0.8745923042297363	 ([wonderful][lawrence,])
I(_): -0.8696680068969727	 ([wonderful][performances])
I(ae): -0.8608126640319824	 ([observation][england.])
I(Wi): 0.8565061092376709	 ([film][terrific])
I(\_): 0.8504266738891602	 ([directing,][wonderful])
I(G_): -0.8241000175476074	 ([used][wonderful])
I(\): 0.823569655418396	 ([directing,][memorable])
I(bk): -0.8214800357818604	 ([things][entertainment,])
I(c): 0.8212504386901855	 ([used][vividly])
I(jn): 0.816940188407898	 ([comedy][alfred])
I(\i): 0.816447377204895	 ([directing,][terrific])
I(NP): 0.8149833083152771	 ([struggling][something])
