---------- Players ----------
Player 0: why,
Player 1: oh,
Player 2: learn?
Player 3: got
Player 4: nice,
Player 5: juicy
Player 6: exploitation
Player 7: gimmick,
Player 8: use
Player 9: it!
Player 10: go
Player 11: messing
Player 12: around
Player 13: trying
Player 14: get
Player 15: deep
Player 16: thoughtful ;
Player 17: gonna
Player 18: wind
Player 19: looking
Player 20: foolish.
Player 21: christmas
Player 22: evil
Player 23: story
Player 24: harry
Player 25: stadling,
Player 26: saw
Player 27: little
Player 28: bit
Player 29: much
Player 30: mommy
Player 31: kissing
Player 32: ( daddy - dressed - as - ) santa
Player 33: claus
Player 34: back
Player 35: kid.
Player 36: so,
Player 37: course,
Player 38: harry
Player 39: grows
Player 40: obsessed
Player 41: christmas,
Player 42: finally,
Player 43: disillusionment
Player 44: becomes
Player 45: great,
Player 46: flips
Player 47: out,
Player 48: dresses
Player 49: santa,
Player 50: wanders
Player 51: city
Player 52: giving
Player 53: toys
Player 54: good
Player 55: little
Player 56: children,
Player 57: viciously
Player 58: killing
Player 59: anyone
Player 60: deems
Player 61: naughty.
Player 62: simple
Player 63: enough,
Player 64: bad
Player 65: place
Player 66: start.
Player 67: ( after
Player 68: all,
Player 69: many
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.158109664916992	 ([juicy][exploitation])
I(22,23): 3.035651445388794	 ([evil][story])
I(6,53): 2.07242488861084	 ([exploitation][toys])
I(21,22): 1.9601552486419678	 ([christmas][evil])
I(7,61): -1.6045063734054565	 ([gimmick,][naughty.])
I(7,58): -1.572927474975586	 ([gimmick,][killing])
I(38,39): -1.5018763542175293	 ([harry][grows])
I(7,22): -1.4384839534759521	 ([gimmick,][evil])
I(23,39): 1.3790473937988281	 ([story][grows])
I(23,64): -1.3684062957763672	 ([story][bad])
I(6,7): 1.3330926895141602	 ([exploitation][gimmick,])
I(23,41): 1.2866125106811523	 ([story][christmas,])
I(7,20): -1.2115964889526367	 ([gimmick,][foolish.])
I(21,41): 1.2104040384292603	 ([christmas][christmas,])
I(60,61): -1.2089678049087524	 ([deems][naughty.])
I(23,25): 1.1976885795593262	 ([story][stadling,])
I(7,40): -1.1452771425247192	 ([gimmick,][obsessed])
I(23,37): 1.1240081787109375	 ([story][course,])
I(56,58): 1.084564208984375	 ([children,][killing])
I(7,57): -1.0475648641586304	 ([gimmick,][viciously])
I(3,7): -1.034909725189209	 ([got][gimmick,])
I(39,40): 0.9153908491134644	 ([grows][obsessed])
I(7,41): 0.9117118120193481	 ([gimmick,][christmas,])
I(22,58): -0.8966200351715088	 ([evil][killing])
I(20,23): 0.8928542137145996	 ([foolish.][story])
I(37,39): -0.8698551654815674	 ([course,][grows])
I(61,64): -0.8567428588867188	 ([naughty.][bad])
I(4,6): 0.8461105823516846	 ([nice,][exploitation])
I(20,22): -0.8451404571533203	 ([foolish.][evil])
I(23,35): 0.8431231379508972	 ([story][kid.])
I(22,40): -0.8405420780181885	 ([evil][obsessed])
I(23,42): 0.8303608894348145	 ([story][finally,])
I(55,56): 0.8292704820632935	 ([little][children,])
I(40,58): -0.8051701784133911	 ([obsessed][killing])
I(59,61): -0.7914029359817505	 ([anyone][naughty.])
I(53,64): -0.7747820615768433	 ([toys][bad])
I(7,67): -0.771970272064209	 ([gimmick,][( after])
I(22,41): 0.7585498094558716	 ([evil][christmas,])
I(20,61): -0.7571196556091309	 ([foolish.][naughty.])
I(52,53): 0.7220263481140137	 ([giving][toys])
I(32,33): 0.7099905014038086	 ([( daddy - dressed - as - ) santa][claus])
I(23,26): 0.7020831108093262	 ([story][saw])
I(23,51): 0.6925074458122253	 ([story][city])
I(4,5): -0.6857110857963562	 ([nice,][juicy])
I(56,60): 0.6813058257102966	 ([children,][deems])
I(23,56): 0.6719222068786621	 ([story][children,])
I(7,13): -0.6649950742721558	 ([gimmick,][trying])
I(46,56): 0.6635769605636597	 ([flips][children,])
