---------- AND Interactions ----------
I(X): -4.87473726272583	 ([story])
I(H): 3.796177864074707	 ([gimmick,])
I(FG): 3.158109664916992	 ([juicy][exploitation])
I(WX): 3.035651445388794	 ([evil][story])
I(Gv): 2.07242488861084	 ([exploitation][toys])
I(VW): 1.9601552486419678	 ([christmas][evil])
I(Q): -1.7605698108673096	 ([thoughtful ;])
I(j): -1.7401114702224731	 ([christmas,])
I(~): 1.6991204023361206	 ([naughty.])
I(h): -1.6879174709320068	 ([grows])
I(H~): -1.6045063734054565	 ([gimmick,][naughty.])
I(H{): -1.572927474975586	 ([gimmick,][killing])
I(gh): -1.5018763542175293	 ([harry][grows])
I(HW): -1.4384839534759521	 ([gimmick,][evil])
I(y): -1.3795723915100098	 ([children,])
I(Xh): 1.3790473937988281	 ([story][grows])
I(X): -1.3684062957763672	 ([story][bad])
I(W): 1.3550584316253662	 ([evil])
I(GH): 1.3330926895141602	 ([exploitation][gimmick,])
I({): 1.3138246536254883	 ([killing])
I(Xj): 1.2866125106811523	 ([story][christmas,])
I(i): 1.22769033908844	 ([obsessed])
I(HU): -1.2115964889526367	 ([gimmick,][foolish.])
I(Vj): 1.2104040384292603	 ([christmas][christmas,])
I(}~): -1.2089678049087524	 ([deems][naughty.])
I(XZ): 1.1976885795593262	 ([story][stadling,])
I(Hi): -1.1452771425247192	 ([gimmick,][obsessed])
I(V): -1.1443214416503906	 ([christmas])
I(Xf): 1.1240081787109375	 ([story][course,])
I(y{): 1.084564208984375	 ([children,][killing])
I(Hz): -1.0475648641586304	 ([gimmick,][viciously])
I(DH): -1.034909725189209	 ([got][gimmick,])
I(hi): 0.9153908491134644	 ([grows][obsessed])
I(Hj): 0.9117118120193481	 ([gimmick,][christmas,])
I(W{): -0.8966200351715088	 ([evil][killing])
I(UX): 0.8928542137145996	 ([foolish.][story])
I(fh): -0.8698551654815674	 ([course,][grows])
I(~): -0.8567428588867188	 ([naughty.][bad])
I(EG): 0.8461105823516846	 ([nice,][exploitation])
I(UW): -0.8451404571533203	 ([foolish.][evil])
I(Xd): 0.8431231379508972	 ([story][kid.])
I(Wi): -0.8405420780181885	 ([evil][obsessed])
I(Xk): 0.8303608894348145	 ([story][finally,])
I(xy): 0.8292704820632935	 ([little][children,])
I(N): 0.8213638067245483	 ([trying])
I(L): 0.8071444034576416	 ([messing])
I(t): -0.8062860369682312	 ([city])
I(i{): -0.8051701784133911	 ([obsessed][killing])
I(|~): -0.7914029359817505	 ([anyone][naughty.])
I(^): 0.7845358848571777	 ([much])
I(o): 0.7763851881027222	 ([flips])
I(v): -0.7747820615768433	 ([toys][bad])
I(H): -0.771970272064209	 ([gimmick,][( after])
I(Wj): 0.7585498094558716	 ([evil][christmas,])
I(U~): -0.7571196556091309	 ([foolish.][naughty.])
I(_): -0.751735508441925	 ([mommy])
I(D): 0.7450237274169922	 ([got])
I(U): 0.7329707145690918	 ([foolish.])
I(uv): 0.7220263481140137	 ([giving][toys])
I(ab): 0.7099905014038086	 ([( daddy - dressed - as - ) santa][claus])
I(X[): 0.7020831108093262	 ([story][saw])
I(Xt): 0.6925074458122253	 ([story][city])
I(EF): -0.6857110857963562	 ([nice,][juicy])
I(): -0.6834480166435242	 ([simple])
I(y}): 0.6813058257102966	 ([children,][deems])
I(Xy): 0.6719222068786621	 ([story][children,])
I(HN): -0.6649950742721558	 ([gimmick,][trying])
I(oy): 0.6635769605636597	 ([flips][children,])
I(Xz): -0.6590676307678223	 ([story][viciously])
I(HL): -0.6519534587860107	 ([gimmick,][messing])
I(hj): 0.6518088579177856	 ([grows][christmas,])
I({|): -0.6489059925079346	 ([killing][anyone])
I(XY): -0.6420903205871582	 ([story][harry])
I(QU): 0.6412501335144043	 ([thoughtful ;][foolish.])
I(NX): -0.6234406232833862	 ([trying][story])
I(EQ): 0.6220284700393677	 ([nice,][thoughtful ;])
I(a): 0.6149424910545349	 ([( daddy - dressed - as - ) santa])
I(jr): 0.6099220514297485	 ([christmas,][santa,])
I(Hp): 0.6060104370117188	 ([gimmick,][out,])
I(di): 0.6055506467819214	 ([kid.][obsessed])
I(`): -0.5924933552742004	 ([kissing])
I(X): 0.5915745496749878	 ([story][( after])
I(HX): -0.5877490043640137	 ([gimmick,][story])
I(kl): 0.5865814685821533	 ([finally,][disillusionment])
I(): -0.5833711624145508	 ([( after][many])
I(t~): 0.5801554918289185	 ([city][naughty.])
I(H^): -0.5757198333740234	 ([gimmick,][much])
I(HO): -0.5727636218070984	 ([gimmick,][get])
I(Xv): -0.5725274085998535	 ([story][toys])
I(i~): -0.5686264038085938	 ([obsessed][naughty.])
I(vw): -0.5646875500679016	 ([toys][good])
I(ho): 0.5628567934036255	 ([grows][flips])
I(Ho): -0.5625194311141968	 ([gimmick,][flips])
I(): 0.5568384528160095	 ([start.])
I(aq): -0.5538631677627563	 ([( daddy - dressed - as - ) santa][dresses])
I({): 0.550338864326477	 ([killing][bad])
I(Xb): 0.5479826927185059	 ([story][claus])
I(uy): 0.5474326014518738	 ([giving][children,])
I(HJ): 0.5398076772689819	 ([gimmick,][it!])
I(Ua): 0.5340871810913086	 ([foolish.][( daddy - dressed - as - ) santa])
I(CX): 0.5334897041320801	 ([learn?][story])
I(W`): 0.5290813446044922	 ([evil][kissing])
I(~): -0.5289556384086609	 ([naughty.][simple])
I(iz): -0.5288448333740234	 ([obsessed][viciously])
I(v{): 0.5273386240005493	 ([toys][killing])
I(Vr): 0.5223151445388794	 ([christmas][santa,])
I(|}): -0.5219630002975464	 ([anyone][deems])
I(sv): 0.5177131295204163	 ([wanders][toys])
I(qs): 0.5149032473564148	 ([dresses][wanders])
I(NW): -0.5147949457168579	 ([trying][evil])
I(ov): 0.5141942501068115	 ([flips][toys])
I(V{): 0.5141644477844238	 ([christmas][killing])
