---------- AND Interactions ----------
I(40): 4.259414196014404	 ([horrible])
I(22,23): 4.078933238983154	 ([exercise][banal,])
I(38): 4.021338939666748	 ([rancid])
I(21): 3.24611759185791	 ([embarrassing])
I(40,43): -3.147012233734131	 ([horrible][wretched])
I(38,40): -3.139523983001709	 ([rancid][horrible])
I(39,40): 3.0569143295288086	 ([screenplay,][horrible])
I(43): 2.907036781311035	 ([wretched])
I(66): 2.8706865310668945	 ([psychotronic])
I(38,43): -2.5921621322631836	 ([rancid][wretched])
I(40,42): 2.50523042678833	 ([horrible][song,])
I(24): 2.3413076400756836	 ([racist,])
I(21,40): -2.252352237701416	 ([embarrassing][horrible])
I(38,39): 2.2156543731689453	 ([rancid][screenplay,])
I(21,38): -2.1792197227478027	 ([embarrassing][rancid])
I(39,43): 2.1208815574645996	 ([screenplay,][wretched])
I(21,22): 2.0505447387695312	 ([embarrassing][exercise])
I(21,24): -2.0057973861694336	 ([embarrassing][racist,])
I(14): -1.8750587701797485	 ([memories])
I(10,11): -1.820237159729004	 ([watch][again.])
I(24,40): -1.8136930465698242	 ([racist,][horrible])
I(37,39): 1.7562637329101562	 ([overcome][screenplay,])
I(13,14): 1.7308454513549805	 ([childhood][memories])
I(26,27): 1.635879635810852	 ([boring][film - making.])
I(64): -1.6052814722061157	 ([weldon's])
I(21,43): -1.5440912246704102	 ([embarrassing][wretched])
I(21,36): -1.536106824874878	 ([embarrassing][can't])
I(40,66): -1.4949955940246582	 ([horrible][psychotronic])
I(35,43): 1.4881954193115234	 ([terry - thomas][wretched])
I(12,14): 1.4369004964828491	 ([alas,][memories])
I(24,38): -1.4002032279968262	 ([racist,][rancid])
I(37,38): -1.3781251907348633	 ([overcome][rancid])
I(36): 1.3778960704803467	 ([can't])
I(43,53): -1.3640261888504028	 ([wretched][painful])
I(42,43): 1.3227815628051758	 ([song,][wretched])
I(38,66): -1.3083224296569824	 ([rancid][psychotronic])
I(18,43): -1.2792376279830933	 ([perils][wretched])
I(37,40): -1.277170181274414	 ([overcome][horrible])
I(21,39): 1.2750049829483032	 ([embarrassing][screenplay,])
I(27,40): 1.2597901821136475	 ([film - making.][horrible])
I(3,40): 1.2449898719787598	 ([film,][horrible])
I(22,24): 1.242025375366211	 ([exercise][racist,])
I(43,66): -1.2267155647277832	 ([wretched][psychotronic])
I(18,22): -1.2208166122436523	 ([perils][exercise])
I(8): 1.1996231079101562	 ([misfortune])
I(21,66): -1.19618558883667	 ([embarrassing][psychotronic])
I(27,43): 1.1824066638946533	 ([film - making.][wretched])
I(14,40): 1.1644235849380493	 ([memories][horrible])
I(36,38): -1.154517650604248	 ([can't][rancid])
I(18,21): 1.154249668121338	 ([perils][embarrassing])
I(57,59): 1.1530447006225586	 ([produced][wake])
I(3,43): 1.139573574066162	 ([film,][wretched])
I(21,27): 1.112982988357544	 ([embarrassing][film - making.])
I(17,21): -1.072160243988037	 ([untrustworthy,][embarrassing])
I(43,50): -1.069807529449463	 ([wretched][arab])
I(41,43): 1.0676093101501465	 ([theme][wretched])
I(13): -1.0385221242904663	 ([childhood])
I(14,43): 1.0317293405532837	 ([memories][wretched])
I(6): -1.0187695026397705	 ([nostalgic])
I(36,40): -0.9917888641357422	 ([can't][horrible])
I(24,43): -0.9888806343078613	 ([racist,][wretched])
I(40,50): -0.9798336029052734	 ([horrible][arab])
I(13,43): 0.9692901372909546	 ([childhood][wretched])
I(45): 0.9607133865356445	 ([effects '.])
