---------- Players ----------
Player 0: trying
Player 1: conceive
Player 2: something
Player 3: insipid
Player 4: sentinel
Player 5: would
Player 6: pretty
Player 7: difficult.
Player 8: problems
Player 9: many.
Player 10: result
Player 11: terrible
Player 12: loaded
Player 13: plot
Player 14: holes.
Player 15: michael
Player 16: douglas
Player 17: stars
Player 18: pete
Player 19: garrison,
Player 20: secret
Player 21: service
Player 22: agent
Player 23: took
Player 24: one
Player 25: "
Player 26: reagan
Player 27: attempt
Player 28: life.
Player 29: years
Player 30: later
Player 31: find
Player 32: pete
Player 33: assigned
Player 34: whitehouse
Player 35: family,
Player 36: mainly
Player 37: guard
Player 38: first
Player 39: lady
Player 40: ( kim
Player 41: basinger,
Player 42: l. a.
Player 43: confidential ).
Player 44: troubles
Player 45: arise
Player 46: see
Player 47: pete's
Player 48: close
Player 49: involvement
Player 50: first
Player 51: lady,
Player 52: sudden
Player 53: threat
Player 54: president
Player 55: ( david
Player 56: rasche,
Player 57: united
Player 58: 93 ).
Player 59: pete
Player 60: fails
Player 61: polygraph
Player 62: test,
Player 63: he's
Player 64: singled
Player 65: disgruntled
Player 66: agent
Player 67: investigator
Player 68: david
Player 69: breckinridge
Player 70: ( kiefer
Player 71: sutherland,
Player 72: 24
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.3277089595794678	 ([lady][( kim])
Sum: 2.3277089595794678
==================================================
