---------- Players ----------
Player A: yes,
Player B: reviewers
Player C: already
Player D: stated,
Player E: may
Player F: vintage
Player G: l & h
Player H: far
Player I: worst
Player J: work
Player K: 20th
Player L: century
Player M: stupid... i
Player N: mean
Player O: fox.
Player P: film
Player Q: certainly
Player R: basic
Player S: ingredients
Player T: things
Player U: go
Player V: wrong
Player W: boys.
Player X: serious
Player Y: approach
Player Z: determination
Player [: makes
Player \: funny.
Player ]: play
Player ^: laughs
Player _: comedians
Player `: might
Player a: take
Player b: work
Player c: situation
Player d: quite
Player e: seriously
Player f: essence
Player g: eternal
Player h: humor.
Player i: film,
Player j: faced
Player k: basic
Player l: issues
Player m: really
Player n: might
Player o: encountered
Player p: one
Player q: us
Player r: today,
Player s: namely
Player t: job
Player u: related
Player v: stress.
Player w: first,
Player x: would
Player y: get
Player z: checked
---------- AND Interactions (Pairwise Only) ----------
I(IM): 2.7552003860473633	 ([worst][stupid... i])
I(fh): 2.641089916229248	 ([essence][humor.])
I(ir): 2.4206533432006836	 ([film,][today,])
I(fi): 2.243715524673462	 ([essence][film,])
I(gi): 2.0215578079223633	 ([eternal][film,])
I(gh): 2.0140304565429688	 ([eternal][humor.])
I(XY): 1.9435396194458008	 ([serious][approach])
I(\i): 1.7100677490234375	 ([funny.][film,])
I(]^): -1.583387017250061	 ([play][laughs])
I(W\): 1.501183032989502	 ([boys.][funny.])
I(Zi): 1.442999005317688	 ([determination][film,])
I(Pi): 1.3990757465362549	 ([film][film,])
I(XZ): 1.3670654296875	 ([serious][determination])
I(\g): -1.3640429973602295	 ([funny.][eternal])
I(jl): 1.3176960945129395	 ([faced][issues])
I(Ii): 1.2675390243530273	 ([worst][film,])
I(Zj): 1.2179816961288452	 ([determination][faced])
I(gr): -1.1953425407409668	 ([eternal][today,])
I(Qi): 1.160666823387146	 ([certainly][film,])
I(xy): -1.0963371992111206	 ([would][get])
I(Ih): -1.0265493392944336	 ([worst][humor.])
I(gv): -1.0023691654205322	 ([eternal][stress.])
I(Ib): -0.9967076778411865	 ([worst][work])
I(X_): 0.989180862903595	 ([serious][comedians])
I(Mj): 0.9844037294387817	 ([stupid... i][faced])
I(Pr): 0.9803487062454224	 ([film][today,])
I(PZ): 0.9426321983337402	 ([film][determination])
I(Mf): -0.9426194429397583	 ([stupid... i][essence])
I([\): 0.9289038181304932	 ([makes][funny.])
I(Ij): 0.9253112077713013	 ([worst][faced])
I(jr): 0.9250260591506958	 ([faced][today,])
I(Xh): 0.9247951507568359	 ([serious][humor.])
I(Zr): -0.9227852821350098	 ([determination][today,])
I(WZ): 0.9194521903991699	 ([boys.][determination])
I(\_): 0.9127753376960754	 ([funny.][comedians])
I(Y\): 0.8607861995697021	 ([approach][funny.])
I(Mb): -0.849456787109375	 ([stupid... i][work])
I(Zg): -0.8478360176086426	 ([determination][eternal])
I(Iv): 0.8427548408508301	 ([worst][stress.])
I(_`): 0.8361263871192932	 ([comedians][might])
I(EM): -0.8227047920227051	 ([may][stupid... i])
I(Ei): 0.8174970149993896	 ([may][film,])
I(IJ): -0.8113356828689575	 ([worst][work])
I(Mh): -0.7951352596282959	 ([stupid... i][humor.])
I(If): -0.7883105278015137	 ([worst][essence])
I(Z[): 0.7716285586357117	 ([determination][makes])
I(M\): -0.7636380195617676	 ([stupid... i][funny.])
I(IX): 0.7455844879150391	 ([worst][serious])
I(MZ): -0.7432174682617188	 ([stupid... i][determination])
I(PV): -0.7427533864974976	 ([film][wrong])
I(rv): -0.7415975332260132	 ([today,][stress.])
I(Mi): 0.7385988235473633	 ([stupid... i][film,])
I(Pg): 0.7363725900650024	 ([film][eternal])
I(\j): 0.7302128076553345	 ([funny.][faced])
I(_f): 0.7122195363044739	 ([comedians][essence])
I(Ig): -0.7033877372741699	 ([worst][eternal])
I(Z\): -0.7030186653137207	 ([determination][funny.])
I(X\): 0.6970362663269043	 ([serious][funny.])
I(FG): 0.6950150728225708	 ([vintage][l & h])
I(B\): 0.6913361549377441	 ([reviewers][funny.])
I(Ki): 0.6833757162094116	 ([20th][film,])
I(YZ): 0.6719262599945068	 ([approach][determination])
I(EZ): 0.6485862731933594	 ([may][determination])
I(fv): -0.6446298360824585	 ([essence][stress.])
I(Mg): -0.6442893743515015	 ([stupid... i][eternal])
I(Ff): 0.6430383920669556	 ([vintage][essence])
I(MQ): -0.6354758739471436	 ([stupid... i][certainly])
I(F\): 0.6324303150177002	 ([vintage][funny.])
I(yz): -0.6311966180801392	 ([get][checked])
I(\h): -0.6307128667831421	 ([funny.][humor.])
I(Lr): -0.6229982376098633	 ([century][today,])
I(I^): 0.6085871458053589	 ([worst][laughs])
I(Wv): -0.6026149988174438	 ([boys.][stress.])
I(Lg): -0.5964047312736511	 ([century][eternal])
I(ij): -0.5924299955368042	 ([film,][faced])
I(P\): 0.5873198509216309	 ([film][funny.])
I(hv): -0.5818367004394531	 ([humor.][stress.])
I(PS): -0.5761388540267944	 ([film][ingredients])
I(fg): 0.5756216049194336	 ([essence][eternal])
I(ru): -0.5694882869720459	 ([today,][related])
I(Qh): 0.5625824928283691	 ([certainly][humor.])
I(Fi): 0.5604162216186523	 ([vintage][film,])
I(\v): -0.5597826242446899	 ([funny.][stress.])
I(\x): 0.5500397682189941	 ([funny.][would])
I(gy): -0.540127158164978	 ([eternal][get])
I(EI): -0.5399942398071289	 ([may][worst])
I(MX): 0.5378714799880981	 ([stupid... i][serious])
I(\r): -0.5369529724121094	 ([funny.][today,])
I(IV): 0.5362944602966309	 ([worst][wrong])
I(Z_): 0.535060703754425	 ([determination][comedians])
I(\^): 0.533431887626648	 ([funny.][laughs])
I(Pj): -0.53110671043396	 ([film][faced])
I(Sr): 0.5290970802307129	 ([ingredients][today,])
I(H\): 0.5279722213745117	 ([far][funny.])
I(fr): -0.5265679359436035	 ([essence][today,])
I(_v): -0.5243512988090515	 ([comedians][stress.])
I(tv): -0.5225269794464111	 ([job][stress.])
I(ae): 0.5220460891723633	 ([take][seriously])
I(IW): -0.5202751159667969	 ([worst][boys.])
I(fl): 0.5175004005432129	 ([essence][issues])
I(IL): -0.5148081183433533	 ([worst][century])
I(M^): 0.513302206993103	 ([stupid... i][laughs])
I(Li): 0.5130297541618347	 ([century][film,])
I(Wh): 0.5101457834243774	 ([boys.][humor.])
I(N\): -0.5054440498352051	 ([mean][funny.])
I(DF): 0.5045551061630249	 ([stated,][vintage])
I(NO): -0.5004278421401978	 ([mean][fox.])
I(bv): -0.5002091526985168	 ([work][stress.])
I(Ag): -0.5000956058502197	 ([yes,][eternal])
I(AF): 0.4959259033203125	 ([yes,][vintage])
I(Sh): 0.4953662157058716	 ([ingredients][humor.])
I(Oh): -0.4949243664741516	 ([fox.][humor.])
I(MN): -0.49451887607574463	 ([stupid... i][mean])
I(AM): -0.49344873428344727	 ([yes,][stupid... i])
I(Iz): 0.4927128553390503	 ([worst][checked])
I(\n): 0.48179590702056885	 ([funny.][might])
I(Ar): -0.47916102409362793	 ([yes,][today,])
I(HO): -0.4763716459274292	 ([far][fox.])
I(Zv): -0.47304439544677734	 ([determination][stress.])
I(el): 0.4724527597427368	 ([seriously][issues])
I(VW): -0.47062206268310547	 ([wrong][boys.])
I(_i): 0.4701120853424072	 ([comedians][film,])
I(jv): 0.46908795833587646	 ([faced][stress.])
I(^_): 0.4690243601799011	 ([laughs][comedians])
I(BZ): 0.4662935733795166	 ([reviewers][determination])
I(hn): 0.465364933013916	 ([humor.][might])
I(wy): -0.4618697166442871	 ([first,][get])
I(Ik): -0.461681067943573	 ([worst][basic])
I(Xl): 0.46055710315704346	 ([serious][issues])
I(BI): -0.45828676223754883	 ([reviewers][worst])
I(O\): -0.45609331130981445	 ([fox.][funny.])
I(Fb): 0.4515068531036377	 ([vintage][work])
I(\m): 0.4511446952819824	 ([funny.][really])
I(hy): -0.4497969150543213	 ([humor.][get])
I(ry): -0.44605982303619385	 ([today,][get])
I(MR): -0.44408178329467773	 ([stupid... i][basic])
I(UV): 0.4390619993209839	 ([go][wrong])
I(Zz): -0.4378763437271118	 ([determination][checked])
I(iz): 0.43652570247650146	 ([film,][checked])
I(Fr): 0.43116092681884766	 ([vintage][today,])
I(de): 0.4281063675880432	 ([quite][seriously])
I(Ml): 0.42500603199005127	 ([stupid... i][issues])
I(BW): 0.42228370904922485	 ([reviewers][boys.])
I(uv): -0.42160409688949585	 ([related][stress.])
I(R\): 0.42128705978393555	 ([basic][funny.])
I(FJ): 0.41998887062072754	 ([vintage][work])
I(Ef): 0.4186232089996338	 ([may][essence])
I(Mr): -0.4152536392211914	 ([stupid... i][today,])
I(El): 0.4137977361679077	 ([may][issues])
I(ah): -0.40866947174072266	 ([take][humor.])
I(gu): -0.4077110290527344	 ([eternal][related])
I(Wf): 0.4076578617095947	 ([boys.][essence])
I(jx): 0.40620672702789307	 ([faced][would])
I(Xf): 0.4048800468444824	 ([serious][essence])
I(TV): 0.40403419733047485	 ([things][wrong])
I(bc): 0.40211379528045654	 ([work][situation])
I(Bb): 0.4013627767562866	 ([reviewers][work])
I(B_): 0.40082281827926636	 ([reviewers][comedians])
I(jp): -0.3998488187789917	 ([faced][one])
I(BF): 0.39803147315979004	 ([reviewers][vintage])
I(QV): -0.39735811948776245	 ([certainly][wrong])
I(^r): 0.39547836780548096	 ([laughs][today,])
I(BD): -0.3899949789047241	 ([reviewers][stated,])
I(Yl): 0.38856643438339233	 ([approach][issues])
I(br): -0.38791656494140625	 ([work][today,])
I(Af): -0.3858940601348877	 ([yes,][essence])
I(Zy): -0.3857994079589844	 ([determination][get])
I(Ix): 0.385434627532959	 ([worst][would])
I(Iu): -0.38311100006103516	 ([worst][related])
I(Iy): -0.3809356689453125	 ([worst][get])
I(Lv): -0.3806470036506653	 ([century][stress.])
I(Fl): 0.37652432918548584	 ([vintage][issues])
I(ty): -0.3727151155471802	 ([job][get])
I(PQ): 0.3681456446647644	 ([film][certainly])
I(JM): -0.36766910552978516	 ([work][stupid... i])
I(LZ): -0.36604923009872437	 ([century][determination])
I(KL): -0.3659743666648865	 ([20th][century])
I(RS): 0.36550426483154297	 ([basic][ingredients])
I(WY): 0.36521631479263306	 ([boys.][approach])
I(PX): -0.3612469434738159	 ([film][serious])
I(Z^): 0.35760605335235596	 ([determination][laughs])
I(AI): -0.3576045036315918	 ([yes,][worst])
I(bj): -0.3572523593902588	 ([work][faced])
I(\y): -0.3564823865890503	 ([funny.][get])
I(Xr): 0.35426199436187744	 ([serious][today,])
I(W_): -0.35387593507766724	 ([boys.][comedians])
I(IZ): -0.3535189628601074	 ([worst][determination])
I(Zx): 0.3529777526855469	 ([determination][would])
I(MY): -0.3525998592376709	 ([stupid... i][approach])
I(JZ): 0.3522968292236328	 ([work][determination])
I(ab): 0.35163891315460205	 ([take][work])
I(Sv): -0.35108113288879395	 ([ingredients][stress.])
I(gk): -0.34916871786117554	 ([eternal][basic])
I(Wg): 0.348499059677124	 ([boys.][eternal])
I(lr): 0.3471088409423828	 ([issues][today,])
I(I]): -0.34692084789276123	 ([worst][play])
I(vy): -0.34663498401641846	 ([stress.][get])
I(Zk): -0.34388989210128784	 ([determination][basic])
I(Zl): 0.3429226875305176	 ([determination][issues])
I([l): 0.342601478099823	 ([makes][issues])
I(bi): 0.3422044515609741	 ([work][film,])
I(OX): -0.341225266456604	 ([fox.][serious])
I(kr): -0.340590238571167	 ([basic][today,])
I(MV): 0.3399406671524048	 ([stupid... i][wrong])
I(_g): 0.33642154932022095	 ([comedians][eternal])
I(PW): -0.3346095085144043	 ([film][boys.])
I(FI): 0.3341851234436035	 ([vintage][worst])
I(DI): -0.3325352668762207	 ([stated,][worst])
I(ag): -0.3325169086456299	 ([take][eternal])
I(R_): 0.3324440121650696	 ([basic][comedians])
I(Yh): 0.33185744285583496	 ([approach][humor.])
I(ar): -0.3317875862121582	 ([take][today,])
I(LM): -0.328855037689209	 ([century][stupid... i])
I(\k): -0.3274962902069092	 ([funny.][basic])
I(ho): 0.32720863819122314	 ([humor.][encountered])
I([g): -0.3266568183898926	 ([makes][eternal])
I(Vi): -0.3258962631225586	 ([wrong][film,])
I(BJ): 0.3244844675064087	 ([reviewers][work])
I(Bt): -0.32418298721313477	 ([reviewers][job])
I(Tr): -0.3208904266357422	 ([things][today,])
I(Bj): 0.3208101987838745	 ([reviewers][faced])
I(ik): 0.3207237124443054	 ([film,][basic])
I(AE): -0.32063257694244385	 ([yes,][may])
I(Rk): -0.32039088010787964	 ([basic][basic])
I(Fz): 0.3197207450866699	 ([vintage][checked])
I(]j): 0.3194795846939087	 ([play][faced])
I(Si): -0.3188967704772949	 ([ingredients][film,])
I(fk): -0.3175505995750427	 ([essence][basic])
I(S\): 0.3151979446411133	 ([ingredients][funny.])
I(Mz): 0.3151620626449585	 ([stupid... i][checked])
I(X]): -0.3143733739852905	 ([serious][play])
I(vw): -0.31381940841674805	 ([stress.][first,])
I([r): -0.3120115399360657	 ([makes][today,])
I(Aj): 0.31139636039733887	 ([yes,][faced])
I(JY): 0.31049156188964844	 ([work][approach])
