---------- Players ----------
Player 0: yes,
Player 1: reviewers
Player 2: already
Player 3: stated,
Player 4: may
Player 5: vintage
Player 6: l & h
Player 7: far
Player 8: worst
Player 9: work
Player 10: 20th
Player 11: century
Player 12: stupid... i
Player 13: mean
Player 14: fox.
Player 15: film
Player 16: certainly
Player 17: basic
Player 18: ingredients
Player 19: things
Player 20: go
Player 21: wrong
Player 22: boys.
Player 23: serious
Player 24: approach
Player 25: determination
Player 26: makes
Player 27: funny.
Player 28: play
Player 29: laughs
Player 30: comedians
Player 31: might
Player 32: take
Player 33: work
Player 34: situation
Player 35: quite
Player 36: seriously
Player 37: essence
Player 38: eternal
Player 39: humor.
Player 40: film,
Player 41: faced
Player 42: basic
Player 43: issues
Player 44: really
Player 45: might
Player 46: encountered
Player 47: one
Player 48: us
Player 49: today,
Player 50: namely
Player 51: job
Player 52: related
Player 53: stress.
Player 54: first,
Player 55: would
Player 56: get
Player 57: checked
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 2.7552003860473633	 ([worst][stupid... i])
I(37,39): 2.641089916229248	 ([essence][humor.])
I(40,49): 2.4206533432006836	 ([film,][today,])
I(37,40): 2.243715524673462	 ([essence][film,])
I(38,40): 2.0215578079223633	 ([eternal][film,])
I(38,39): 2.0140304565429688	 ([eternal][humor.])
I(23,24): 1.9435396194458008	 ([serious][approach])
I(27,40): 1.7100677490234375	 ([funny.][film,])
I(28,29): -1.583387017250061	 ([play][laughs])
I(22,27): 1.501183032989502	 ([boys.][funny.])
I(25,40): 1.442999005317688	 ([determination][film,])
I(15,40): 1.3990757465362549	 ([film][film,])
I(23,25): 1.3670654296875	 ([serious][determination])
I(27,38): -1.3640429973602295	 ([funny.][eternal])
I(41,43): 1.3176960945129395	 ([faced][issues])
I(8,40): 1.2675390243530273	 ([worst][film,])
I(25,41): 1.2179816961288452	 ([determination][faced])
I(38,49): -1.1953425407409668	 ([eternal][today,])
I(16,40): 1.160666823387146	 ([certainly][film,])
I(55,56): -1.0963371992111206	 ([would][get])
I(8,39): -1.0265493392944336	 ([worst][humor.])
I(38,53): -1.0023691654205322	 ([eternal][stress.])
I(8,33): -0.9967076778411865	 ([worst][work])
I(23,30): 0.989180862903595	 ([serious][comedians])
I(12,41): 0.9844037294387817	 ([stupid... i][faced])
I(15,49): 0.9803487062454224	 ([film][today,])
I(15,25): 0.9426321983337402	 ([film][determination])
I(12,37): -0.9426194429397583	 ([stupid... i][essence])
I(26,27): 0.9289038181304932	 ([makes][funny.])
I(8,41): 0.9253112077713013	 ([worst][faced])
I(41,49): 0.9250260591506958	 ([faced][today,])
I(23,39): 0.9247951507568359	 ([serious][humor.])
I(25,49): -0.9227852821350098	 ([determination][today,])
I(22,25): 0.9194521903991699	 ([boys.][determination])
I(27,30): 0.9127753376960754	 ([funny.][comedians])
I(24,27): 0.8607861995697021	 ([approach][funny.])
I(12,33): -0.849456787109375	 ([stupid... i][work])
I(25,38): -0.8478360176086426	 ([determination][eternal])
I(8,53): 0.8427548408508301	 ([worst][stress.])
I(30,31): 0.8361263871192932	 ([comedians][might])
I(4,12): -0.8227047920227051	 ([may][stupid... i])
I(4,40): 0.8174970149993896	 ([may][film,])
I(8,9): -0.8113356828689575	 ([worst][work])
I(12,39): -0.7951352596282959	 ([stupid... i][humor.])
I(8,37): -0.7883105278015137	 ([worst][essence])
I(25,26): 0.7716285586357117	 ([determination][makes])
I(12,27): -0.7636380195617676	 ([stupid... i][funny.])
I(8,23): 0.7455844879150391	 ([worst][serious])
I(12,25): -0.7432174682617188	 ([stupid... i][determination])
I(15,21): -0.7427533864974976	 ([film][wrong])
I(49,53): -0.7415975332260132	 ([today,][stress.])
I(12,40): 0.7385988235473633	 ([stupid... i][film,])
I(15,38): 0.7363725900650024	 ([film][eternal])
I(27,41): 0.7302128076553345	 ([funny.][faced])
I(30,37): 0.7122195363044739	 ([comedians][essence])
I(8,38): -0.7033877372741699	 ([worst][eternal])
I(25,27): -0.7030186653137207	 ([determination][funny.])
I(23,27): 0.6970362663269043	 ([serious][funny.])
I(5,6): 0.6950150728225708	 ([vintage][l & h])
I(1,27): 0.6913361549377441	 ([reviewers][funny.])
I(10,40): 0.6833757162094116	 ([20th][film,])
I(24,25): 0.6719262599945068	 ([approach][determination])
I(4,25): 0.6485862731933594	 ([may][determination])
I(37,53): -0.6446298360824585	 ([essence][stress.])
