---------- Players ----------
Player A: left
Player B: behind
Player C: kind
Player D: know
Player E: know
Player F: cause
Player G: know
Player H: "
Player I: movie
Player J: christians
Player K: ( and
Player L: naive
Player M: person )
Player N: needs
Player O: help
Player P: feel
Player Q: like
Player R: " think
Player S: "
Player T: " believe
Player U: "
Player V: ( not
Player W: " know
Player X: " )
Player Y: right.
Player Z: but,
Player [: time
Player \: feel
Player ]: bad
Player ^: little
Player _: guys,
Player `: well
Player a: made
Player b: film.
Player c: help
Player d: message.
Player e: work
Player f: video
Player g: store,
Player h: know
Player i: reason
Player j: people
Player k: went
Player l: see
Player m: movie
Player n: religious
Player o: thought
Player p: was.
Player q: anybody
Player r: earth
Player s: thinks
Player t: know
Player u: happen
Player v: future
Player w: wrong,
Player x: unless
---------- AND Interactions (Pairwise Only) ----------
I(`b): 3.6334352493286133	 ([well][film.])
I(bc): 1.5433026552200317	 ([film.][help])
I([]): 1.266233205795288	 ([time][bad])
I(]d): 1.092348337173462	 ([bad][message.])
I(cf): 1.029819130897522	 ([help][video])
I(]c): -1.0245132446289062	 ([bad][help])
I(YZ): 1.018905758857727	 ([right.][but,])
I(]e): 0.9899814128875732	 ([bad][work])
I(cd): 0.9736846685409546	 ([help][message.])
I(\]): 0.9707305431365967	 ([feel][bad])
I(fg): 0.8960752487182617	 ([video][store,])
I(ik): -0.8463336229324341	 ([reason][went])
I(P\): 0.8430579900741577	 ([feel][feel])
I(AB): -0.841543436050415	 ([left][behind])
I(]f): 0.8174259662628174	 ([bad][video])
I(ab): 0.8093385696411133	 ([made][film.])
I(]l): 0.7880203723907471	 ([bad][see])
I(uv): 0.7631462812423706	 ([happen][future])
I(cm): 0.7438818216323853	 ([help][movie])
I(W]): 0.6805567741394043	 ([" know][bad])
I(LM): -0.6778717041015625	 ([naive][person )])
I(\c): 0.6467946767807007	 ([feel][help])
I(_`): 0.6438608169555664	 ([guys,][well])
I(im): 0.6336265802383423	 ([reason][movie])
I(]b): 0.630828857421875	 ([bad][film.])
I(in): 0.6132185459136963	 ([reason][religious])
I(Y]): 0.5723166465759277	 ([right.][bad])
I(VW): 0.546181321144104	 ([( not][" know])
I(FG): 0.5456782579421997	 ([cause][know])
I(fq): 0.5447512865066528	 ([video][anybody])
I(]i): -0.543424129486084	 ([bad][reason])
I(il): 0.539986252784729	 ([reason][see])
I(de): -0.5311506986618042	 ([message.][work])
I(\b): -0.5287213325500488	 ([feel][film.])
I(mn): 0.5271527767181396	 ([movie][religious])
I(DG): 0.5247050523757935	 ([know][know])
I(fi): 0.5151157379150391	 ([video][reason])
I(EG): 0.5096782445907593	 ([know][know])
I(T]): 0.4978681802749634	 ([" believe][bad])
I(qr): -0.49469220638275146	 ([anybody][earth])
I(mo): 0.49185240268707275	 ([movie][thought])
I(]m): 0.4806935787200928	 ([bad][movie])
I(TU): -0.4759615659713745	 ([" believe]["])
I(\a): 0.47522449493408203	 ([feel][made])
I(XY): 0.4707000255584717	 ([" )][right.])
I(vw): 0.45966076850891113	 ([future][wrong,])
I(PQ): 0.45063042640686035	 ([feel][like])
I(K]): 0.4462239742279053	 ([( and][bad])
I(EW): 0.44528090953826904	 ([know][" know])
I(]h): 0.44178175926208496	 ([bad][know])
I(EF): 0.4373277425765991	 ([know][cause])
I(\`): 0.43551719188690186	 ([feel][well])
I(Qc): 0.42586612701416016	 ([like][help])
I(^_): -0.4240114688873291	 ([little][guys,])
I(DE): 0.41205012798309326	 ([know][know])
I(gq): 0.41136986017227173	 ([store,][anybody])
I(ch): 0.40554583072662354	 ([help][know])
I(Q]): 0.4045400619506836	 ([like][bad])
I(st): 0.4014096260070801	 ([thinks][know])
I(Fv): 0.40080225467681885	 ([cause][future])
I(]x): -0.4005270004272461	 ([bad][unless])
I(cg): -0.3961935043334961	 ([help][store,])
I(kl): 0.3957585096359253	 ([went][see])
I(vx): 0.39307701587677	 ([future][unless])
I(\i): 0.3887380361557007	 ([feel][reason])
I(tx): 0.3881340026855469	 ([know][unless])
I(GH): -0.38589489459991455	 ([know]["])
I(TY): 0.3828035593032837	 ([" believe][right.])
I(IY): -0.3810594081878662	 ([movie][right.])
I(os): -0.3769562840461731	 ([thought][thinks])
I(AD): -0.3752596378326416	 ([left][know])
I(QY): 0.3750483989715576	 ([like][right.])
I(`d): 0.3675112724304199	 ([well][message.])
I(jn): 0.36477017402648926	 ([people][religious])
I(Im): -0.3621866703033447	 ([movie][movie])
I(Ic): 0.36197638511657715	 ([movie][help])
I(Gt): 0.3616901636123657	 ([know][know])
I(NO): -0.35791921615600586	 ([needs][help])
I(PR): 0.35440361499786377	 ([feel][" think])
I(gi): 0.35316503047943115	 ([store,][reason])
I(ci): -0.3457672595977783	 ([help][reason])
I(bd): 0.3434940576553345	 ([film.][message.])
I(sx): -0.3410603404045105	 ([thinks][unless])
I(`m): 0.34097421169281006	 ([well][movie])
I(wx): -0.34052395820617676	 ([wrong,][unless])
I(Qx): 0.33894777297973633	 ([like][unless])
I(]_): -0.33498358726501465	 ([bad][guys,])
I(rv): 0.3330918550491333	 ([earth][future])
I(I\): -0.33206892013549805	 ([movie][feel])
I(IJ): 0.33160531520843506	 ([movie][christians])
I(W\): 0.3315061330795288	 ([" know][feel])
I(P]): 0.33090174198150635	 ([feel][bad])
